Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010631
SE: 0.004010
pval: 0.008109
Nobs: 10535
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010631    0.004010  ... -0.018497 -0.002765
ln_at_adj             0.006531    0.004463  ... -0.002222  0.015285
ppent_at             -0.141800    0.022477  ... -0.185888 -0.097711
div_payer             0.027328    0.004587  ...  0.018330  0.036325
state_inc_growth      0.002134    0.000451  ...  0.001250  0.003018
state_id::1.0:fyear   0.000750    0.001251  ... -0.001703  0.003203
state_id::3.0:fyear   0.007584    0.008244  ... -0.008587  0.023755
state_id::4.0:fyear   0.000877    0.005707  ... -0.010316  0.012071
state_id::5.0:fyear   0.002847    0.001782  ... -0.000648  0.006342
state_id::6.0:fyear   0.000208    0.003056  ... -0.005786  0.006202
state_id::7.0:fyear   0.001123    0.001752  ... -0.002314  0.004559
state_id::10.0:fyear  0.004246    0.001900  ...  0.000519  0.007972
state_id::11.0:fyear  0.001785    0.002456  ... -0.003032  0.006602
state_id::12.0:fyear  0.029683    0.009134  ...  0.011767  0.047600
state_id::14.0:fyear  0.000737    0.001252  ... -0.001718  0.003192
state_id::15.0:fyear  0.002001    0.001892  ... -0.001711  0.005712
state_id::17.0:fyear  0.008805    0.003038  ...  0.002847  0.014763
state_id::18.0:fyear  0.001029    0.004208  ... -0.007224  0.009283
state_id::19.0:fyear -0.008682    0.003992  ... -0.016511 -0.000852
state_id::21.0:fyear  0.005983    0.001768  ...  0.002514  0.009452
state_id::22.0:fyear  0.000728    0.001252  ... -0.001728  0.003184
state_id::23.0:fyear  0.001451    0.002187  ... -0.002839  0.005740
state_id::24.0:fyear  0.003075    0.001814  ... -0.000483  0.006634
state_id::25.0:fyear  0.002783    0.010065  ... -0.016959  0.022524
state_id::26.0:fyear  0.004396    0.001558  ...  0.001340  0.007451
state_id::28.0:fyear  0.057280    0.011248  ...  0.035217  0.079343
state_id::29.0:fyear -0.015635    0.002709  ... -0.020949 -0.010321
state_id::30.0:fyear  0.005084    0.002221  ...  0.000728  0.009440
state_id::31.0:fyear  0.000754    0.001251  ... -0.001700  0.003208
state_id::32.0:fyear -0.065362    0.008740  ... -0.082506 -0.048219
state_id::33.0:fyear  0.000793    0.001251  ... -0.001661  0.003247
state_id::34.0:fyear -0.001256    0.002345  ... -0.005855  0.003343
state_id::36.0:fyear  0.000700    0.001251  ... -0.001753  0.003154
state_id::38.0:fyear -0.003347    0.004081  ... -0.011353  0.004658
state_id::39.0:fyear  0.000739    0.001252  ... -0.001717  0.003194
state_id::40.0:fyear  0.008717    0.001967  ...  0.004859  0.012576
state_id::41.0:fyear  0.000662    0.002307  ... -0.003862  0.005187
state_id::43.0:fyear  0.000307    0.003497  ... -0.006553  0.007167
state_id::44.0:fyear -0.000805    0.002018  ... -0.004764  0.003154
state_id::45.0:fyear  0.007726    0.002139  ...  0.003531  0.011920
state_id::47.0:fyear  0.001012    0.002235  ... -0.003371  0.005395
state_id::48.0:fyear -0.000277    0.001643  ... -0.003499  0.002946

[42 rows x 6 columns]
