Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.008133
SE: 0.003953
pval: 0.039831
Nobs: 10531
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008133    0.003953  ... -0.015888 -0.000378
ln_at_adj             0.008021    0.004436  ... -0.000679  0.016722
ppent_at             -0.144686    0.022032  ... -0.187902 -0.101471
div_payer             0.026551    0.004817  ...  0.017101  0.036000
state_inc_growth      0.001985    0.000452  ...  0.001099  0.002871
state_id::1.0:fyear   0.001940    0.001289  ... -0.000588  0.004468
state_id::3.0:fyear   0.010489    0.008934  ... -0.007035  0.028014
state_id::4.0:fyear   0.002137    0.005260  ... -0.008180  0.012454
state_id::5.0:fyear   0.003651    0.001846  ...  0.000031  0.007272
state_id::6.0:fyear   0.000909    0.003314  ... -0.005591  0.007409
state_id::7.0:fyear   0.002709    0.001660  ... -0.000548  0.005965
state_id::10.0:fyear  0.005239    0.002017  ...  0.001283  0.009196
state_id::11.0:fyear  0.003588    0.002178  ... -0.000683  0.007859
state_id::12.0:fyear  0.023357    0.012103  ... -0.000383  0.047097
state_id::14.0:fyear  0.001909    0.001290  ... -0.000621  0.004440
state_id::15.0:fyear  0.003156    0.001965  ... -0.000698  0.007011
state_id::17.0:fyear  0.008695    0.003697  ...  0.001443  0.015947
state_id::18.0:fyear  0.001464    0.003729  ... -0.005851  0.008778
state_id::19.0:fyear -0.007311    0.003941  ... -0.015040  0.000419
state_id::21.0:fyear  0.007137    0.001759  ...  0.003686  0.010587
state_id::22.0:fyear  0.001896    0.001290  ... -0.000635  0.004427
state_id::23.0:fyear  0.003365    0.002212  ... -0.000975  0.007704
state_id::24.0:fyear  0.003103    0.002098  ... -0.001012  0.007218
state_id::25.0:fyear -0.007701    0.008649  ... -0.024665  0.009263
state_id::26.0:fyear  0.005657    0.001645  ...  0.002431  0.008884
state_id::28.0:fyear  0.057844    0.011337  ...  0.035606  0.080081
state_id::29.0:fyear -0.011952    0.001597  ... -0.015085 -0.008818
state_id::30.0:fyear  0.006055    0.002819  ...  0.000526  0.011584
state_id::31.0:fyear  0.001941    0.001289  ... -0.000588  0.004470
state_id::32.0:fyear -0.063195    0.008815  ... -0.080485 -0.045905
state_id::33.0:fyear  0.001979    0.001289  ... -0.000550  0.004508
state_id::34.0:fyear  0.001462    0.002040  ... -0.002539  0.005463
state_id::36.0:fyear  0.001890    0.001289  ... -0.000638  0.004419
state_id::38.0:fyear -0.005873    0.003076  ... -0.011907  0.000161
state_id::39.0:fyear  0.001939    0.001290  ... -0.000592  0.004470
state_id::40.0:fyear  0.010720    0.001553  ...  0.007673  0.013766
state_id::41.0:fyear  0.001511    0.001637  ... -0.001701  0.004723
state_id::43.0:fyear  0.002832    0.003855  ... -0.004729  0.010393
state_id::44.0:fyear  0.000383    0.001936  ... -0.003415  0.004180
state_id::45.0:fyear  0.008055    0.002413  ...  0.003322  0.012789
state_id::47.0:fyear  0.001822    0.002402  ... -0.002889  0.006533
state_id::48.0:fyear  0.000007    0.001598  ... -0.003127  0.003142

[42 rows x 6 columns]
