Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011319
SE: 0.003343
pval: 0.000726
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011319    0.003343  ...   -0.017875   -0.004762
ln_at_adj             0.005203    0.004064  ...   -0.002768    0.013175
ppent_at             -0.138140    0.020719  ...   -0.178778   -0.097501
div_payer             0.025919    0.004575  ...    0.016945    0.034893
state_inc_growth      0.001313    0.000351  ...    0.000625    0.002000
state_id::1.0:fyear   0.161000  387.192006  ... -759.293032  759.615032
state_id::3.0:fyear   0.165011  354.967674  ... -696.082914  696.412937
state_id::4.0:fyear   0.160058  413.989430  ... -811.855522  812.175638
state_id::5.0:fyear   0.162562  390.039709  ... -764.877069  765.202192
state_id::6.0:fyear   0.160789  377.892298  ... -741.052420  741.373999
state_id::7.0:fyear   0.160687  399.231118  ... -782.907345  783.228719
state_id::10.0:fyear  0.163361  376.444227  ... -738.209543  738.536265
state_id::11.0:fyear  0.161703  378.325737  ... -741.901670  742.225077
state_id::12.0:fyear  0.181724  379.897109  ... -744.963803  745.327251
state_id::14.0:fyear  0.160990  404.254780  ... -792.760656  793.082635
state_id::15.0:fyear  0.161702  395.823043  ... -776.221594  776.544999
state_id::17.0:fyear  0.166789  389.112599  ... -763.054370  763.387949
state_id::18.0:fyear  0.161433  413.952326  ... -811.781370  812.104236
state_id::19.0:fyear  0.153549  340.472456  ... -667.662872  667.969969
state_id::21.0:fyear  0.165954  409.917593  ... -803.862960  804.194868
state_id::22.0:fyear  0.160980  380.453205  ... -746.075295  746.397254
state_id::23.0:fyear  0.161570  367.028505  ... -719.742957  720.066097
state_id::24.0:fyear  0.162777  367.122862  ... -719.926825  720.252379
state_id::25.0:fyear  0.151253  456.000780  ... -894.267085  894.569591
state_id::26.0:fyear  0.164127  411.024117  ... -806.035169  806.363424
state_id::28.0:fyear  0.214975  425.897078  ... -835.156746  835.586697
state_id::29.0:fyear  0.141298  402.437344  ... -789.215555  789.498152
state_id::30.0:fyear  0.165020  374.553950  ... -734.500217  734.830258
state_id::31.0:fyear  0.161005  402.955224  ... -790.211638  790.533648
state_id::32.0:fyear  0.091066  398.082062  ... -780.723161  780.905293
state_id::33.0:fyear  0.161045  392.999384  ... -770.683812  771.005901
state_id::34.0:fyear  0.160424  380.463938  ... -746.096902  746.417750
state_id::36.0:fyear  0.160952  389.148704  ... -763.131025  763.452930
state_id::38.0:fyear  0.155743  358.262382  ... -702.554556  702.866042
state_id::39.0:fyear  0.161003  396.307640  ... -777.172800  777.494806
state_id::40.0:fyear  0.169064  408.747102  ... -801.564003  801.902131
state_id::41.0:fyear  0.160378  402.110604  ... -788.555594  788.876350
state_id::43.0:fyear  0.161379  389.128003  ... -763.089995  763.412753
state_id::44.0:fyear  0.158806  381.582079  ... -748.291688  748.609301
state_id::45.0:fyear  0.167569  396.037074  ... -776.635536  776.970673
state_id::47.0:fyear  0.160234  368.541599  ... -722.712136  723.032603
state_id::48.0:fyear  0.159214  369.334221  ... -724.267836  724.586265
state_id::50.0:fyear  0.159513  443.456773  ... -869.654503  869.973530

[43 rows x 6 columns]
