Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011422
SE: 0.003529
pval: 0.001235
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011422    0.003529  ...    -0.018345    -0.004500
ln_at_adj             0.005280    0.004334  ...    -0.003220     0.013781
ppent_at             -0.138332    0.019761  ...    -0.177092    -0.099571
div_payer             0.026010    0.004880  ...     0.016439     0.035581
state_inc_growth      0.001561    0.000340  ...     0.000895     0.002227
state_id::1.0:fyear   0.081228  907.610474  ... -1780.142596  1780.305051
state_id::3.0:fyear   0.085253  983.719444  ... -1929.421777  1929.592283
state_id::4.0:fyear   0.079673  887.479364  ... -1740.658180  1740.817526
state_id::5.0:fyear   0.082810  976.471995  ... -1915.208782  1915.374402
state_id::6.0:fyear   0.081191  927.683408  ... -1819.514495  1819.676878
state_id::7.0:fyear   0.080971  938.278493  ... -1840.296343  1840.458284
state_id::10.0:fyear  0.083561  969.198756  ... -1900.942005  1901.109127
state_id::11.0:fyear  0.081803  926.317549  ... -1816.834833  1816.998439
state_id::12.0:fyear  0.103044  928.664623  ... -1821.417238  1821.623325
state_id::14.0:fyear  0.081218  974.810570  ... -1911.951586  1912.114022
state_id::15.0:fyear  0.081905  953.541140  ... -1870.232181  1870.395991
state_id::17.0:fyear  0.086956  928.617388  ... -1821.340677  1821.514589
state_id::18.0:fyear  0.081626  917.470933  ... -1799.482900  1799.646151
state_id::19.0:fyear  0.073759  923.454875  ... -1811.227913  1811.375430
state_id::21.0:fyear  0.086080  936.443540  ... -1836.692083  1836.864242
state_id::22.0:fyear  0.081208  945.354830  ... -1854.175920  1854.338336
state_id::23.0:fyear  0.081789  948.604977  ... -1860.550307  1860.713885
state_id::24.0:fyear  0.082996  953.953354  ... -1871.039624  1871.205616
state_id::25.0:fyear  0.070587  953.200359  ... -1869.575078  1869.716252
state_id::26.0:fyear  0.084413  946.289956  ... -1856.006909  1856.175736
state_id::28.0:fyear  0.135906  857.348672  ... -1681.502389  1681.774202
state_id::29.0:fyear  0.061876  974.880004  ... -1912.107120  1912.230871
state_id::30.0:fyear  0.085254  945.944407  ... -1855.328293  1855.498801
state_id::31.0:fyear  0.081233  940.723594  ... -1845.092002  1845.254467
state_id::32.0:fyear  0.011639  941.302547  ... -1846.297177  1846.320455
state_id::33.0:fyear  0.081272  979.052415  ... -1920.271658  1920.434203
state_id::34.0:fyear  0.080564  900.184925  ... -1765.578487  1765.739616
state_id::36.0:fyear  0.081180  944.078482  ... -1851.672466  1851.834826
state_id::38.0:fyear  0.075940  948.830840  ... -1860.999174  1861.151053
state_id::39.0:fyear  0.081231  963.835663  ... -1890.424949  1890.587411
state_id::40.0:fyear  0.089288  908.341317  ... -1781.568041  1781.746617
state_id::41.0:fyear  0.080508  912.277797  ... -1789.297992  1789.459008
state_id::43.0:fyear  0.081460  931.754442  ... -1827.499316  1827.662237
state_id::44.0:fyear  0.079030  946.796688  ... -1857.006217  1857.164277
state_id::45.0:fyear  0.087763  933.640527  ... -1831.192458  1831.367985
state_id::47.0:fyear  0.080447  920.153772  ... -1804.746308  1804.907202
state_id::48.0:fyear  0.079448  936.054409  ... -1835.935458  1836.094353
state_id::50.0:fyear  0.079685  999.371651  ... -1960.128216  1960.287585

[43 rows x 6 columns]
