Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2367.861169
SE: 1116.558705
pval: 0.034422
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1220.021012  6716.024269  ... -14413.895831  11973.853807
Treatment_FIN              2367.861169  1116.558705  ...    174.340837   4561.381501
Treatment_MKT              3474.864973  1235.348474  ...   1047.977804   5901.752142
Gender                    -1457.683115  1186.909602  ...  -3789.410351    874.044122
Age                         -39.162020    69.409500  ...   -175.519517     97.195477
Children_total               73.486230   358.685702  ...   -631.164924    778.137384
Race_SAblackcolored        3471.898709  5817.252207  ...  -7956.305587  14900.103004
Race_Foreigner             2610.372012  5780.047438  ...  -8744.742159  13965.486182
Educ_high                  2083.300105  1072.964723  ...    -24.578258   4191.178468
Operating_yearstotal        182.276086    77.435230  ...     30.151750    334.400421
Activity_Hours              -32.095356    24.028364  ...    -79.299955     15.109243
pre_Employees1_composite   1519.140369   264.165099  ...   1000.178390   2038.102349
FormalReg                 -1303.548798  1140.948288  ...  -3544.983357    937.885760
pre_Profits3_composite_w1     0.598350     0.116426  ...      0.369627      0.827073
Ind2_SIC15                -3451.269911  5216.697691  ... -13699.662939   6797.123118
Ind2_SIC17                -7000.477815  3677.947179  ... -14225.939297    224.983666
Ind2_SIC23                -1721.442399  2523.882347  ...  -6679.701394   3236.816595
Ind2_SIC25                 3025.603807  7408.631627  ... -11528.923447  17580.131060
Ind2_SIC34                -4913.301089  3059.864111  ... -10924.515824   1097.913645
Ind2_SIC41                 -677.422740  3960.917732  ...  -8458.790202   7103.944723
Ind2_SIC54                  390.007828  2437.021427  ...  -4397.609720   5177.625375
Ind2_SIC56                -2246.823054  2493.952548  ...  -7146.283866   2652.637758
Ind2_SIC57                 4126.534619  3876.190231  ...  -3488.382574  11741.451812
Ind2_SIC58                -2811.658693  2603.780621  ...  -7926.880763   2303.563377
Ind2_SIC59                   13.439174  3008.113867  ...  -5896.110317   5922.988666
Ind2_SIC72                -2702.320631  2108.018204  ...  -6843.599338   1438.958075
Ind2_SIC73                -5838.697062  2578.668940  ... -10904.586319   -772.807806
Ind2_SIC75                 2523.073401  4248.297873  ...  -5822.862838  10869.009641
Ind2_SIC76                -2950.435003  2389.722827  ...  -7645.132723   1744.262717
Ind2_SIC83                -5524.024901  2876.693106  ... -11175.393510    127.343709

[30 rows x 6 columns]
