Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2503.970197
SE: 1136.055533
pval: 0.027955
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   362.380511  5956.181188  ... -11338.754840  12063.515862
Treatment_FIN              2503.970197  1136.055533  ...    272.147635   4735.792759
Treatment_MKT              4166.545121  1269.944369  ...   1671.693054   6661.397188
Gender                    -2066.388697  1227.390317  ...  -4477.641775    344.864381
Age                         -55.176697    70.860912  ...   -194.385544     84.032151
Children_total              239.440404   412.695848  ...   -571.315653   1050.196460
Race_SAblackcolored        2248.390846  5005.713503  ...  -7585.516044  12082.297736
Race_Foreigner              564.677425  4977.503012  ...  -9213.808926  10343.163775
Educ_high                  2156.061858  1152.997099  ...   -109.043030   4421.166745
Operating_yearstotal        189.448315    82.972739  ...     26.445340    352.451290
Activity_Hours              -45.761022    25.733104  ...    -96.314644      4.792599
pre_Employees1_composite   1540.613232   264.858343  ...   1020.289349   2060.937114
FormalReg                 -1604.949253  1178.379778  ...  -3919.919338    710.020832
pre_Profits3_composite_w1     0.550404     0.122001  ...      0.310729      0.790079
Ind2_SIC15                 2062.756923  6670.034501  ... -11040.769317  15166.283163
Ind2_SIC17                -6218.157693  3711.448343  ... -13509.433435   1073.118049
Ind2_SIC23                -1043.757873  2464.424897  ...  -5885.210538   3797.694791
Ind2_SIC25                 4189.835955  7546.178466  ... -10634.907084  19014.578994
Ind2_SIC34                -4003.190865  2993.527764  ...  -9884.085424   1877.703695
Ind2_SIC41                 1735.731248  4046.521461  ...  -6213.807864   9685.270360
Ind2_SIC54                 1314.523733  2336.470204  ...  -3275.557266   5904.604732
Ind2_SIC56                 -796.200944  2380.140710  ...  -5472.074248   3879.672359
Ind2_SIC57                 5351.388408  4134.872297  ...  -2771.719147  13474.495963
Ind2_SIC58                -1983.492244  2499.082703  ...  -6893.031434   2926.046945
Ind2_SIC59                 1214.162573  2887.223127  ...  -4457.892647   6886.217792
Ind2_SIC72                -1749.614859  2024.136116  ...  -5726.104141   2226.874423
Ind2_SIC73                -4506.415908  2479.408518  ...  -9377.304443    364.472626
Ind2_SIC75                 4779.624262  4590.109954  ...  -4237.814287  13797.062810
Ind2_SIC76                -1853.849771  2334.667049  ...  -6440.388406   2732.688863
Ind2_SIC83                -5327.594073  3045.041934  ... -11309.690100    654.501954

[30 rows x 6 columns]
