Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2201.050398
SE: 1054.475019
pval: 0.037292
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1734.124719  5886.276815  ... -13295.098730   9826.849293
Treatment_FIN              2201.050398  1054.475019  ...    130.002999   4272.097797
Treatment_MKT              3500.816487  1188.701118  ...   1166.141587   5835.491387
Gender                    -1611.890250  1112.827804  ...  -3797.545755    573.765256
Age                         -23.621009    64.150876  ...   -149.616887    102.374869
Children_total              203.949663   361.098136  ...   -505.267097    913.166422
Race_SAblackcolored        2654.103683  5041.660540  ...  -7247.997137  12556.204503
Race_Foreigner             1174.019540  4999.462951  ...  -8645.202877  10993.241957
Educ_high                  2489.063784  1049.223223  ...    428.331203   4549.796366
Operating_yearstotal        152.574402    78.738627  ...     -2.072627    307.221430
Activity_Hours              -33.122698    22.535711  ...    -77.384083     11.138687
pre_Employees1_composite   1524.645615   259.679395  ...   1014.620887   2034.670344
FormalReg                 -1273.189626  1073.490255  ...  -3381.584004    835.204752
pre_Profits3_composite_w1     0.546089     0.115120  ...      0.319987      0.772190
Ind2_SIC15                  161.218516  5929.193736  ... -11484.046708  11806.483740
Ind2_SIC17                -6018.275065  3470.497151  ... -12834.523880    797.973750
Ind2_SIC23                -1048.106148  2289.934560  ...  -5545.664583   3449.452287
Ind2_SIC25                 4236.347226  7399.165910  ... -10296.024847  18768.719299
Ind2_SIC34                -3915.353170  2727.633152  ...  -9272.575906   1441.869565
Ind2_SIC41                  192.028112  3859.307712  ...  -7387.866201   7771.922426
Ind2_SIC54                  817.064153  2217.582521  ...  -3538.390866   5172.519171
Ind2_SIC56                -1436.841010  2220.207349  ...  -5797.451337   2923.769317
Ind2_SIC57                 5149.050883  3812.765361  ...  -2339.431675  12637.533440
Ind2_SIC58                -2283.433437  2346.177353  ...  -6891.455835   2324.588962
Ind2_SIC59                 1006.481978  2628.326076  ...  -4155.696155   6168.660112
Ind2_SIC72                -1627.994031  1910.938919  ...  -5381.184014   2125.195952
Ind2_SIC73                -4903.380976  2349.562847  ...  -9518.052672   -288.709280
Ind2_SIC75                 3354.123039  3977.110424  ...  -4457.142333  11165.388411
Ind2_SIC76                -2123.104806  2155.842002  ...  -6357.298023   2111.088410
Ind2_SIC83                -5552.060031  2833.856219  ... -11117.910761     13.790698

[30 rows x 6 columns]
