Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2271.471903
SE: 1052.793561
pval: 0.031371
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1616.914988  5864.683989  ... -13135.479493   9901.649517
Treatment_FIN              2271.471903  1052.793561  ...    203.726980   4339.216825
Treatment_MKT              3513.521238  1190.356986  ...   1175.594122   5851.448355
Gender                    -1584.669261  1110.743559  ...  -3766.231193    596.892670
Age                         -37.557920    65.558125  ...   -166.317712     91.201872
Children_total              218.667079   360.346794  ...   -489.074003    926.408161
Race_SAblackcolored        2856.865085  5024.424960  ...  -7011.384100  12725.114270
Race_Foreigner             1442.128494  4982.325197  ...  -8343.434423  11227.691411
Educ_high                  2516.090965  1056.219510  ...    441.617288   4590.564642
Operating_yearstotal        204.689897    88.815294  ...     30.251735    379.128059
Activity_Hours              -34.303887    22.529142  ...    -78.552370      9.944597
pre_Employees1_composite   1515.761339   257.499666  ...   1010.017718   2021.504960
FormalReg                 -1243.992166  1078.305810  ...  -3361.844561    873.860228
pre_Profits3_composite_w1     0.543807     0.114916  ...      0.318106      0.769509
Ind2_SIC15                  168.536205  5924.452819  ... -11467.417594  11804.490005
Ind2_SIC17                -6261.811235  3481.021036  ... -13098.729545    575.107075
Ind2_SIC23                -1360.916758  2290.011638  ...  -5858.626578   3136.793062
Ind2_SIC25                 4105.984185  7449.167058  ... -10524.592914  18736.561283
Ind2_SIC34                -3822.741205  2727.727536  ...  -9180.149317   1534.666906
Ind2_SIC41                  259.770988  3847.751851  ...  -7297.426974   7816.968950
Ind2_SIC54                  649.651148  2202.238193  ...  -3675.666761   4974.969056
Ind2_SIC56                -1376.339455  2207.768172  ...  -5712.518549   2959.839639
Ind2_SIC57                 4959.726537  3857.512910  ...  -2616.642687  12536.095761
Ind2_SIC58                -2333.266337  2345.478497  ...  -6939.916143   2273.383468
Ind2_SIC59                  757.914240  2649.232381  ...  -4445.325035   5961.153514
Ind2_SIC72                -1813.896697  1911.466027  ...  -5568.121951   1940.328556
Ind2_SIC73                -4986.134689  2344.750547  ...  -9591.354761   -380.914617
Ind2_SIC75                 3158.764908  3944.330333  ...  -4588.118548  10905.648365
Ind2_SIC76                -2306.544511  2160.325037  ...  -6549.542657   1936.453635
Ind2_SIC83                -5424.666114  2830.137741  ... -10983.213546    133.881317

[30 rows x 6 columns]
