Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2279.485901
SE: 1071.391853
pval: 0.033791
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1596.661353  6137.016416  ... -13650.101842  10456.779136
Treatment_FIN              2279.485901  1071.391853  ...    175.212902   4383.758899
Treatment_MKT              3462.562992  1189.260647  ...   1126.789147   5798.336838
Gender                    -1587.231487  1115.461074  ...  -3778.058880    603.595907
Age                         -11.500052    68.062562  ...   -145.178696    122.178593
Children_total              205.348280   360.198166  ...   -502.100888    912.797448
Race_SAblackcolored        2219.307928  5239.790858  ...  -8071.931822  12510.547678
Race_Foreigner              723.085483  5192.633867  ...  -9475.535322  10921.706288
Educ_high                  2432.528471  1048.093021  ...    374.015669   4491.041274
Operating_yearstotal         92.996553    74.107528  ...    -52.554741    238.547846
Activity_Hours              -31.838642    22.714554  ...    -76.451284     12.774001
pre_Employees1_composite   1529.010637   260.517279  ...   1017.340258   2040.681017
FormalReg                 -1190.415714  1087.773294  ...  -3326.862772    946.031344
pre_Profits3_composite_w1     0.547354     0.115670  ...      0.320171      0.774537
Ind2_SIC15                   81.682739  5960.023138  ... -11624.133140  11787.498617
Ind2_SIC17                -6113.644060  3483.270082  ... -12954.979621    727.691501
Ind2_SIC23                 -954.004498  2246.414343  ...  -5366.086814   3458.077818
Ind2_SIC25                 4174.412373  7368.235082  ... -10297.209837  18646.034583
Ind2_SIC34                -3865.646710  2728.151248  ...  -9223.887016   1492.593595
Ind2_SIC41                   39.923431  3892.102475  ...  -7604.381616   7684.228478
Ind2_SIC54                  863.752462  2190.687386  ...  -3438.879020   5166.383944
Ind2_SIC56                -1267.144392  2223.665691  ...  -5634.547093   3100.258309
Ind2_SIC57                 5198.065663  3785.699340  ...  -2237.257727  12633.389053
Ind2_SIC58                -2314.491249  2362.873692  ...  -6955.306183   2326.323684
Ind2_SIC59                 1045.991287  2633.407731  ...  -4126.167498   6218.150072
Ind2_SIC72                -1470.908805  1876.734154  ...  -5156.918734   2215.101123
Ind2_SIC73                -4932.851579  2355.239555  ...  -9558.672643   -307.030514
Ind2_SIC75                 3420.767988  3997.652952  ...  -4430.844048  11272.380024
Ind2_SIC76                -2037.651173  2150.825850  ...  -6261.992389   2186.690043
Ind2_SIC83                -5364.398805  2833.658722  ... -10929.861638    201.064028

[30 rows x 6 columns]
