Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011370
SE: 0.003765
pval: 0.002567
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011370     0.003765  ...     -0.018754     -0.003985
ln_at_adj             0.003843     0.003202  ...     -0.002437      0.010123
ppent_at             -0.117606     0.017400  ...     -0.151735     -0.083476
div_payer             0.033403     0.008225  ...      0.017272      0.049535
state_inc_growth      0.002037     0.000393  ...      0.001265      0.002809
state_id::1.0:fyear   0.591075  5386.441163  ... -10564.384801  10565.566952
state_id::3.0:fyear   0.595050  5352.030170  ... -10496.887040  10498.077139
state_id::4.0:fyear   0.590016  5370.340998  ... -10532.806967  10533.986999
state_id::5.0:fyear   0.592863  5411.873124  ... -10614.265310  10615.451036
state_id::6.0:fyear   0.592043  5381.065871  ... -10553.840726  10555.024812
state_id::7.0:fyear   0.591271  5397.324710  ... -10585.731616  10586.914159
state_id::10.0:fyear  0.593398  5355.465965  ... -10503.627667  10504.814463
state_id::11.0:fyear  0.591633  5354.474728  ... -10501.685218  10502.868484
state_id::12.0:fyear  0.613203  5301.156224  ... -10397.084633  10398.311038
state_id::14.0:fyear  0.591065  5325.329247  ... -10444.519783  10445.701914
state_id::15.0:fyear  0.591360  5398.784233  ... -10588.594237  10589.776957
state_id::17.0:fyear  0.596979  5356.143944  ... -10504.953876  10506.147833
state_id::18.0:fyear  0.591087  5403.038950  ... -10596.939720  10598.121895
state_id::19.0:fyear  0.584123  5361.777153  ... -10516.015719  10517.183964
state_id::21.0:fyear  0.597090  5375.878799  ... -10543.661745  10544.855926
state_id::22.0:fyear  0.591055  5327.725679  ... -10449.220161  10450.402270
state_id::23.0:fyear  0.591737  5328.793093  ... -10451.313107  10452.496581
state_id::24.0:fyear  0.593059  5384.413111  ... -10560.404992  10561.591110
state_id::25.0:fyear  0.581787  5413.459555  ... -10617.388015  10618.551589
state_id::26.0:fyear  0.593687  5325.829661  ... -10445.498675  10446.686048
state_id::28.0:fyear  0.646200  5435.924883  ... -10661.387138  10662.679539
state_id::29.0:fyear  0.572419  5372.601410  ... -10537.258140  10538.402978
state_id::30.0:fyear  0.594884  5348.450207  ... -10489.865460  10491.055228
state_id::31.0:fyear  0.591082  5328.852070  ... -10451.429439  10452.611603
state_id::32.0:fyear  0.523629  5409.570157  ... -10609.817501  10610.864759
state_id::33.0:fyear  0.591121  5354.731173  ... -10502.188722  10503.370963
state_id::34.0:fyear  0.590540  5314.291173  ... -10422.870210  10424.051290
state_id::36.0:fyear  0.591053  5336.344963  ... -10466.126043  10467.308149
state_id::38.0:fyear  0.611040  5349.172080  ... -10491.265186  10492.487267
state_id::39.0:fyear  0.591088  5357.858977  ... -10508.323635  10509.505811
state_id::40.0:fyear  0.599280  5366.651257  ... -10525.560637  10526.759197
state_id::41.0:fyear  0.590356  5323.562407  ... -10441.055009  10442.235721
state_id::43.0:fyear  0.590677  5374.315215  ... -10540.601344  10541.782697
state_id::44.0:fyear  0.588777  5361.167598  ... -10514.815482  10515.993035
state_id::45.0:fyear  0.597174  5402.130184  ... -10595.151179  10596.345527
state_id::47.0:fyear  0.590020  5372.290302  ... -10536.630331  10537.810371
state_id::48.0:fyear  0.589911  5325.836955  ... -10445.516758  10446.696580
state_id::50.0:fyear  0.588776  5434.715096  ... -10659.071685  10660.249236

[43 rows x 6 columns]
