Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2126.389992
SE: 1049.592418
pval: 0.043229
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2352.820169  5634.974073  ...  -8714.581324  13420.221662
Treatment_FIN              2126.389992  1049.592418  ...     64.932291   4187.847693
Treatment_MKT              3612.782011  1190.138913  ...   1275.283203   5950.280820
Gender                    -1541.213161  1089.007867  ...  -3680.084988    597.658667
Age                        -151.533090    84.916310  ...   -318.313431     15.247251
Children_total              357.892518   379.358556  ...   -387.188719   1102.973755
Race_SAblackcolored        2774.883982  4829.536950  ...  -6710.594347  12260.362311
Race_Foreigner             1494.664973  4814.895185  ...  -7962.056118  10951.386065
Educ_high                  2453.536700  1001.494998  ...    486.544999   4420.528402
Operating_yearstotal        199.230110    80.179537  ...     41.753055    356.707166
Activity_Hours              -36.514041    23.089931  ...    -81.863945      8.835862
pre_Employees1_composite   1498.626694   252.122436  ...   1003.444252   1993.809137
FormalReg                 -1264.592919  1034.956996  ...  -3297.305840    768.120002
pre_Profits3_composite_w1     0.546308     0.112476  ...      0.325399      0.767217
Ind2_SIC15                  332.824147  5813.343855  ... -11084.905488  11750.553783
Ind2_SIC17                -5801.761671  3534.718701  ... -12744.145171   1140.621830
Ind2_SIC23                 -965.030666  2305.187560  ...  -5492.546838   3562.485507
Ind2_SIC25                 3956.809350  7470.559746  ... -10715.784175  18629.402874
Ind2_SIC34                -4219.473213  2696.932526  ...  -9516.398218   1077.451792
Ind2_SIC41                  270.910314  3825.494430  ...  -7242.572841   7784.393468
Ind2_SIC54                  837.430111  2208.258902  ...  -3499.712804   5174.573026
Ind2_SIC56                -1430.471719  2215.839037  ...  -5782.502438   2921.559000
Ind2_SIC57                 5040.586023  3828.681904  ...  -2479.157506  12560.329552
Ind2_SIC58                -2207.396952  2309.066519  ...  -6742.531614   2327.737710
Ind2_SIC59                 1050.743288  2592.792754  ...  -4041.645431   6143.132006
Ind2_SIC72                -2042.070375  1958.025911  ...  -5887.741820   1803.601071
Ind2_SIC73                -4917.142305  2381.023839  ...  -9593.605133   -240.679477
Ind2_SIC75                 3583.031059  3998.363469  ...  -4269.976472  11436.038589
Ind2_SIC76                -2136.153721  2198.534113  ...  -6454.196611   2181.889169
Ind2_SIC83                -5494.289168  2706.947906  ... -10810.884934   -177.693403

[30 rows x 6 columns]
