Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2237.318406
SE: 1054.069673
pval: 0.034214
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2196.430391  5993.121618  ... -13967.253520   9574.392738
Treatment_FIN              2237.318406  1054.069673  ...    167.067129   4307.569683
Treatment_MKT              3523.443438  1180.655095  ...   1204.571374   5842.315503
Gender                    -1647.474074  1106.145806  ...  -3820.005764    525.057617
Age                         -22.102449    89.119396  ...   -197.137884    152.932986
Children_total              201.054289   377.834415  ...   -541.033450    943.142027
Race_SAblackcolored        3028.570928  4936.977692  ...  -6667.926976  12725.068831
Race_Foreigner             1559.422223  4910.838580  ...  -8085.737015  11204.581462
Educ_high                  2609.719761  1037.654723  ...    571.708356   4647.731166
Operating_yearstotal        168.849244    76.082577  ...     19.418845    318.279644
Activity_Hours              -33.956422    23.294594  ...    -79.708296     11.795453
pre_Employees1_composite   1519.510651   258.964535  ...   1010.889947   2028.131355
FormalReg                 -1384.859682  1024.586980  ...  -3397.205315    627.485951
pre_Profits3_composite_w1     0.547149     0.114784  ...      0.321707      0.772592
Ind2_SIC15                  230.809562  5938.859432  ... -11433.439624  11895.058749
Ind2_SIC17                -6074.429743  3518.660080  ... -12985.273222    836.413735
Ind2_SIC23                -1275.603212  2301.087452  ...  -5795.066544   3243.860121
Ind2_SIC25                 4140.770903  7432.308624  ... -10456.695297  18738.237103
Ind2_SIC34                -3939.940574  2707.677350  ...  -9257.969008   1378.087860
Ind2_SIC41                  204.817802  3901.290045  ...  -7457.532142   7867.167747
Ind2_SIC54                  701.395138  2195.098542  ...  -3609.900099   5012.690375
Ind2_SIC56                -1494.028085  2197.522724  ...  -5810.084550   2822.028381
Ind2_SIC57                 5157.882169  3844.552807  ...  -2393.032694  12708.797032
Ind2_SIC58                -2319.660365  2329.266627  ...  -6894.469160   2255.148431
Ind2_SIC59                  694.256322  2666.280198  ...  -4542.465811   5930.978456
Ind2_SIC72                -1670.688870  1905.703784  ...  -5413.596758   2072.219018
Ind2_SIC73                -4917.303290  2366.358853  ...  -9564.963274   -269.643306
Ind2_SIC75                 3348.039825  3965.325158  ...  -4440.078631  11136.158281
Ind2_SIC76                -2240.134745  2197.379272  ...  -6555.909463   2075.639973
Ind2_SIC83                -5603.222389  2801.871628  ... -11106.253608   -100.191170

[30 rows x 6 columns]
