Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2303.702287
SE: 1047.658856
pval: 0.028278
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4258.702467  5554.212197  ...  -6650.078225  15167.483159
Treatment_FIN              2303.702287  1047.658856  ...    246.042209   4361.362365
Treatment_MKT              3691.047232  1201.044624  ...   1332.129002   6049.965462
Gender                    -1422.188474  1070.037914  ...  -3523.802262    679.425313
Age                        -194.576202    62.804335  ...   -317.927398    -71.225007
Children_total              456.987065   375.915272  ...   -281.331370   1195.305500
Race_SAblackcolored        2316.443130  4564.722901  ...  -6648.925724  11281.811984
Race_Foreigner             1171.887772  4567.849987  ...  -7799.622853  10143.398396
Educ_high                  2166.750172   997.959314  ...    206.702751   4126.797594
Operating_yearstotal        241.369831    84.691156  ...     75.031704    407.707957
Activity_Hours              -38.277829    23.242217  ...    -83.926832      7.371173
pre_Employees1_composite   1499.238368   252.890741  ...   1002.546932   1995.929804
FormalReg                 -1147.952793  1008.321818  ...  -3128.352746    832.447160
pre_Profits3_composite_w1     0.542836     0.111642  ...      0.323566      0.762107
Ind2_SIC15                  340.198165  5845.619908  ... -11140.923427  11821.319758
Ind2_SIC17                -5783.358627  3485.608619  ... -12629.287204   1062.569949
Ind2_SIC23                -1052.921299  2197.091677  ...  -5368.131164   3262.288566
Ind2_SIC25                 4124.436911  7384.653690  ... -10379.432357  18628.306179
Ind2_SIC34                -4732.393608  2744.978586  ... -10123.683738    658.896523
Ind2_SIC41                  208.761214  3735.326808  ...  -7127.627730   7545.150159
Ind2_SIC54                  918.489266  2134.062841  ...  -3272.928471   5109.907003
Ind2_SIC56                -1834.711906  2192.994143  ...  -6141.873986   2472.450174
Ind2_SIC57                 4763.337796  3699.823583  ...  -2503.320848  12029.996440
Ind2_SIC58                -2360.503296  2240.685508  ...  -6761.333861   2040.327269
Ind2_SIC59                 1147.119110  2443.067939  ...  -3651.201771   5945.439991
Ind2_SIC72                -2364.427100  2056.535895  ...  -6403.577616   1674.723416
Ind2_SIC73                -4963.358483  2357.502916  ...  -9593.624914   -333.092052
Ind2_SIC75                 3581.054155  3942.070786  ...  -4161.391425  11323.499735
Ind2_SIC76                -2192.704569  2147.806859  ...  -6411.116318   2025.707181
Ind2_SIC83                -5416.910832  2656.961578  ... -10635.330679   -198.490986

[30 rows x 6 columns]
