Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2211.560083
SE: 1057.797221
pval: 0.036987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2262.575623  5782.810107  ... -13620.335283   9095.184037
Treatment_FIN              2211.560083  1057.797221  ...    133.987694   4289.132472
Treatment_MKT              3514.639299  1187.579161  ...   1182.167984   5847.110613
Gender                    -1599.666902  1117.516897  ...  -3794.532045    595.198241
Age                         -30.506326    65.938003  ...   -160.012218     98.999567
Children_total              175.654104   353.578920  ...   -518.794497    870.102706
Race_SAblackcolored        2873.119862  5013.980290  ...  -6974.615412  12720.855137
Race_Foreigner             1320.393617  4982.466010  ...  -8465.445866  11106.233099
Educ_high                  2537.445045  1061.735277  ...    452.138097   4622.751993
Operating_yearstotal        172.170266    78.455974  ...     18.078383    326.262150
Activity_Hours              -19.938521    27.286585  ...    -73.530888     33.653845
pre_Employees1_composite   1519.468305   260.063876  ...   1008.688435   2030.248175
FormalReg                 -1309.818995  1077.841332  ...  -3426.759130    807.121139
pre_Profits3_composite_w1     0.545542     0.115308  ...      0.319069      0.772014
Ind2_SIC15                  196.713465  5934.063346  ... -11458.115944  11851.542873
Ind2_SIC17                -6086.269391  3477.649953  ... -12916.566708    744.027926
Ind2_SIC23                -1265.376051  2265.100176  ...  -5714.158377   3183.406276
Ind2_SIC25                 4020.020686  7426.678666  ... -10566.387964  18606.429336
Ind2_SIC34                -3998.634950  2724.148251  ...  -9349.013148   1351.743247
Ind2_SIC41                   88.229983  3887.041713  ...  -7546.135447   7722.595413
Ind2_SIC54                  447.168385  2191.834238  ...  -3857.715578   4752.052349
Ind2_SIC56                -1556.910105  2217.608404  ...  -5912.415959   2798.595749
Ind2_SIC57                 4957.339273  3841.066712  ...  -2586.728706  12501.407251
Ind2_SIC58                -2555.052737  2359.590777  ...  -7189.419843   2079.314369
Ind2_SIC59                  705.307856  2653.547448  ...  -4506.406450   5917.022162
Ind2_SIC72                -1951.436723  1905.393319  ...  -5693.734841   1790.861395
Ind2_SIC73                -5062.957359  2351.538217  ...  -9681.508791   -444.405927
Ind2_SIC75                 3123.082533  3972.915162  ...  -4679.943112  10926.108178
Ind2_SIC76                -2414.890262  2181.044735  ...  -6698.583044   1868.802519
Ind2_SIC83                -5394.936206  2805.453781  ... -10905.002971    115.130560

[30 rows x 6 columns]
