Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2235.785323
SE: 1052.625753
pval: 0.034091
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1029.031061  5779.074465  ... -12379.453714  10321.391592
Treatment_FIN              2235.785323  1052.625753  ...    168.369984   4303.200661
Treatment_MKT              3590.280852  1200.516756  ...   1232.399384   5948.162319
Gender                    -1552.683434  1097.178896  ...  -3707.603617    602.236748
Age                         -34.338691    65.037988  ...   -162.076904     93.399523
Children_total              196.382794   354.034720  ...   -498.961023    891.726612
Race_SAblackcolored        2675.251726  4940.059338  ...  -7027.298700  12377.802152
Race_Foreigner             1225.261718  4903.382731  ...  -8405.253819  10855.777256
Educ_high                  2668.737047  1071.288415  ...    564.667206   4772.806888
Operating_yearstotal        184.596946    78.386399  ...     30.641714    338.552179
Activity_Hours              -41.345974    24.614532  ...    -89.690280      6.998332
pre_Employees1_composite   1521.360116   257.266081  ...   1016.075269   2026.644963
FormalReg                 -1408.162784  1094.884729  ...  -3558.577093    742.251526
pre_Profits3_composite_w1     0.543478     0.114987  ...      0.317637      0.769318
Ind2_SIC15                  279.424055  5909.865409  ... -11327.879263  11886.727373
Ind2_SIC17                -6192.276793  3492.134787  ... -13051.023125    666.469540
Ind2_SIC23                -1298.804418  2287.689776  ...  -5791.953972   3194.345137
Ind2_SIC25                 4233.874893  7408.415370  ... -10316.663630  18784.413417
Ind2_SIC34                -4148.359383  2749.973839  ...  -9549.460468   1252.741701
Ind2_SIC41                  493.495365  3826.399375  ...  -7021.765152   8008.755882
Ind2_SIC54                  555.861470  2200.142151  ...  -3765.339695   4877.062634
Ind2_SIC56                -1529.455081  2228.218375  ...  -5905.799506   2846.889343
Ind2_SIC57                 5473.898657  3777.324512  ...  -1944.976107  12892.773420
Ind2_SIC58                -2380.649183  2348.154034  ...  -6992.553892   2231.255526
Ind2_SIC59                  661.142312  2654.644342  ...  -4552.726354   5875.010979
Ind2_SIC72                -1843.469112  1904.665683  ...  -5584.338113   1897.399889
Ind2_SIC73                -5047.987387  2354.143775  ...  -9671.656279   -424.318495
Ind2_SIC75                 3274.688643  3926.424792  ...  -4437.027338  10986.404623
Ind2_SIC76                -2353.026253  2165.931681  ...  -6607.036158   1900.983652
Ind2_SIC83                -5471.599227  2837.342598  ... -11044.297398    101.098945

[30 rows x 6 columns]
