Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011755
SE: 0.003920
pval: 0.002757
Nobs: 7793
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011755    0.003920  ... -0.019445 -0.004066
ln_at_adj             0.003105    0.004627  ... -0.005971  0.012181
ppent_at             -0.136471    0.023861  ... -0.183278 -0.089664
div_payer             0.022465    0.005531  ...  0.011615  0.033316
state_inc_growth      0.001973    0.000553  ...  0.000889  0.003057
state_id::1.0:fyear   0.002122    0.002377  ... -0.002540  0.006785
state_id::3.0:fyear   0.005741    0.006464  ... -0.006940  0.018423
state_id::4.0:fyear   0.003081    0.009857  ... -0.016256  0.022418
state_id::5.0:fyear   0.003731    0.002600  ... -0.001369  0.008831
state_id::6.0:fyear   0.001269    0.002985  ... -0.004586  0.007124
state_id::7.0:fyear   0.001648    0.002860  ... -0.003962  0.007258
state_id::10.0:fyear  0.004026    0.002991  ... -0.001841  0.009893
state_id::11.0:fyear  0.004817    0.003237  ... -0.001532  0.011167
state_id::12.0:fyear  0.009795    0.012431  ... -0.014591  0.034181
state_id::14.0:fyear  0.002116    0.002377  ... -0.002547  0.006780
state_id::15.0:fyear  0.004463    0.002834  ... -0.001097  0.010023
state_id::17.0:fyear  0.005676    0.003410  ... -0.001014  0.012366
state_id::18.0:fyear -0.002799    0.005101  ... -0.012806  0.007207
state_id::19.0:fyear -0.002277    0.004692  ... -0.011481  0.006928
state_id::21.0:fyear  0.006263    0.003092  ...  0.000198  0.012329
state_id::22.0:fyear  0.002094    0.002377  ... -0.002570  0.006757
state_id::23.0:fyear  0.004325    0.003087  ... -0.001731  0.010381
state_id::24.0:fyear  0.004534    0.002941  ... -0.001235  0.010303
state_id::25.0:fyear  0.005331    0.017120  ... -0.028252  0.038915
state_id::26.0:fyear  0.005018    0.002570  ... -0.000024  0.010060
state_id::28.0:fyear  0.059479    0.010400  ...  0.039078  0.079880
state_id::29.0:fyear -0.003102    0.010847  ... -0.024381  0.018177
state_id::30.0:fyear  0.003355    0.003528  ... -0.003565  0.010275
state_id::31.0:fyear  0.002126    0.002377  ... -0.002537  0.006789
state_id::32.0:fyear -0.068060    0.010104  ... -0.087880 -0.048239
state_id::33.0:fyear  0.002162    0.002377  ... -0.002501  0.006825
state_id::34.0:fyear  0.001691    0.003544  ... -0.005262  0.008644
state_id::36.0:fyear  0.002080    0.002377  ... -0.002583  0.006744
state_id::38.0:fyear -0.005107    0.004005  ... -0.012963  0.002748
state_id::39.0:fyear  0.002121    0.002378  ... -0.002543  0.006785
state_id::40.0:fyear  0.010593    0.002740  ...  0.005219  0.015968
state_id::41.0:fyear  0.001729    0.003705  ... -0.005540  0.008997
state_id::43.0:fyear  0.000076    0.004056  ... -0.007880  0.008032
state_id::44.0:fyear -0.000064    0.002746  ... -0.005450  0.005322
state_id::45.0:fyear  0.011897    0.002515  ...  0.006965  0.016830
state_id::47.0:fyear  0.004565    0.003050  ... -0.001418  0.010549
state_id::48.0:fyear -0.000002    0.002624  ... -0.005149  0.005145

[42 rows x 6 columns]
