Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012743
SE: 0.003792
pval: 0.000798
Nobs: 7767
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012743    0.003792  ... -0.020181 -0.005305
ln_at_adj             0.002810    0.004771  ... -0.006549  0.012168
ppent_at             -0.128178    0.025073  ... -0.177364 -0.078992
div_payer             0.027305    0.005557  ...  0.016404  0.038206
state_inc_growth      0.001764    0.000566  ...  0.000653  0.002875
state_id::1.0:fyear   0.002001    0.001959  ... -0.001841  0.005843
state_id::3.0:fyear   0.001660    0.006009  ... -0.010128  0.013448
state_id::4.0:fyear  -0.000815    0.004316  ... -0.009281  0.007651
state_id::5.0:fyear   0.003409    0.002191  ... -0.000889  0.007707
state_id::6.0:fyear   0.001081    0.002661  ... -0.004140  0.006301
state_id::7.0:fyear   0.003312    0.002306  ... -0.001211  0.007835
state_id::10.0:fyear  0.003784    0.002584  ... -0.001285  0.008854
state_id::11.0:fyear  0.003256    0.002921  ... -0.002474  0.008985
state_id::12.0:fyear  0.010027    0.019084  ... -0.027409  0.047463
state_id::14.0:fyear  0.001994    0.001960  ... -0.001850  0.005838
state_id::15.0:fyear  0.004248    0.002531  ... -0.000717  0.009213
state_id::17.0:fyear  0.003218    0.002310  ... -0.001313  0.007749
state_id::18.0:fyear  0.000228    0.003597  ... -0.006829  0.007284
state_id::19.0:fyear -0.003106    0.004712  ... -0.012349  0.006136
state_id::21.0:fyear  0.006663    0.002294  ...  0.002163  0.011163
state_id::22.0:fyear  0.003848    0.002869  ... -0.001781  0.009477
state_id::23.0:fyear  0.002153    0.002749  ... -0.003241  0.007546
state_id::24.0:fyear  0.004540    0.002538  ... -0.000440  0.009520
state_id::25.0:fyear -0.023040    0.002562  ... -0.028065 -0.018015
state_id::26.0:fyear  0.005327    0.002087  ...  0.001234  0.009421
state_id::28.0:fyear  0.057077    0.010960  ...  0.035577  0.078576
state_id::29.0:fyear -0.018878    0.005388  ... -0.029448 -0.008307
state_id::30.0:fyear  0.008063    0.005104  ... -0.001949  0.018075
state_id::31.0:fyear  0.001993    0.001959  ... -0.001850  0.005836
state_id::32.0:fyear -0.072752    0.010304  ... -0.092965 -0.052538
state_id::33.0:fyear  0.002035    0.001959  ... -0.001808  0.005879
state_id::34.0:fyear  0.002836    0.003078  ... -0.003202  0.008874
state_id::36.0:fyear  0.001952    0.001959  ... -0.001891  0.005796
state_id::38.0:fyear -0.006786    0.003328  ... -0.013314 -0.000258
state_id::39.0:fyear  0.001999    0.001960  ... -0.001846  0.005844
state_id::40.0:fyear  0.008698    0.003179  ...  0.002462  0.014934
state_id::41.0:fyear -0.001962    0.005593  ... -0.012935  0.009010
state_id::43.0:fyear  0.002876    0.003522  ... -0.004033  0.009785
state_id::44.0:fyear -0.000638    0.002340  ... -0.005228  0.003952
state_id::45.0:fyear  0.006538    0.002794  ...  0.001057  0.012020
state_id::47.0:fyear  0.003408    0.002469  ... -0.001436  0.008252
state_id::48.0:fyear -0.001261    0.002227  ... -0.005630  0.003108

[42 rows x 6 columns]
