Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.015594
SE: 0.003848
pval: 0.000053
Nobs: 7761
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.015594    0.003848  ... -0.023143 -0.008046
ln_at_adj             0.003803    0.004665  ... -0.005347  0.012954
ppent_at             -0.148421    0.023531  ... -0.194581 -0.102261
div_payer             0.024881    0.005496  ...  0.014100  0.035663
state_inc_growth      0.001964    0.000569  ...  0.000847  0.003081
state_id::1.0:fyear   0.002010    0.001696  ... -0.001316  0.005336
state_id::3.0:fyear   0.007954    0.009459  ... -0.010602  0.026510
state_id::4.0:fyear   0.001205    0.007944  ... -0.014378  0.016788
state_id::5.0:fyear   0.003562    0.002000  ... -0.000361  0.007485
state_id::6.0:fyear   0.003411    0.002644  ... -0.001776  0.008597
state_id::7.0:fyear   0.002097    0.002003  ... -0.001832  0.006027
state_id::10.0:fyear  0.003340    0.002722  ... -0.001999  0.008680
state_id::11.0:fyear  0.002660    0.002493  ... -0.002230  0.007550
state_id::12.0:fyear  0.032924    0.008427  ...  0.016393  0.049455
state_id::14.0:fyear  0.001982    0.001696  ... -0.001345  0.005309
state_id::15.0:fyear  0.005223    0.002492  ...  0.000335  0.010111
state_id::17.0:fyear  0.005889    0.004851  ... -0.003626  0.015405
state_id::18.0:fyear -0.002253    0.004626  ... -0.011328  0.006821
state_id::19.0:fyear -0.001383    0.003767  ... -0.008774  0.006007
state_id::21.0:fyear  0.008294    0.002571  ...  0.003250  0.013337
state_id::22.0:fyear  0.001971    0.001696  ... -0.001357  0.005299
state_id::23.0:fyear  0.002891    0.002733  ... -0.002469  0.008252
state_id::24.0:fyear  0.004920    0.002233  ...  0.000540  0.009299
state_id::25.0:fyear -0.013803    0.011714  ... -0.036781  0.009175
state_id::26.0:fyear  0.005624    0.001879  ...  0.001939  0.009309
state_id::28.0:fyear  0.059089    0.010726  ...  0.038048  0.080131
state_id::29.0:fyear -0.016375    0.002580  ... -0.021437 -0.011313
state_id::30.0:fyear  0.006871    0.003198  ...  0.000598  0.013144
state_id::31.0:fyear  0.002000    0.001696  ... -0.001327  0.005327
state_id::33.0:fyear  0.002041    0.001696  ... -0.001286  0.005367
state_id::34.0:fyear  0.001943    0.002769  ... -0.003489  0.007374
state_id::36.0:fyear  0.001938    0.001696  ... -0.001389  0.005264
state_id::38.0:fyear  0.006520    0.005544  ... -0.004356  0.017395
state_id::39.0:fyear  0.002000    0.001697  ... -0.001328  0.005328
state_id::40.0:fyear  0.010404    0.001980  ...  0.006519  0.014288
state_id::41.0:fyear  0.000704    0.003748  ... -0.006648  0.008056
state_id::43.0:fyear  0.000505    0.004133  ... -0.007602  0.008612
state_id::44.0:fyear -0.000820    0.002222  ... -0.005178  0.003538
state_id::45.0:fyear  0.007787    0.002361  ...  0.003156  0.012417
state_id::47.0:fyear  0.003245    0.002491  ... -0.001642  0.008131
state_id::48.0:fyear -0.001083    0.001757  ... -0.004530  0.002364

[41 rows x 6 columns]
