Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012435
SE: nan
pval: nan
Nobs: 7749
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.012435           NaN  ...           NaN           NaN
ln_at_adj             0.007019      0.004104  ...     -0.001032      0.015070
ppent_at             -0.142945      0.050420  ...     -0.241854     -0.044036
div_payer             0.021513      0.014325  ...     -0.006588      0.049613
state_inc_growth      0.001442      0.000618  ...      0.000231      0.002654
state_id::1.0:fyear   0.414133  18843.400698  ... -36964.606043  36965.434309
state_id::3.0:fyear   0.417841  19021.084054  ... -37313.163031  37313.998712
state_id::4.0:fyear   0.413242  18402.448576  ... -36099.593005  36100.419488
state_id::5.0:fyear   0.415654  18526.333773  ... -36342.615665  36343.446972
state_id::6.0:fyear   0.413244  18822.948771  ... -36924.486473  36925.312961
state_id::7.0:fyear   0.414962  18504.195640  ... -36299.188074  36300.017999
state_id::10.0:fyear  0.415220  19138.575021  ... -37543.647189  37544.477629
state_id::11.0:fyear  0.416682  17923.870153  ... -35160.764277  35161.597642
state_id::14.0:fyear  0.414134  17803.795673  ... -34925.217223  34926.045490
state_id::15.0:fyear  0.417212  18624.967828  ... -36536.104118  36536.938541
state_id::17.0:fyear  0.421648  18664.264632  ... -36613.188058  36614.031354
state_id::18.0:fyear  0.409556  18906.526552  ... -37088.444342  37089.263455
state_id::19.0:fyear  0.409393  18589.821886  ... -36467.166291  36467.985077
state_id::21.0:fyear  0.417421  18432.641842  ... -36158.818828  36159.653671
state_id::22.0:fyear  0.414123  18773.846970  ... -36828.162796  36828.991042
state_id::23.0:fyear  0.414587  18052.035282  ... -35412.187369  35413.016543
state_id::24.0:fyear  0.416700  18136.501880  ... -35577.883027  35578.716427
state_id::25.0:fyear  0.398054  18492.698321  ... -36276.650739  36277.446847
state_id::26.0:fyear  0.417731  18679.606856  ... -36643.288753  36644.124214
state_id::28.0:fyear  0.468164  17838.970061  ... -34994.164641  34995.100969
state_id::29.0:fyear  0.394520  18695.195622  ... -36673.892380  36674.681421
state_id::30.0:fyear  0.413664  18463.005161  ... -36218.386182  36219.213510
state_id::31.0:fyear  0.414139  18805.465641  ... -36890.188994  36891.017272
state_id::32.0:fyear  0.339124  19113.684417  ... -37494.895491  37495.573739
state_id::33.0:fyear  0.414182  17898.102319  ... -35110.218127  35111.046491
state_id::34.0:fyear  0.412745  18402.951043  ... -36100.579188  36101.404678
state_id::36.0:fyear  0.414076  18754.872439  ... -36790.940585  36791.768738
state_id::38.0:fyear  0.412641  18267.949792  ... -35835.747904  35836.573186
state_id::39.0:fyear  0.414140  18257.129639  ... -35814.520557  35815.348837
state_id::40.0:fyear  0.422627  17917.321535  ... -35147.911937  35148.757191
state_id::41.0:fyear  0.409419  18355.464748  ... -36007.428849  36008.247688
state_id::43.0:fyear  0.415487  18040.306440  ... -35389.178049  35390.009022
state_id::44.0:fyear  0.411752  18378.504650  ... -36052.623796  36053.447299
state_id::45.0:fyear  0.420879  18823.402901  ... -36925.369702  36926.211460
state_id::47.0:fyear  0.413617  18383.547592  ... -36062.514649  36063.341882
state_id::48.0:fyear  0.411269  18795.443241  ... -36870.530965  36871.353503
state_id::50.0:fyear  0.411385  18678.554519  ... -36641.230732  36642.053502

[42 rows x 6 columns]
