Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011171
SE: 0.003478
pval: 0.001346
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011171     0.003478  ...    -0.017994    -0.004348
ln_at_adj             0.005092     0.004018  ...    -0.002789     0.012972
ppent_at             -0.138173     0.020702  ...    -0.178779    -0.097566
div_payer             0.025917     0.004505  ...     0.017081     0.034754
state_inc_growth      0.000954     0.000226  ...     0.000510     0.001398
state_id::1.0:fyear   0.087486  1476.586030  ... -2896.147962  2896.322935
state_id::3.0:fyear   0.091530  1475.070207  ... -2893.170723  2893.353782
state_id::4.0:fyear   0.086692  1461.403425  ... -2866.368982  2866.542366
state_id::5.0:fyear   0.088989  1485.964138  ... -2914.541060  2914.719038
state_id::6.0:fyear   0.087246  1474.938350  ... -2892.916377  2893.090869
state_id::7.0:fyear   0.087164  1483.005599  ... -2908.739887  2908.914214
state_id::10.0:fyear  0.089843  1474.657647  ... -2892.363198  2892.542883
state_id::11.0:fyear  0.088232  1475.628213  ... -2894.268515  2894.444979
state_id::12.0:fyear  0.108275  1468.497809  ... -2880.262609  2880.479160
state_id::14.0:fyear  0.087477  1486.559995  ... -2915.711308  2915.886263
state_id::15.0:fyear  0.088174  1473.218814  ... -2889.542680  2889.719029
state_id::17.0:fyear  0.093304  1475.489407  ... -2893.991185  2894.177793
state_id::18.0:fyear  0.087631  1482.142638  ... -2907.046772  2907.222034
state_id::19.0:fyear  0.080080  1484.336851  ... -2911.358143  2911.518302
state_id::21.0:fyear  0.092281  1485.547959  ... -2913.721456  2913.906019
state_id::22.0:fyear  0.087467  1476.148079  ... -2895.288968  2895.463902
state_id::23.0:fyear  0.088153  1467.817671  ... -2878.948682  2879.124988
state_id::24.0:fyear  0.089206  1480.167023  ... -2903.170148  2903.348560
state_id::25.0:fyear  0.077714  1470.293439  ... -2883.815193  2883.970620
state_id::26.0:fyear  0.090624  1474.120172  ... -2891.308192  2891.489440
state_id::28.0:fyear  0.141000  1485.719930  ... -2914.010049  2914.292049
state_id::29.0:fyear  0.067003  1472.367716  ... -2887.894474  2888.028479
state_id::30.0:fyear  0.091411  1463.030786  ... -2869.556235  2869.739057
state_id::31.0:fyear  0.087492  1483.406754  ... -2909.526400  2909.701384
state_id::32.0:fyear  0.016823  1476.872972  ... -2896.781445  2896.815092
state_id::33.0:fyear  0.087532  1481.870744  ... -2906.513568  2906.688631
state_id::34.0:fyear  0.087018  1468.616723  ... -2880.517110  2880.691145
state_id::36.0:fyear  0.087439  1470.767434  ... -2884.735180  2884.910058
state_id::38.0:fyear  0.082121  1477.711418  ... -2898.360709  2898.524950
state_id::39.0:fyear  0.087490  1476.812663  ... -2896.592486  2896.767465
state_id::40.0:fyear  0.095840  1461.336410  ... -2866.228388  2866.420067
state_id::41.0:fyear  0.086802  1461.310924  ... -2866.187437  2866.361041
state_id::43.0:fyear  0.087847  1473.116780  ... -2889.342876  2889.518569
state_id::44.0:fyear  0.085289  1474.019624  ... -2891.116307  2891.286885
state_id::45.0:fyear  0.093988  1475.963797  ... -2894.920987  2895.108963
state_id::47.0:fyear  0.086753  1477.382894  ... -2897.711697  2897.885202
state_id::48.0:fyear  0.085714  1475.457126  ... -2893.935457  2894.106885
state_id::50.0:fyear  0.085908  1481.153899  ... -2905.109143  2905.280959

[43 rows x 6 columns]
