Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011104
SE: 0.003267
pval: 0.000694
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011104    0.003267  ...    -0.017513    -0.004696
ln_at_adj             0.005016    0.004227  ...    -0.003275     0.013307
ppent_at             -0.138203    0.020086  ...    -0.177601    -0.098804
div_payer             0.025885    0.004234  ...     0.017581     0.034189
state_inc_growth      0.001020    0.000236  ...     0.000557     0.001484
state_id::1.0:fyear   0.066176  767.599720  ... -1505.534902  1505.667254
state_id::3.0:fyear   0.070232  766.393143  ... -1503.164218  1503.304682
state_id::4.0:fyear   0.065703  761.806681  ... -1494.172675  1494.304081
state_id::5.0:fyear   0.067707  766.363580  ... -1503.108757  1503.244171
state_id::6.0:fyear   0.065991  745.504400  ... -1462.196434  1462.328417
state_id::7.0:fyear   0.065879  771.736992  ... -1513.650212  1513.781969
state_id::10.0:fyear  0.068492  765.835820  ... -1502.072802  1502.209786
state_id::11.0:fyear  0.066862  755.652768  ... -1482.100984  1482.234707
state_id::12.0:fyear  0.087648  756.862352  ... -1484.452724  1484.628020
state_id::14.0:fyear  0.066166  732.837157  ... -1437.350217  1437.482550
state_id::15.0:fyear  0.066960  762.667765  ... -1495.860383  1495.994302
state_id::17.0:fyear  0.072245  778.063997  ... -1526.053888  1526.198379
state_id::18.0:fyear  0.066390  767.126805  ... -1504.607094  1504.739874
state_id::19.0:fyear  0.058673  756.506146  ... -1483.783021  1483.900368
state_id::21.0:fyear  0.070941  770.746870  ... -1511.703086  1511.844967
state_id::22.0:fyear  0.066156  766.457927  ... -1503.295364  1503.427675
state_id::23.0:fyear  0.066866  777.182708  ... -1524.330673  1524.464404
state_id::24.0:fyear  0.067955  775.193291  ... -1520.427460  1520.563370
state_id::25.0:fyear  0.055482  775.025500  ... -1520.110820  1520.221785
state_id::26.0:fyear  0.069301  771.878325  ... -1513.924005  1514.062608
state_id::28.0:fyear  0.119853  776.244574  ... -1522.437592  1522.677298
state_id::29.0:fyear  0.045921  776.574280  ... -1523.158223  1523.250064
state_id::30.0:fyear  0.070172  767.612327  ... -1505.555634  1505.695978
state_id::31.0:fyear  0.066181  759.088363  ... -1488.840378  1488.972741
state_id::32.0:fyear -0.004550  756.275674  ... -1483.394188  1483.385088
state_id::33.0:fyear  0.066221  757.488963  ... -1485.703210  1485.835653
state_id::34.0:fyear  0.065753  774.218246  ... -1518.517170  1518.648676
state_id::36.0:fyear  0.066129  766.482538  ... -1503.343665  1503.475922
state_id::38.0:fyear  0.061362  768.643685  ... -1507.587390  1507.710115
state_id::39.0:fyear  0.066180  744.972979  ... -1461.153896  1461.286256
state_id::40.0:fyear  0.074494  765.076729  ... -1500.577889  1500.726876
state_id::41.0:fyear  0.065555  755.303259  ... -1481.416748  1481.547859
state_id::43.0:fyear  0.066552  763.341963  ... -1497.183191  1497.316295
state_id::44.0:fyear  0.064000  761.016059  ... -1492.623621  1492.751620
state_id::45.0:fyear  0.072662  772.331529  ... -1514.809578  1514.954902
state_id::47.0:fyear  0.065549  774.160417  ... -1518.403947  1518.535044
state_id::48.0:fyear  0.064388  778.068266  ... -1526.070120  1526.198896
state_id::50.0:fyear  0.064622  794.286436  ... -1557.880860  1558.010103

[43 rows x 6 columns]
