Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011210
SE: 0.003403
pval: 0.001009
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011210     0.003403  ...    -0.017885    -0.004535
ln_at_adj             0.005066     0.004135  ...    -0.003044     0.013176
ppent_at             -0.137590     0.020764  ...    -0.178317    -0.096864
div_payer             0.025947     0.004604  ...     0.016918     0.034977
state_inc_growth      0.001051     0.000237  ...     0.000586     0.001517
state_id::1.0:fyear   0.162872  1186.619774  ... -2327.321056  2327.646800
state_id::3.0:fyear   0.166927  1149.758095  ... -2255.015015  2255.348870
state_id::4.0:fyear   0.162395  1182.143650  ... -2318.541882  2318.866673
state_id::5.0:fyear   0.164418  1175.360842  ... -2305.235786  2305.564621
state_id::6.0:fyear   0.162610  1188.553153  ... -2331.113526  2331.438745
state_id::7.0:fyear   0.162550  1168.119050  ... -2291.033312  2291.358412
state_id::10.0:fyear  0.165182  1144.937846  ... -2245.562130  2245.892495
state_id::11.0:fyear  0.163569  1141.734480  ... -2239.280531  2239.607670
state_id::12.0:fyear  0.183356  1141.455607  ... -2238.713751  2239.080464
state_id::14.0:fyear  0.162863  1158.782845  ... -2272.720589  2273.046315
state_id::15.0:fyear  0.163587  1136.943429  ... -2229.883153  2230.210327
state_id::17.0:fyear  0.168857  1147.770565  ... -2251.114664  2251.452378
state_id::18.0:fyear  0.163259  1176.383632  ... -2307.243087  2307.569604
state_id::19.0:fyear  0.155321  1166.177184  ... -2287.231685  2287.542328
state_id::21.0:fyear  0.167768  1161.378477  ... -2277.806861  2278.142397
state_id::22.0:fyear  0.162856  1175.407711  ... -2305.329279  2305.654990
state_id::23.0:fyear  0.163528  1157.591195  ... -2270.382573  2270.709629
state_id::24.0:fyear  0.164643  1163.852477  ... -2282.662590  2282.991876
state_id::25.0:fyear  0.153507  1154.739130  ... -2264.798440  2265.105453
state_id::26.0:fyear  0.166026  1147.712755  ... -2251.004105  2251.336156
state_id::28.0:fyear  0.214982  1170.876521  ... -2296.389494  2296.819458
state_id::29.0:fyear  0.142123  1126.032353  ... -2208.503193  2208.787438
state_id::30.0:fyear  0.166803  1164.074142  ... -2283.095213  2283.428818
state_id::31.0:fyear  0.162878  1182.828044  ... -2319.883798  2320.209553
state_id::32.0:fyear  0.090724  1141.935991  ... -2239.748627  2239.930076
state_id::33.0:fyear  0.162918  1166.653856  ... -2288.159053  2288.484888
state_id::34.0:fyear  0.162467  1149.255853  ... -2254.034359  2254.359293
state_id::36.0:fyear  0.162826  1162.708341  ... -2280.420253  2280.745904
state_id::38.0:fyear  0.157558  1160.785924  ... -2276.654814  2276.969931
state_id::39.0:fyear  0.162876  1163.430210  ... -2281.836105  2282.161858
state_id::40.0:fyear  0.171234  1173.469956  ... -2301.520110  2301.862579
state_id::41.0:fyear  0.162460  1150.775085  ... -2257.014248  2257.339168
state_id::43.0:fyear  0.163232  1155.228533  ... -2265.748650  2266.075114
state_id::44.0:fyear  0.160710  1154.498242  ... -2264.318750  2264.640170
state_id::45.0:fyear  0.169372  1174.114393  ... -2302.785997  2303.124742
state_id::47.0:fyear  0.162265  1162.597940  ... -2280.204268  2280.528799
state_id::48.0:fyear  0.161116  1159.620724  ... -2274.365785  2274.688017
state_id::50.0:fyear  0.161234  1166.748413  ... -2288.346205  2288.668673

[43 rows x 6 columns]
