Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011094
SE: 0.003155
pval: 0.000450
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011094    0.003155  ...    -0.017283    -0.004905
ln_at_adj             0.005085    0.004352  ...    -0.003451     0.013621
ppent_at             -0.138535    0.019809  ...    -0.177388    -0.099681
div_payer             0.025936    0.005069  ...     0.015994     0.035878
state_inc_growth      0.000519    0.000232  ...     0.000063     0.000975
state_id::1.0:fyear   0.134345  447.023905  ...  -876.676389   876.945080
state_id::3.0:fyear   0.138388  404.962443  ...  -794.171296   794.448073
state_id::4.0:fyear   0.133687  418.883452  ...  -821.481227   821.748601
state_id::5.0:fyear   0.135875  496.206396  ...  -973.143382   973.415132
state_id::6.0:fyear   0.134180  392.544501  ...  -769.818452   770.086811
state_id::7.0:fyear   0.133973  429.228858  ...  -841.772836   842.040783
state_id::10.0:fyear  0.136747  324.910202  ...  -637.155240   637.428733
state_id::11.0:fyear  0.135139  415.496882  ...  -814.837219   815.107496
state_id::12.0:fyear  0.155607  284.964114  ...  -558.784509   559.095723
state_id::14.0:fyear  0.134335  426.212933  ...  -835.856917   836.125587
state_id::15.0:fyear  0.135062  413.356802  ...  -810.639656   810.909780
state_id::17.0:fyear  0.140170  451.355679  ...  -885.167081   885.447421
state_id::18.0:fyear  0.134665  290.695247  ...  -570.046728   570.316058
state_id::19.0:fyear  0.126978  209.166492  ...  -410.140623   410.394578
state_id::21.0:fyear  0.139176  454.193291  ...  -890.733881   891.012234
state_id::22.0:fyear  0.134325  420.707108  ...  -825.057580   825.326230
state_id::23.0:fyear  0.135031  426.058991  ...  -835.554274   835.824336
state_id::24.0:fyear  0.136134  379.405088  ...  -744.044321   744.316589
state_id::25.0:fyear  0.124344  185.333566  ...  -363.396395   363.645083
state_id::26.0:fyear  0.137456  224.852533  ...  -440.897379   441.172290
state_id::28.0:fyear  0.186660  243.573293  ...  -477.567831   477.941150
state_id::29.0:fyear  0.113117         NaN  ...          NaN          NaN
state_id::30.0:fyear  0.138295  460.367195  ...  -902.844507   903.121096
state_id::31.0:fyear  0.134350  413.868349  ...  -811.643737   811.912437
state_id::32.0:fyear  0.063611  286.098041  ...  -561.100636   561.227857
state_id::33.0:fyear  0.134390  430.893427  ...  -845.037372   845.306152
state_id::34.0:fyear  0.133915  474.994752  ...  -931.539968   931.807798
state_id::36.0:fyear  0.134298  403.542969  ...  -791.391173   791.659769
state_id::38.0:fyear  0.129390  404.556333  ...  -793.383734   793.642513
state_id::39.0:fyear  0.134348  461.577349  ...  -905.222097   905.490794
state_id::40.0:fyear  0.142664  359.522176  ...  -705.038647   705.323974
state_id::41.0:fyear  0.133834  439.801985  ...  -862.511534   862.779202
state_id::43.0:fyear  0.134741  497.062407  ...  -974.823531   975.093013
state_id::44.0:fyear  0.132191  453.070707  ...  -888.538984   888.803366
state_id::45.0:fyear  0.140902  494.826490  ...  -970.431752   970.713555
state_id::47.0:fyear  0.133693  528.073119  ... -1035.650242  1035.917628
state_id::48.0:fyear  0.132518  526.956669  ... -1033.461566  1033.726602
state_id::50.0:fyear  0.132710  388.521731  ...  -761.929498   762.194919

[43 rows x 6 columns]
