Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010965
SE: 0.003336
pval: 0.001033
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010965    0.003336  ...   -0.017508   -0.004423
ln_at_adj             0.005121    0.004240  ...   -0.003195    0.013437
ppent_at             -0.138368    0.020217  ...   -0.178022   -0.098713
div_payer             0.026117    0.004716  ...    0.016866    0.035367
state_inc_growth      0.000881    0.000231  ...    0.000429    0.001334
state_id::1.0:fyear   0.073693         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.077704         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.073124         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.075223         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.073509         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.073365         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.076072         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.074466  245.360714  ... -481.185943  481.334876
state_id::12.0:fyear  0.094692  136.255608  ... -267.162557  267.351942
state_id::14.0:fyear  0.073684         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.074467  220.275714  ... -431.983212  432.132146
state_id::17.0:fyear  0.079530   44.368095  ...  -86.945844   87.104904
state_id::18.0:fyear  0.074069         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.066295         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.078681         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.073673         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.074399         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.075444         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.063290  239.511841  ... -469.724904  469.851485
state_id::26.0:fyear  0.076792         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.128031  219.103312  ... -429.630051  429.886112
state_id::29.0:fyear  0.052863         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.077685         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.073698         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.003157  161.447410  ... -316.666311  316.672625
state_id::33.0:fyear  0.073738         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.073313  141.662143  ... -277.788533  277.935159
state_id::36.0:fyear  0.073647         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.068492  371.908272  ... -729.407406  729.544391
state_id::39.0:fyear  0.073697         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.082067         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.073199         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.074177  177.261839  ... -347.614350  347.762704
state_id::44.0:fyear  0.071514  239.688043  ... -470.062289  470.205317
state_id::45.0:fyear  0.080120  180.815159  ... -354.578033  354.738272
state_id::47.0:fyear  0.073073         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.071929         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.072147         NaN  ...         NaN         NaN

[43 rows x 6 columns]
