gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
001004,2013-05-31,2012.0,1.0,5080,0.6892285424371274,0.3316018531517619,0.8600075114304375,50,0.0,-1.0,0.0,0.0,0.0,0.0,7.667111459652418,0.8221539294710328,0.03846693808788432,11.0,0.0,0.0,0.8333333333333334,0.0,2.4849066497880004,2.2702497123511094,0.0,0.0,,0.0,,0.9730917104619696,82.21539294710328,0.0,0.0,33.0,,4.143134726391533,33. Wholesale,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4862154918489558,0.4862154918489558,0.009915779072015527,0.0,0.0,1.0,0.0
001004,2015-05-31,2014.0,1.0,5080,0.23040266086463096,0.10165016501650165,1.2381912199739677,50,0.0,1.0,,,1.0,0.0,7.323170717943469,0.9352816906626096,-0.05478547854785479,12.0,1.0,0.08333333333333333,0.8181818181818182,0.0,2.3978952727983707,2.458033631536904,1.0,,,,,0.8567234534075624,82.21539294710328,0.0,0.0,33.0,,4.174387269895637,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5413529595726249,0.4862154918489558,0.005777834784545356,0.0,0.0,1.0,0.0
001004,2012-05-31,2011.0,1.0,5080,-0.5229725045960856,0.36087396323553866,0.5612563016900499,50,0.0,-2.0,0.0,0.0,0.0,0.0,7.6942347755718545,0.9480931791104057,0.042588241402443834,12.0,0.0,0.0,0.8181818181818182,0.0,2.3978952727983707,2.2768009758383307,0.0,0.0,,0.0,,0.7283845340050376,82.21539294710328,0.0,0.0,33.0,,4.127134385045092,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39572589420654913,0.4862154918489558,0.0023368513853904284,0.0,0.0,1.0,0.0
001004,2010-05-31,2009.0,1.0,5080,0.06695956648017964,0.29114708315956517,1.0414092268638893,50,0.0,-4.0,0.0,0.0,0.0,0.0,7.313914812587761,1.0,0.04276229445944884,12.0,0.0,0.0,0.8181818181818182,0.0,2.3978952727983707,2.1019143975318944,0.0,0.0,,0.0,,0.9089371605462646,82.21539294710328,0.0,0.0,33.0,,4.0943445622221,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45292005232840227,0.4862154918489558,0.0008077952378858961,0.0,0.0,1.0,0.0
001004,2011-05-31,2010.0,1.0,5080,0.1922865418442683,0.26053293749526774,1.2559991385962708,50,0.0,-3.0,0.0,0.0,0.0,0.0,7.440573483286459,0.9856652267137568,0.06368567264591099,11.0,0.0,0.0,0.8333333333333334,0.0,2.4849066497880004,2.16853408487329,0.0,0.0,,0.0,,0.8836012212073068,82.21539294710328,0.0,0.0,33.0,,4.110873864173311,33. Wholesale,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536322726370136,0.4862154918489558,0.0010870978951548849,0.0,0.0,1.0,0.0
001004,2016-05-31,2015.0,1.0,5080,-0.044497425773893706,0.1026974551002011,0.9731014091014092,50,0.0,2.0,,,1.0,0.0,7.273855663568025,0.8986915939597749,0.04112058803134318,13.0,1.0,0.07692307692307693,0.8333333333333334,1.0,2.4849066497880004,2.4624337939359418,1.0,,,,,0.8605884527194864,82.21539294710328,0.0,0.0,33.0,,4.189654742026425,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5983461324360215,0.4862154918489558,0.007785509392497428,0.0,0.0,1.0,0.0
001004,2017-05-31,2016.0,1.0,5080,0.27451337993626423,0.104580812445981,1.3129827171297308,50,0.0,3.0,,,1.0,0.0,7.315949991661167,0.9239109220793256,0.049398311282494514,13.0,1.0,0.07692307692307693,0.8461538461538461,1.0,2.5649493574615367,2.471353683383297,1.0,,,,,0.8821775493091003,82.21539294710328,0.0,0.0,33.0,,4.204692619390966,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6163632173897329,0.4862154918489558,0.009460015546755775,0.0,0.0,1.0,0.0
001045,2014-12-31,2014.0,1.0,4512,0.9944791680564855,0.40903794749948597,18.508453389411184,45,0.0,1.0,,,1.0,0.0,10.686726776622612,0.7357131885981495,0.07338191953576569,13.0,2.0,0.15384615384615385,0.9090909090909091,1.0,2.3978952727983707,0.6931471805599453,1.0,,,,,0.621886455087773,0.0,0.0,0.0,26.0,,3.5553480614894135,26. Transportation,0.0,0.0,0.0,0.0,0.0,0.14833601501445282,0.031227779541306244,0.015668928391926566,0.003571851440361876,0.011986999709017803,0.0,0.4051553002360577,0.11065717826651907,0.017797376602885825,0.0,0.0,0.0,0.0
001045,2017-12-31,2017.0,1.0,4512,-0.12476172120134121,0.4876838664487509,6.3017527254202745,45,0.0,4.0,,,1.0,0.0,10.847315627403372,0.8055334414409626,0.06000466962409526,13.0,2.0,0.15384615384615385,0.9230769230769231,2.0,2.5649493574615367,1.5491978320567437,1.0,,,,,0.6268668415775995,0.0,0.0,0.0,26.0,,3.6375861597263857,26. Transportation,,,,,0.0,0.09377114340365755,0.031227779541306244,0.015668928391926566,0.003571851440361876,0.011986999709017803,0.0,0.3499592079762013,0.11065717826651907,0.039091191127681155,0.0,0.0,0.0,0.0
001045,2016-12-31,2016.0,1.0,4512,-0.004953576980210039,0.47478254085891486,6.257742906208718,45,0.0,3.0,,,1.0,0.0,10.844939080068784,0.7981265553529698,0.08384366345516246,13.0,2.0,0.15384615384615385,0.9230769230769231,2.0,2.5649493574615367,1.310409663595018,1.0,,,,,0.6575643773504241,0.0,0.0,0.0,26.0,,3.6109179126442243,26. Transportation,,,,,0.0,0.14406582667884366,0.031227779541306244,0.015668928391926566,0.003571851440361876,0.011986999709017803,0.0,0.42525935050244057,0.11065717826651907,0.01921467672310412,0.0,0.0,0.0,0.0
001045,2015-12-31,2015.0,1.0,4512,-0.15848396961790795,0.42468243313022824,4.694364099378881,45,0.0,2.0,,,1.0,0.0,10.787564962045632,0.7122802856953574,0.09534235257668078,13.0,2.0,0.15384615384615385,0.7692307692307693,2.0,2.5649493574615367,0.9960967251425147,1.0,,,,,0.6420738100583564,0.0,0.0,0.0,26.0,,3.58351893845611,26. Transportation,,,,,0.0,0.1618040318455971,0.031227779541306244,0.015668928391926566,0.003571851440361876,0.011986999709017803,0.0,0.4202602044668915,0.11065717826651907,0.022222329617981335,0.0,0.0,0.0,0.0
001050,2017-12-31,2017.0,0.0,3564,-0.7672221461341078,0.2921748766956486,0.9505550225385783,35,0.0,4.0,,,1.0,0.0,6.083471550153085,0.6687113294358951,0.0032128678893350573,10.0,1.0,0.1,0.6666666666666666,1.0,2.1972245773362196,2.117593307644212,1.0,,,,,0.48475892865854164,41.92332087892972,0.0,0.0,21.0,,2.833213344056216,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.05637190271816881,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.30067189667845035,0.22897504786458936,0.02000668775117514,0.0,0.0,1.0,0.0
001050,2012-12-31,2012.0,0.0,3564,0.7878239354300547,0.0,2.7219101848565987,35,0.0,-1.0,0.0,0.0,0.0,0.0,4.54440055365814,0.4294755301794453,0.16325554705432288,10.0,0.0,0.0,0.4444444444444444,0.0,2.1972245773362196,2.4718589343955246,0.0,0.0,,0.0,,0.4192332087892972,41.92332087892972,0.0,0.0,21.0,,2.4849066497880004,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,,0.07388365910867865,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.22897504786458936,0.22897504786458936,0.0016901892984649124,0.0,0.0,1.0,0.0
001050,2014-12-31,2014.0,0.0,3564,0.0055612006170126516,0.2713260048507958,2.2524014479318417,35,0.0,1.0,,,1.0,0.0,6.0267472279189125,0.5409176964171944,0.03912975275421428,9.0,0.0,0.0,0.5,0.0,2.0794415416798357,2.1356446382383933,0.0,,,,,0.4000350504922106,41.92332087892972,0.0,0.0,21.0,,2.6390573296152584,"21. Machinery, Except Electrical",1.0,0.0,0.0,0.0,,0.09212229793233083,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.22932188370167972,0.22897504786458936,0.016051797895819155,0.0,0.0,1.0,0.0
001050,2009-12-31,2009.0,1.0,3564,0.32788357887172137,0.17425014513320003,1.7771284634760705,35,0.0,-4.0,0.0,0.0,0.0,0.0,4.350471466018326,0.24719210581566242,-0.2310649551699671,9.0,0.0,0.0,0.5714285714285714,0.0,1.9459101490553132,2.5449708905306503,0.0,0.0,,0.0,,0.2676987009358849,41.92332087892972,0.0,0.0,21.0,,2.1972245773362196,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,,0.016272574900481878,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.10430793406900404,0.22897504786458936,0.004232364855426735,0.0,0.0,1.0,0.0
001050,2011-12-31,2011.0,0.0,3564,0.005262769178448201,0.12099061062448799,1.8740125610607117,35,0.0,-2.0,0.0,0.0,0.0,0.0,4.373805433014805,0.38886267097342286,0.14774718003654927,9.0,0.0,0.0,0.4444444444444444,0.0,2.1972245773362196,2.3836529160828275,0.0,0.0,,0.0,,0.3986963703099509,41.92332087892972,0.0,0.0,21.0,,2.3978952727983707,"21. Machinery, Except Electrical",,,,,,0.04629690048939641,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.2152372892876564,0.22897504786458936,0.001087547580206634,0.0,0.0,1.0,0.0
001050,2015-12-31,2015.0,0.0,3564,-0.2793134654233438,0.2961295483276249,1.0892198717975523,35,0.0,2.0,,,1.0,0.0,6.394959382169004,0.5700042387188167,-0.005170176631002023,10.0,1.0,0.1,0.6666666666666666,0.0,2.1972245773362196,2.2273226084934987,1.0,,,,,0.521843088477974,41.92332087892972,0.0,0.0,21.0,,2.70805020110221,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.10186367346938777,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.2431632705211797,0.22897504786458936,0.0028505074123600827,0.0,0.0,1.0,0.0
001050,2010-12-31,2010.0,0.0,3564,0.23357526480488655,0.14440240135845223,2.42625803150054,35,0.0,-3.0,0.0,0.0,0.0,0.0,4.314697556885681,0.29726204777203513,0.04915029883274726,9.0,0.0,0.0,0.4444444444444444,0.0,2.1972245773362196,2.401927536326309,0.0,0.0,,0.0,,0.3642965110561782,41.92332087892972,0.0,0.0,21.0,,2.302585092994046,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,,0.017666298113468315,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.13472353628533779,0.22897504786458936,0.00110569038720379,0.0,0.0,1.0,0.0
001050,2016-12-31,2016.0,0.0,3564,0.6992626016919468,0.2746784214473943,2.5071279763470504,35,0.0,3.0,,,1.0,0.0,6.2118723596991785,0.6252485808468398,-0.06610860871902036,9.0,1.0,0.1111111111111111,0.6,1.0,2.302585092994046,2.090491377866421,1.0,,,,,0.49483893072947843,41.92332087892972,0.0,0.0,21.0,,2.772588722239781,"21. Machinery, Except Electrical",1.0,0.0,0.0,0.0,0.0,0.12006926357035841,0.07388365910867865,0.023158092259577795,0.009521853010164191,0.04120371383893667,0.0,0.30713412879433527,0.22897504786458936,0.007559829853263479,0.0,0.0,1.0,0.0
001072,2011-03-31,2010.0,1.0,3670,-0.05013441681391129,0.0,1.243893328338442,36,0.0,-3.0,0.0,0.0,0.0,0.0,7.749099163868521,0.2505683735406702,0.14410933130759368,10.0,0.0,0.0,0.3,0.0,2.302585092994046,2.501435951739211,0.0,0.0,,0.0,,0.23811483654153803,24.07502634082504,0.0,0.0,22.0,,2.772588722239781,22. Electrical and Electronic Equipme,,,,,0.5,0.02990588561092158,0.03760970346237991,0.016696922857414632,0.003726196138114715,0.017186584466850566,0.0,0.1691193855243922,0.20012209871750863,0.00020177412870799586,0.0,0.0,0.0,0.0
001072,2010-03-31,2009.0,1.0,3670,0.2297381275602426,0.0,1.3409447048234682,36,0.0,-4.0,0.0,0.0,0.0,0.0,7.626322612288968,0.2612526080214281,0.08596523895779266,10.0,0.0,0.0,0.2727272727272727,0.0,2.3978952727983707,2.4159137783010487,0.0,0.0,,0.0,,0.24010690048903602,24.07502634082504,0.0,0.0,22.0,,2.70805020110221,22. Electrical and Electronic Equipme,,,,,0.5,0.03213326078644746,0.03760970346237991,0.016696922857414632,0.003726196138114715,0.017186584466850566,0.0,0.15477255690992553,0.20012209871750863,0.0007986008162650198,0.0,0.0,0.0,0.0
001072,2018-03-31,2017.0,1.0,3670,-0.08370986907233902,0.0,1.2425467016545548,36,0.0,4.0,,,1.0,0.0,7.890869170219345,0.24948333153553953,0.07195280095601335,10.0,0.0,0.0,0.2727272727272727,0.0,2.3978952727983707,2.101420448398611,0.0,,,,,0.24857875403815682,24.07502634082504,0.0,0.0,22.0,,3.1354942159291497,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,,0.035599111374407584,0.03760970346237991,0.016696922857414632,0.003726196138114715,0.017186584466850566,0.0,0.20363669795391193,0.20012209871750863,0.0034053184999487205,0.0,0.0,0.0,0.0
001072,2012-03-31,2011.0,1.0,3670,0.1176254429401487,0.0,1.060429620988394,36,0.0,-2.0,0.0,0.0,0.0,0.0,7.8111682472500865,0.24780377743205295,0.07289470229480245,11.0,0.0,0.0,0.3,0.0,2.302585092994046,2.580216829592325,0.0,0.0,,0.0,,0.22873154018548983,24.07502634082504,0.0,0.0,22.0,,2.833213344056216,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,0.5,0.03107640260210042,0.03760970346237991,0.016696922857414632,0.003726196138114715,0.017186584466850566,0.0,0.16051371785669044,0.20012209871750863,0.00040206313221975465,0.0,0.0,0.0,0.0
001072,2016-03-31,2015.0,0.0,3670,0.03316001560390869,0.0,0.967051856914638,36,0.0,2.0,,,1.0,0.0,7.787306919929835,0.25903403518037976,0.05483897338347817,10.0,0.0,0.0,0.3333333333333333,0.0,2.1972245773362196,2.388762789235098,0.0,,,,,0.23819532069537175,24.07502634082504,0.0,0.0,22.0,,3.044522437723423,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,1.0,0.047370654713652184,0.03760970346237991,0.016696922857414632,0.003726196138114715,0.017186584466850566,0.0,0.20588681077551754,0.20012209871750863,0.001533742203299805,0.0,0.0,0.0,0.0
001072,2013-03-31,2012.0,1.0,3670,-0.0392929609570391,0.0,1.0171332485187006,36,0.0,-1.0,0.0,0.0,0.0,0.0,7.864033737471834,0.2407502634082504,-0.043551966856200726,10.0,0.0,0.0,0.2727272727272727,0.0,2.3978952727983707,2.366081404553173,0.0,0.0,,0.0,,0.2524982097330537,24.07502634082504,0.0,0.0,22.0,,2.8903717578961645,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,0.5,0.03760970346237991,0.03760970346237991,0.016696922857414632,0.003726196138114715,0.017186584466850566,0.0,0.20012209871750863,0.20012209871750863,0.0003074642843564868,0.0,0.0,0.0,0.0
