Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011815
SE: 0.003514
pval: 0.000792
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011815     0.003514  ...    -0.018708    -0.004922
ln_at_adj             0.004114     0.004423  ...    -0.004561     0.012790
ppent_at             -0.019555     0.007937  ...    -0.035122    -0.003987
div_payer             0.026879     0.004480  ...     0.018093     0.035666
state_inc_growth      0.002074     0.000393  ...     0.001303     0.002844
state_id::1.0:fyear   0.070144   961.403373  ... -1885.663480  1885.803767
state_id::3.0:fyear   0.073993   990.179593  ... -1942.102416  1942.250403
state_id::4.0:fyear   0.069969   971.806280  ... -1906.068317  1906.208255
state_id::5.0:fyear   0.071766   968.489602  ... -1899.561059  1899.704591
state_id::6.0:fyear   0.069985   983.687133  ... -1929.371864  1929.511834
state_id::7.0:fyear   0.070202   947.337269  ... -1858.073623  1858.214028
state_id::10.0:fyear  0.072048   958.688537  ... -1880.336591  1880.480686
state_id::11.0:fyear  0.069874   972.566501  ... -1907.559539  1907.699287
state_id::12.0:fyear  0.089916   965.053516  ... -1892.803239  1892.983071
state_id::14.0:fyear  0.070116   969.924975  ... -1902.378105  1902.518337
state_id::15.0:fyear  0.070851   984.235693  ... -1930.446965  1930.588666
state_id::17.0:fyear  0.076603   980.329311  ... -1922.779084  1922.932290
state_id::18.0:fyear  0.069761   980.685413  ... -1923.484397  1923.623920
state_id::19.0:fyear  0.063017  1001.123221  ... -1963.578647  1963.704681
state_id::21.0:fyear  0.074587  1005.389493  ... -1971.935106  1972.084280
state_id::22.0:fyear  0.070102   965.731376  ... -1894.152632  1894.292836
state_id::23.0:fyear  0.071056   985.146799  ... -1932.233837  1932.375949
state_id::24.0:fyear  0.072632   977.353913  ... -1916.946994  1917.092259
state_id::25.0:fyear  0.060604   976.491385  ... -1915.267226  1915.388434
state_id::26.0:fyear  0.073507   974.734832  ... -1911.808954  1911.955968
state_id::28.0:fyear  0.120227  1001.909420  ... -1965.063517  1965.303971
state_id::29.0:fyear  0.054029  1010.661965  ... -1982.297295  1982.405353
state_id::30.0:fyear  0.074032   966.601897  ... -1895.856176  1896.004240
state_id::31.0:fyear  0.070150   952.245594  ... -1867.701053  1867.841353
state_id::32.0:fyear -0.036493   984.311184  ... -1930.702379  1930.629392
state_id::33.0:fyear  0.070180   981.059135  ... -1924.217013  1924.357372
state_id::34.0:fyear  0.070002   970.775807  ... -1904.047075  1904.187079
state_id::36.0:fyear  0.070085   984.122449  ... -1930.225609  1930.365779
state_id::38.0:fyear  0.067728   961.691240  ... -1886.230528  1886.365984
state_id::39.0:fyear  0.070132   985.058798  ... -1932.062153  1932.202418
state_id::40.0:fyear  0.079053   972.862884  ... -1908.131697  1908.289804
state_id::41.0:fyear  0.069880   947.962437  ... -1859.300174  1859.439933
state_id::43.0:fyear  0.070147   979.449533  ... -1921.059909  1921.200203
state_id::44.0:fyear  0.067715   956.401494  ... -1875.855030  1875.990460
state_id::45.0:fyear  0.076662   965.299565  ... -1893.299103  1893.452427
state_id::47.0:fyear  0.069434   948.497162  ... -1860.349449  1860.488317
state_id::48.0:fyear  0.068045   993.497543  ... -1948.616319  1948.752409
state_id::50.0:fyear  0.068951   980.524716  ... -1923.170011  1923.307913

[43 rows x 6 columns]
