Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011982
SE: 0.003447
pval: 0.000523
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011982    0.003447  ... -0.018743 -0.005220
ln_at_adj             0.004112    0.004118  ... -0.003966  0.012189
ppent_at             -0.024495    0.007763  ... -0.039722 -0.009268
div_payer             0.027000    0.004649  ...  0.017882  0.036119
state_inc_growth      0.002062    0.000393  ...  0.001290  0.002834
state_id::1.0:fyear   0.001190    0.001162  ... -0.001089  0.003468
state_id::3.0:fyear   0.005012    0.007535  ... -0.009768  0.019791
state_id::4.0:fyear   0.001047    0.005445  ... -0.009633  0.011727
state_id::5.0:fyear   0.002796    0.001574  ... -0.000291  0.005883
state_id::6.0:fyear   0.000832    0.002905  ... -0.004866  0.006530
state_id::7.0:fyear   0.001247    0.001616  ... -0.001922  0.004416
state_id::10.0:fyear  0.003123    0.002105  ... -0.001007  0.007252
state_id::11.0:fyear  0.000844    0.002024  ... -0.003125  0.004814
state_id::12.0:fyear  0.020617    0.010762  ... -0.000491  0.041725
state_id::14.0:fyear  0.001164    0.001162  ... -0.001116  0.003444
state_id::15.0:fyear  0.001889    0.001822  ... -0.001684  0.005461
state_id::17.0:fyear  0.007706    0.002843  ...  0.002130  0.013282
state_id::18.0:fyear  0.000705    0.004404  ... -0.007933  0.009343
state_id::19.0:fyear -0.005916    0.004143  ... -0.014042  0.002210
state_id::21.0:fyear  0.005615    0.001732  ...  0.002218  0.009013
state_id::22.0:fyear  0.001150    0.001163  ... -0.001130  0.003431
state_id::23.0:fyear  0.002092    0.001808  ... -0.001453  0.005638
state_id::24.0:fyear  0.003629    0.001799  ...  0.000101  0.007158
state_id::25.0:fyear -0.006395    0.008315  ... -0.022703  0.009914
state_id::26.0:fyear  0.004562    0.001449  ...  0.001719  0.007404
state_id::28.0:fyear  0.051488    0.011294  ...  0.029335  0.073642
state_id::29.0:fyear -0.016576    0.002764  ... -0.021998 -0.011154
state_id::30.0:fyear  0.005054    0.002728  ... -0.000296  0.010404
state_id::31.0:fyear  0.001196    0.001162  ... -0.001083  0.003475
state_id::32.0:fyear -0.103662    0.005627  ... -0.114700 -0.092624
state_id::33.0:fyear  0.001227    0.001162  ... -0.001052  0.003506
state_id::34.0:fyear  0.000926    0.002271  ... -0.003529  0.005382
state_id::36.0:fyear  0.001132    0.001162  ... -0.001147  0.003411
state_id::38.0:fyear -0.001566    0.003698  ... -0.008819  0.005687
state_id::39.0:fyear  0.001180    0.001163  ... -0.001101  0.003460
state_id::40.0:fyear  0.010049    0.001612  ...  0.006888  0.013211
state_id::41.0:fyear  0.000768    0.002220  ... -0.003587  0.005123
state_id::43.0:fyear  0.001123    0.003455  ... -0.005654  0.007900
state_id::44.0:fyear -0.001201    0.001699  ... -0.004533  0.002132
state_id::45.0:fyear  0.007682    0.002004  ...  0.003751  0.011614
state_id::47.0:fyear  0.000474    0.002122  ... -0.003688  0.004635
state_id::48.0:fyear -0.000813    0.001387  ... -0.003533  0.001907

[42 rows x 6 columns]
