Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012084
SE: 0.003203
pval: 0.000167
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012084    0.003203  ...    -0.018366    -0.005801
ln_at_adj             0.004140    0.004172  ...    -0.004043     0.012322
ppent_at             -0.032192    0.008486  ...    -0.048836    -0.015548
div_payer             0.026780    0.004509  ...     0.017936     0.035624
state_inc_growth      0.002048    0.000393  ...     0.001277     0.002818
state_id::1.0:fyear   0.038278  453.784249  ...  -890.031635   890.108191
state_id::3.0:fyear   0.042144  548.087560  ... -1074.997916  1075.082204
state_id::4.0:fyear   0.038655  431.839968  ...  -846.988898   847.066209
state_id::5.0:fyear   0.039882  446.098998  ...  -874.955882   875.035646
state_id::6.0:fyear   0.037891  407.452099  ...  -799.154357   799.230140
state_id::7.0:fyear   0.038330  459.153182  ...  -900.562414   900.639075
state_id::10.0:fyear  0.040214  451.801538  ...  -886.140732   886.221159
state_id::11.0:fyear  0.038120  441.697177  ...  -866.323744   866.399983
state_id::12.0:fyear  0.055842  445.174901  ...  -873.127363   873.239048
state_id::14.0:fyear  0.038252  449.331077  ...  -881.297038   881.373541
state_id::15.0:fyear  0.039031  464.104931  ...  -910.274264   910.352326
state_id::17.0:fyear  0.044718  497.956730  ...  -976.666801   976.756238
state_id::18.0:fyear  0.037797  483.942842  ...  -949.186342   949.261936
state_id::19.0:fyear  0.031238  505.391954  ...  -991.264016   991.326493
state_id::21.0:fyear  0.042770  504.519483  ...  -989.541186   989.626727
state_id::22.0:fyear  0.038233  443.224706  ...  -869.319785   869.396251
state_id::23.0:fyear  0.039226  475.850891  ...  -933.313049   933.391501
state_id::24.0:fyear  0.040773  397.914263  ...  -780.443596   780.525141
state_id::25.0:fyear  0.028377  461.730681  ...  -905.627973   905.684728
state_id::26.0:fyear  0.041618  499.728649  ...  -980.145411   980.228647
state_id::28.0:fyear  0.088899  426.610652  ...  -836.681673   836.859472
state_id::29.0:fyear  0.022060  524.198772  ... -1028.161612  1028.205732
state_id::30.0:fyear  0.042120  460.539958  ...  -903.278701   903.362940
state_id::31.0:fyear  0.038284  397.705857  ...  -780.037309   780.113878
state_id::32.0:fyear -0.067986  412.698815  ...  -809.551345   809.415372
state_id::33.0:fyear  0.038315  444.243014  ...  -871.317051   871.393681
state_id::34.0:fyear  0.038033  441.048682  ...  -865.051847   865.127912
state_id::36.0:fyear  0.038221  467.006836  ...  -915.966984   916.043425
state_id::38.0:fyear  0.034901  540.842271  ... -1060.793969  1060.863772
state_id::39.0:fyear  0.038268  439.059039  ...  -861.149049   861.225586
state_id::40.0:fyear  0.047113  465.094672  ...  -912.207498   912.301724
state_id::41.0:fyear  0.037822  438.065218  ...  -859.200176   859.275821
state_id::43.0:fyear  0.038175  427.151897  ...  -837.794016   837.870365
state_id::44.0:fyear  0.035888  392.672229  ...  -770.166554   770.238330
state_id::45.0:fyear  0.044781  451.060043  ...  -884.681768   884.771330
state_id::47.0:fyear  0.037446  446.562109  ...  -875.866683   875.941575
state_id::48.0:fyear  0.036345  477.080149  ...  -935.727044   935.799734
state_id::50.0:fyear  0.037106  544.625988  ... -1068.213294  1068.287505

[43 rows x 6 columns]
