Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2234.991675
SE: 1058.062855
pval: 0.035083
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2531.376925  5817.111866  ... -13956.507142   8893.753291
Treatment_FIN              2234.991675  1058.062855  ...    156.897567   4313.085783
Treatment_MKT              3521.023278  1191.262262  ...   1181.318149   5860.728407
Gender                    -1514.465833  1089.642983  ...  -3654.585065    625.653398
Age                         -32.497144    64.754547  ...   -159.678664     94.684376
Children_total              168.260436   353.539331  ...   -526.110412    862.631284
Race_SAblackcolored        2960.380995  5026.527309  ...  -6911.997320  12832.759310
Race_Foreigner             1395.671443  4995.731661  ...  -8416.222513  11207.565399
Educ_high                  2532.217912  1060.949268  ...    448.454729   4615.981096
Operating_yearstotal        171.120717    77.515098  ...     18.876767    323.364667
Activity_Hours              -16.845661    35.851169  ...    -87.259344     53.568023
pre_Employees1_composite   1524.771088   261.238941  ...   1011.683324   2037.858851
FormalReg                 -1326.707805  1096.692711  ...  -3480.673093    827.257482
pre_Profits3_composite_w1     0.545090     0.115086  ...      0.319055      0.771125
Ind2_SIC15                  198.265572  5930.264945  ... -11449.103566  11845.634711
Ind2_SIC17                -6007.672072  3459.792662  ... -12802.896679    787.552535
Ind2_SIC23                -1308.269768  2287.432736  ...  -5800.914481   3184.374946
Ind2_SIC25                 4001.371670  7450.960089  ... -10632.727041  18635.470381
Ind2_SIC34                -4000.619613  2734.803271  ...  -9371.924860   1370.685633
Ind2_SIC41                  103.323314  3903.762890  ...  -7563.883435   7770.530063
Ind2_SIC54                  307.590024  2243.746339  ...  -4099.252184   4714.432232
Ind2_SIC56                -1586.943255  2237.508797  ...  -5981.534585   2807.648075
Ind2_SIC57                 5118.304299  3829.315311  ...  -2402.683277  12639.291875
Ind2_SIC58                -2579.467700  2371.575715  ...  -7237.373890   2078.438490
Ind2_SIC59                  743.258935  2638.614061  ...  -4439.125372   5925.643241
Ind2_SIC72                -2012.396573  1940.923372  ...  -5824.477685   1799.684538
Ind2_SIC73                -5089.485026  2371.008301  ...  -9746.276783   -432.693268
Ind2_SIC75                 3045.413777  3997.847204  ...  -4806.579781  10897.407335
Ind2_SIC76                -2363.127348  2172.201534  ...  -6629.451592   1903.196895
Ind2_SIC83                -5462.543687  2834.191013  ... -11029.051969    103.964596

[30 rows x 6 columns]
