Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010828
SE: 0.003611
pval: 0.002752
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010828     0.003611  ...    -0.017910    -0.003746
ln_at_adj             0.000671     0.001092  ...    -0.001471     0.002812
ppent_at             -0.136600     0.019487  ...    -0.174822    -0.098377
div_payer             0.026651     0.004909  ...     0.017023     0.036279
state_inc_growth      0.002000     0.000387  ...     0.001240     0.002759
state_id::1.0:fyear   0.040632  1429.246935  ... -2803.342005  2803.423270
state_id::3.0:fyear   0.044766  1400.875954  ... -2747.689883  2747.779416
state_id::4.0:fyear   0.040242  1401.314179  ... -2748.553959  2748.634443
state_id::5.0:fyear   0.042358  1448.233111  ... -2840.580530  2840.665246
state_id::6.0:fyear   0.040602  1401.215120  ... -2748.359302  2748.440506
state_id::7.0:fyear   0.040636  1404.438500  ... -2754.681735  2754.763008
state_id::10.0:fyear  0.043064  1442.520831  ... -2829.375528  2829.461656
state_id::11.0:fyear  0.041528  1425.906660  ... -2796.789359  2796.872415
state_id::12.0:fyear  0.062449  1391.942558  ... -2730.149876  2730.274775
state_id::14.0:fyear  0.040620  1451.421584  ... -2846.836267  2846.917508
state_id::15.0:fyear  0.041472  1441.789937  ... -2827.943515  2828.026460
state_id::17.0:fyear  0.046713  1422.948224  ... -2790.981378  2791.074803
state_id::18.0:fyear  0.040938  1403.587461  ... -2753.012170  2753.094046
state_id::19.0:fyear  0.033279  1453.707177  ... -2851.326665  2851.393223
state_id::21.0:fyear  0.045747  1441.959256  ... -2828.271350  2828.362844
state_id::22.0:fyear  0.040608  1442.542123  ... -2829.419747  2829.500964
state_id::23.0:fyear  0.041244  1423.651680  ... -2792.366635  2792.449122
state_id::24.0:fyear  0.042410  1401.906526  ... -2749.713644  2749.798465
state_id::25.0:fyear  0.029501  1417.586352  ... -2780.481598  2780.540600
state_id::26.0:fyear  0.043698  1429.521298  ... -2803.877086  2803.964482
state_id::28.0:fyear  0.097126  1432.961638  ... -2810.571680  2810.765931
state_id::29.0:fyear  0.021738  1448.623139  ... -2841.366168  2841.409644
state_id::30.0:fyear  0.044844  1442.158517  ... -2828.663091  2828.752779
state_id::31.0:fyear  0.040637  1431.480890  ... -2807.723768  2807.805043
state_id::32.0:fyear -0.028536  1427.000998  ... -2799.005902  2798.948829
state_id::33.0:fyear  0.040677  1446.892576  ... -2837.952832  2838.034186
state_id::34.0:fyear  0.039866  1405.859288  ... -2757.469295  2757.549027
state_id::36.0:fyear  0.040585  1432.350363  ... -2809.429242  2809.510411
state_id::38.0:fyear  0.035525  1388.563496  ... -2723.548972  2723.620022
state_id::39.0:fyear  0.040636  1439.312178  ... -2823.084374  2823.165646
state_id::40.0:fyear  0.048893  1384.396228  ... -2715.361755  2715.459542
state_id::41.0:fyear  0.040062  1441.689444  ... -2827.747815  2827.827939
state_id::43.0:fyear  0.041118  1428.502836  ... -2801.882013  2801.964249
state_id::44.0:fyear  0.038414  1403.560390  ... -2752.961596  2753.038425
state_id::45.0:fyear  0.047017  1427.332343  ... -2799.580260  2799.674295
state_id::47.0:fyear  0.040104  1430.326589  ... -2805.460209  2805.540416
state_id::48.0:fyear  0.038773  1416.464652  ... -2778.272177  2778.349724
state_id::50.0:fyear  0.038993  1404.619019  ... -2755.037455  2755.115442

[43 rows x 6 columns]
