Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2246.152882
SE: 1047.962247
pval: 0.032499
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1337.120300  5802.526056  ... -12733.603178  10059.362577
Treatment_FIN              2246.152882  1047.962247  ...    187.896927   4304.408837
Treatment_MKT              3529.312813  1191.855926  ...   1188.441694   5870.183931
Gender                    -1622.346467  1108.048716  ...  -3798.615578    553.922644
Age                         -37.869864    64.749907  ...   -165.042271     89.302542
Children_total              185.227397   360.598322  ...   -523.007699    893.462493
Race_SAblackcolored        2730.847100  4980.225673  ...  -7050.592236  12512.286437
Race_Foreigner             1297.061876  4940.211744  ...  -8405.787884  10999.911635
Educ_high                  2537.379549  1057.724031  ...    459.950909   4614.808189
Operating_yearstotal        203.806235    78.259773  ...     50.099701    357.512768
Activity_Hours              -34.958768    22.554117  ...    -79.256305      9.338768
pre_Employees1_composite   1519.705996   257.990708  ...   1012.997942   2026.414049
FormalReg                 -1281.903870  1078.726042  ...  -3400.581623    836.773882
pre_Profits3_composite_w1     0.544427     0.114672  ...      0.319206      0.769649
Ind2_SIC15                  222.106861  5917.787340  ... -11400.755569  11844.969291
Ind2_SIC17                -6092.942871  3465.702799  ... -12899.775314    713.889571
Ind2_SIC23                -1165.217636  2270.829220  ...  -5625.252124   3294.816852
Ind2_SIC25                 4019.702624  7350.148713  ... -10416.396956  18455.802204
Ind2_SIC34                -3899.699074  2736.484095  ...  -9274.305553   1474.907404
Ind2_SIC41                  308.807616  3858.392621  ...  -7269.289410   7886.904641
Ind2_SIC54                  679.160174  2199.112496  ...  -3640.018692   4998.339040
Ind2_SIC56                -1435.485167  2215.418214  ...  -5786.689367   2915.719033
Ind2_SIC57                 4866.781032  3830.582079  ...  -2656.694546  12390.256611
Ind2_SIC58                -2330.113246  2347.542456  ...  -6940.816782   2280.590289
Ind2_SIC59                  778.365993  2651.898711  ...  -4430.110101   5986.842088
Ind2_SIC72                -1763.048505  1909.701600  ...  -5513.808325   1987.711316
Ind2_SIC73                -4968.822888  2346.076195  ...  -9576.646608   -360.999169
Ind2_SIC75                 3283.834498  3920.730053  ...  -4416.696698  10984.365695
Ind2_SIC76                -2284.970658  2159.038457  ...  -6525.441889   1955.500572
Ind2_SIC83                -5555.666157  2844.874445  ... -11143.157293     31.824978

[30 rows x 6 columns]
