Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2258.320377
SE: 1052.331565
pval: 0.032285
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1169.511063  5882.161739  ... -12722.402838  10383.380713
Treatment_FIN              2258.320377  1052.331565  ...    191.482840   4325.157914
Treatment_MKT              3488.274506  1189.065751  ...   1152.883446   5823.665565
Gender                    -1623.943560  1113.860286  ...  -3811.626917    563.739797
Age                         -36.539394    66.787774  ...   -167.714284     94.635496
Children_total              190.673315   359.668049  ...   -515.734673    897.081303
Race_SAblackcolored        2665.027871  5029.149926  ...  -7212.501410  12542.557151
Race_Foreigner             1229.408254  4988.411425  ...  -8568.108352  11026.924859
Educ_high                  2495.645916  1053.171389  ...    427.158918   4564.132915
Operating_yearstotal        175.981677    78.850812  ...     21.114310    330.849044
Activity_Hours              -35.697312    22.435517  ...    -79.761911      8.367287
pre_Employees1_composite   1511.699768   260.467282  ...   1000.127585   2023.271951
FormalReg                 -1277.706284  1074.032902  ...  -3387.166451    831.753882
pre_Profits3_composite_w1     0.548472     0.114512  ...      0.323565      0.773380
Ind2_SIC15                  350.369819  5924.089920  ... -11284.871227  11985.610864
Ind2_SIC17                -6138.623776  3471.996252  ... -12957.816909    680.569357
Ind2_SIC23                -1119.306844  2273.707009  ...  -5584.993468   3346.379780
Ind2_SIC25                 4084.705459  7420.253633  ... -10489.084071  18658.494989
Ind2_SIC34                -3985.085383  2743.821669  ...  -9374.103263   1403.932498
Ind2_SIC41                  227.186099  3855.534945  ...  -7345.298292   7799.670491
Ind2_SIC54                  761.032793  2203.367055  ...  -3566.502263   5088.567849
Ind2_SIC56                -1388.687918  2220.287097  ...  -5749.454874   2972.079038
Ind2_SIC57                 5116.834860  3819.014611  ...  -2383.921570  12617.591289
Ind2_SIC58                -2227.358004  2344.174144  ...  -6831.445989   2376.729980
Ind2_SIC59                  717.867802  2632.329182  ...  -4452.172652   5887.908256
Ind2_SIC72                -1722.015902  1911.683223  ...  -5476.667741   2032.635936
Ind2_SIC73                -4910.135242  2352.879420  ...  -9531.320871   -288.949612
Ind2_SIC75                 3349.060922  3938.845836  ...  -4387.050676  11085.172521
Ind2_SIC76                -2222.542418  2159.866459  ...  -6464.639891   2019.555054
Ind2_SIC83                -5377.588673  2837.791009  ... -10951.167548    195.990202

[30 rows x 6 columns]
