Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2182.420965
SE: 1040.026193
pval: 0.036298
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1171.436127  5801.445090  ... -12565.795928  10222.923674
Treatment_FIN              2182.420965  1040.026193  ...    139.751862   4225.090069
Treatment_MKT              3535.613017  1193.309431  ...   1191.887135   5879.338900
Gender                    -1538.978141  1110.388461  ...  -3719.842641    641.886359
Age                         -41.292501    65.181576  ...   -169.312731     86.727729
Children_total              207.482263   360.343934  ...   -500.253201    915.217727
Race_SAblackcolored        2669.495665  4965.596313  ...  -7083.210797  12422.202127
Race_Foreigner             1218.693813  4925.212838  ...  -8454.697264  10892.084890
Educ_high                  2567.318436  1057.975532  ...    489.395834   4645.241038
Operating_yearstotal        215.166296    81.157066  ...     55.769319    374.563273
Activity_Hours              -35.907229    22.601090  ...    -80.297022      8.482564
pre_Employees1_composite   1521.161510   259.956926  ...   1010.591694   2031.731326
FormalReg                 -1393.025170  1064.757149  ...  -3484.267243    698.216903
pre_Profits3_composite_w1     0.539960     0.114121  ...      0.315819      0.764100
Ind2_SIC15                  332.206770  5908.831313  ... -11273.065527  11937.479067
Ind2_SIC17                -6009.108854  3460.592583  ... -12805.904549    787.686840
Ind2_SIC23                -1209.501052  2284.058440  ...  -5695.518460   3276.516357
Ind2_SIC25                 4295.963572  7432.048516  ... -10300.991762  18892.918906
Ind2_SIC34                -3633.287597  2735.948374  ...  -9006.841891   1740.266696
Ind2_SIC41                  339.025571  3850.522811  ...  -7223.614711   7901.665853
Ind2_SIC54                  683.690959  2203.626575  ...  -3644.353808   5011.735726
Ind2_SIC56                -1298.477972  2202.277229  ...  -5623.872548   3026.916604
Ind2_SIC57                 5094.277235  3803.759628  ...  -2376.517562  12565.072032
Ind2_SIC58                -2237.222927  2338.958220  ...  -6831.066548   2356.620694
Ind2_SIC59                  757.513687  2664.870585  ...  -4476.439888   5991.467261
Ind2_SIC72                -1890.339031  1930.605973  ...  -5682.156200   1901.478137
Ind2_SIC73                -4875.235241  2327.146207  ...  -9445.879414   -304.591069
Ind2_SIC75                 3334.466459  3932.161821  ...  -4388.517365  11057.450283
Ind2_SIC76                -2235.241168  2161.496305  ...  -6480.539749   2010.057413
Ind2_SIC83                -5608.093902  2844.761195  ... -11195.362608    -20.825197

[30 rows x 6 columns]
