Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2117.418880
SE: 1045.022834
pval: 0.043201
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   801.277218  6073.313654  ... -11127.047516  12729.601952
Treatment_FIN              2117.418880  1045.022834  ...     64.936096   4169.901665
Treatment_MKT              3533.874401  1194.818464  ...   1187.184695   5880.564107
Gender                    -1593.553095  1102.979987  ...  -3759.866940    572.760750
Age                         -40.421785    65.053583  ...   -168.190628     87.347058
Children_total              218.911528   359.939560  ...   -488.029724    925.852780
Race_SAblackcolored        1788.352542  5024.161413  ...  -8079.379023  11656.084107
Race_Foreigner              562.750928  5005.735458  ...  -9268.791040  10394.292895
Educ_high                  2563.648083  1059.697536  ...    482.343371   4644.952795
Operating_yearstotal        188.903499    82.393357  ...     27.078377    350.728620
Activity_Hours              -56.794585    28.891439  ...   -113.538974     -0.050197
pre_Employees1_composite   1491.067707   259.006441  ...    982.364697   1999.770716
FormalReg                 -1359.772304  1077.149908  ...  -3475.354443    755.809836
pre_Profits3_composite_w1     0.547979     0.113034  ...      0.325974      0.769984
Ind2_SIC15                  895.578300  5820.666691  ... -10536.533792  12327.690392
Ind2_SIC17                -6097.233713  3463.163879  ... -12899.079577    704.612151
Ind2_SIC23                -1168.252431  2246.340399  ...  -5580.189517   3243.684654
Ind2_SIC25                 4048.374711  7464.437381  ... -10612.194149  18708.943570
Ind2_SIC34                -3581.785934  2686.075540  ...  -8857.387217   1693.815349
Ind2_SIC41                  353.545315  3792.817765  ...  -7095.759057   7802.849688
Ind2_SIC54                 1079.331632  2073.591548  ...  -2993.317133   5151.980396
Ind2_SIC56                -1255.916122  2150.519308  ...  -5479.655273   2967.823029
Ind2_SIC57                 5102.629406  3852.379326  ...  -2463.657174  12668.915986
Ind2_SIC58                -2034.672671  2273.834105  ...  -6500.608918   2431.263577
Ind2_SIC59                  670.125432  2621.659680  ...  -4478.959530   5819.210393
Ind2_SIC72                -1606.635926  1821.077360  ...  -5183.332826   1970.060974
Ind2_SIC73                -4757.429313  2270.772971  ...  -9217.353323   -297.505302
Ind2_SIC75                 3420.507077  3905.416099  ...  -4249.946666  11090.960820
Ind2_SIC76                -2215.005499  2126.142913  ...  -6390.868058   1960.857059
Ind2_SIC83                -5414.934831  2807.018714  ... -10928.075212     98.205550

[30 rows x 6 columns]
