Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009969
SE: 0.005415
pval: 0.065797
Nobs: 11863
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.009969      0.005415  ...     -0.020590      0.000652
ln_at_adj             0.004052      0.007285  ...     -0.010237      0.018341
ppent_at             -0.139285      0.042918  ...     -0.223467     -0.055103
div_payer             0.025439      0.004513  ...      0.016587      0.034291
state_inc_growth      0.001943      0.000451  ...      0.001057      0.002828
state_id::1.0:fyear   0.097751  10778.781591  ... -21142.287638  21142.483139
state_id::3.0:fyear   0.102145  11072.785298  ... -21718.966203  21719.170494
state_id::4.0:fyear   0.097915  10418.158909  ... -20434.932598  20435.128428
state_id::5.0:fyear   0.099586  10788.599735  ... -21161.543913  21161.743086
state_id::6.0:fyear   0.097294  10613.520911  ... -20818.132256  20818.326845
state_id::7.0:fyear   0.097502  10933.326153  ... -21445.424252  21445.619257
state_id::10.0:fyear  0.098950  10548.945823  ... -20691.467730  20691.665631
state_id::11.0:fyear  0.097602  10893.084027  ... -21366.489949  21366.685154
state_id::12.0:fyear  0.120631  10430.856078  ... -20459.815149  20460.056412
state_id::14.0:fyear  0.097740  10317.445805  ... -20237.385838  20237.581317
state_id::15.0:fyear  0.097900  10833.194456  ... -21249.017340  21249.213139
state_id::17.0:fyear  0.103044  10890.457022  ... -21361.331685  21361.537774
state_id::18.0:fyear  0.097468  10775.039790  ... -21134.948446  21135.143382
state_id::19.0:fyear  0.089959  10901.366612  ... -21382.743734  21382.923653
state_id::21.0:fyear  0.102999  10584.786269  ... -20761.764070  20761.970068
state_id::22.0:fyear  0.097728  10712.217869  ... -21011.724123  21011.919579
state_id::23.0:fyear  0.098454  10734.717412  ... -21055.855843  21056.052751
state_id::24.0:fyear  0.099672  10816.618778  ... -21216.502675  21216.702020
state_id::25.0:fyear  0.086587  10966.386610  ... -21510.282658  21510.455832
state_id::26.0:fyear  0.100814  10854.008166  ... -21289.840144  21290.041771
state_id::28.0:fyear  0.164657  10877.918758  ... -21336.676494  21337.005808
state_id::29.0:fyear  0.078754  10435.137289  ... -20468.254544  20468.412051
state_id::30.0:fyear  0.102617  10867.393521  ... -21316.093473  21316.298706
state_id::31.0:fyear  0.097755  10780.107234  ... -21144.887858  21145.083369
state_id::32.0:fyear  0.028245  10710.882198  ... -21009.173711  21009.230200
state_id::33.0:fyear  0.097797  10585.789118  ... -20763.736342  20763.931936
state_id::34.0:fyear  0.097930  10575.413668  ... -20743.384951  20743.580811
state_id::36.0:fyear  0.097694  10731.245193  ... -21049.045908  21049.241296
state_id::38.0:fyear  0.092262  10677.654160  ... -20943.933498  20944.118021
state_id::39.0:fyear  0.097753  10427.782858  ... -20453.809961  20454.005467
state_id::40.0:fyear  0.105708  10482.913593  ... -20561.939947  20562.151362
state_id::41.0:fyear  0.096345  10802.417670  ... -21188.650787  21188.843476
state_id::43.0:fyear  0.098405  10911.059732  ... -21401.748168  21401.944979
state_id::44.0:fyear  0.095550  10677.449568  ... -20943.528906  20943.720006
state_id::45.0:fyear  0.104337  10887.555442  ... -21355.638996  21355.847669
state_id::47.0:fyear  0.097398  10592.178965  ... -20776.270311  20776.465107
state_id::48.0:fyear  0.095860  10778.238275  ... -21141.223824  21141.415543
state_id::50.0:fyear  0.095776  11085.979378  ... -21744.852523  21745.044075

[43 rows x 6 columns]
