Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011017
SE: 0.003491
pval: 0.001631
Nobs: 11871
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011017     0.003491  ...    -0.017865    -0.004169
ln_at_adj             0.005727     0.003897  ...    -0.001918     0.013371
ppent_at             -0.130590     0.021139  ...    -0.172053    -0.089127
div_payer             0.026795     0.004813  ...     0.017354     0.036237
state_inc_growth      0.001941     0.000404  ...     0.001147     0.002734
state_id::1.0:fyear   0.273682  2455.967612  ... -4817.052907  4817.600271
state_id::3.0:fyear   0.277696  2460.317333  ... -4825.580776  4826.136168
state_id::4.0:fyear   0.273500  2446.135733  ... -4797.768075  4798.315075
state_id::5.0:fyear   0.275205  2458.596291  ... -4822.207481  4822.757891
state_id::6.0:fyear   0.274126  2472.949237  ... -4850.361550  4850.909802
state_id::7.0:fyear   0.273653  2461.867295  ... -4828.625035  4829.172342
state_id::10.0:fyear  0.276132  2460.965976  ... -4826.854640  4827.406904
state_id::11.0:fyear  0.274222  2470.182775  ... -4844.935099  4845.483542
state_id::12.0:fyear  0.303672  2476.545883  ... -4857.386745  4857.994090
state_id::14.0:fyear  0.273668  2488.730212  ... -4881.316044  4881.863379
state_id::15.0:fyear  0.274248  2483.291487  ... -4870.647524  4871.196019
state_id::17.0:fyear  0.281461  2478.184669  ... -4860.623399  4861.186321
state_id::18.0:fyear  0.274517  2470.523993  ... -4845.604096  4846.153130
state_id::19.0:fyear  0.266607  2482.165950  ... -4868.447449  4868.980662
state_id::21.0:fyear  0.278367  2501.542764  ... -4906.442884  4906.999619
state_id::22.0:fyear  0.273658  2469.688610  ... -4843.966368  4844.513684
state_id::23.0:fyear  0.274232  2472.708016  ... -4849.888293  4850.436757
state_id::24.0:fyear  0.275652  2465.734713  ... -4836.208893  4836.760197
state_id::25.0:fyear  0.262279  2454.967468  ... -4815.102549  4815.627108
state_id::26.0:fyear  0.276796  2495.763554  ... -4895.108662  4895.662254
state_id::28.0:fyear  0.340155  2450.502020  ... -4806.265797  4806.946107
state_id::29.0:fyear  0.253951  2464.660070  ... -4834.122704  4834.630606
state_id::30.0:fyear  0.277297  2472.058613  ... -4848.611439  4849.166032
state_id::31.0:fyear  0.273686  2490.546934  ... -4884.879485  4885.426858
state_id::32.0:fyear  0.202040  2467.098722  ... -4838.957977  4839.362058
state_id::33.0:fyear  0.273725  2476.828239  ... -4857.970528  4858.517978
state_id::34.0:fyear  0.273068  2456.748076  ... -4818.584384  4819.130520
state_id::36.0:fyear  0.273643  2493.685599  ... -4891.035952  4891.583238
state_id::38.0:fyear  0.269144  2468.606436  ... -4841.848222  4842.386510
state_id::39.0:fyear  0.273684  2472.816493  ... -4850.101618  4850.648985
state_id::40.0:fyear  0.280770  2462.229486  ... -4829.328347  4829.889888
state_id::41.0:fyear  0.272916  2478.540412  ... -4861.329727  4861.875559
state_id::43.0:fyear  0.273604  2473.727823  ... -4851.889249  4852.436458
state_id::44.0:fyear  0.271609  2474.925963  ... -4854.241372  4854.784589
state_id::45.0:fyear  0.280039  2474.472193  ... -4853.342881  4853.902959
state_id::47.0:fyear  0.272734  2495.118973  ... -4893.848392  4894.393859
state_id::48.0:fyear  0.271436  2466.537524  ... -4837.787805  4838.330677
state_id::50.0:fyear  0.271968  2425.827742  ... -4757.935928  4758.479864

[43 rows x 6 columns]
