Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011775
SE: 0.003475
pval: 0.000721
Nobs: 11888
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011775    0.003475  ...   -0.018591   -0.004958
ln_at_adj             0.006529    0.004325  ...   -0.001953    0.015012
ppent_at             -0.139376    0.021032  ...   -0.180629   -0.098123
div_payer             0.026016    0.004827  ...    0.016547    0.035485
state_inc_growth      0.001858    0.000407  ...    0.001059    0.002657
state_id::1.0:fyear   0.029925  113.412077  ... -222.424287  222.484138
state_id::3.0:fyear   0.033245  135.426898  ... -265.602344  265.668834
state_id::4.0:fyear   0.029912   69.119421  ... -135.545652  135.605476
state_id::5.0:fyear   0.031340  120.625171  ... -236.571128  236.633808
state_id::6.0:fyear   0.029491  129.496724  ... -253.974249  254.033232
state_id::7.0:fyear   0.029758  147.359985  ... -289.012206  289.071721
state_id::10.0:fyear  0.032023  129.259429  ... -253.506271  253.570317
state_id::11.0:fyear  0.030276  146.941209  ... -288.190272  288.250823
state_id::12.0:fyear  0.052080  113.339522  ... -222.259817  222.363978
state_id::14.0:fyear  0.029926  136.007718  ... -266.744923  266.804774
state_id::15.0:fyear  0.031270  126.453488  ... -248.003258  248.065798
state_id::17.0:fyear  0.036662   92.130062  ... -180.673549  180.746873
state_id::18.0:fyear  0.030388   80.773884  ... -158.405038  158.465815
state_id::19.0:fyear  0.022261  110.426598  ... -216.576027  216.620549
state_id::21.0:fyear  0.034424  148.089700  ... -290.438852  290.507700
state_id::22.0:fyear  0.029914  132.563914  ... -259.990021  260.049850
state_id::23.0:fyear  0.031316  127.692530  ... -250.433553  250.496186
state_id::24.0:fyear  0.031479  138.290691  ... -271.221350  271.284308
state_id::25.0:fyear  0.019215   61.319732  ... -120.257506  120.295936
state_id::26.0:fyear  0.032880   98.144048  ... -192.473574  192.539334
state_id::28.0:fyear  0.088212  106.157451  ... -208.136280  208.312704
state_id::29.0:fyear  0.017481         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.032353  100.492920  ... -197.081340  197.146047
state_id::31.0:fyear  0.029934   77.746451  ... -152.467278  152.527145
state_id::32.0:fyear -0.038801   76.307307  ... -149.713177  149.635575
state_id::33.0:fyear  0.029977  126.126836  ... -247.363832  247.423787
state_id::34.0:fyear  0.028692   86.333005  ... -169.310774  169.368158
state_id::36.0:fyear  0.029895  142.031055  ... -278.559540  278.619331
state_id::38.0:fyear  0.024223   97.643502  ... -191.500426  191.548873
state_id::39.0:fyear  0.029929  138.799434  ... -272.220782  272.280641
state_id::40.0:fyear  0.036753  100.403838  ... -196.902208  196.975714
state_id::41.0:fyear  0.029262   90.616963  ... -177.713052  177.771576
state_id::43.0:fyear  0.030879  155.401548  ... -304.784356  304.846114
state_id::44.0:fyear  0.027367   98.537662  ... -193.251150  193.305883
state_id::45.0:fyear  0.036037   91.923743  ... -180.269485  180.341559
state_id::47.0:fyear  0.028680  156.413202  ... -306.770881  306.828242
state_id::48.0:fyear  0.027945  136.320875  ... -267.361151  267.417041
state_id::50.0:fyear  0.028510   71.075902  ... -139.384629  139.441650

[43 rows x 6 columns]
