Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011724
SE: 0.003467
pval: 0.000739
Nobs: 11859
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011724    0.003467  ... -0.018525 -0.004923
ln_at_adj             0.006408    0.004115  ... -0.001663  0.014480
ppent_at             -0.146409    0.020840  ... -0.187286 -0.105532
div_payer             0.024728    0.004822  ...  0.015270  0.034186
state_inc_growth      0.002107    0.000400  ...  0.001322  0.002892
state_id::1.0:fyear   0.001553    0.001247  ... -0.000893  0.003999
state_id::3.0:fyear   0.006093    0.007673  ... -0.008958  0.021144
state_id::4.0:fyear   0.000314    0.004623  ... -0.008753  0.009382
state_id::5.0:fyear   0.003357    0.001613  ...  0.000194  0.006521
state_id::6.0:fyear   0.001975    0.002790  ... -0.003497  0.007447
state_id::7.0:fyear   0.001022    0.001700  ... -0.002313  0.004357
state_id::10.0:fyear  0.003312    0.002060  ... -0.000729  0.007352
state_id::11.0:fyear  0.002150    0.002129  ... -0.002025  0.006326
state_id::12.0:fyear  0.025066    0.011131  ...  0.003232  0.046899
state_id::14.0:fyear  0.001547    0.001248  ... -0.000900  0.003995
state_id::15.0:fyear  0.002840    0.001842  ... -0.000772  0.006452
state_id::17.0:fyear  0.009013    0.002634  ...  0.003847  0.014180
state_id::18.0:fyear  0.001195    0.003752  ... -0.006164  0.008554
state_id::19.0:fyear -0.007057    0.004403  ... -0.015694  0.001579
state_id::21.0:fyear  0.006616    0.001821  ...  0.003044  0.010188
state_id::22.0:fyear  0.001535    0.001248  ... -0.000913  0.003983
state_id::23.0:fyear  0.002472    0.001803  ... -0.001065  0.006009
state_id::24.0:fyear  0.003349    0.002027  ... -0.000627  0.007326
state_id::25.0:fyear -0.009508    0.008731  ... -0.026635  0.007618
state_id::26.0:fyear  0.004852    0.001463  ...  0.001983  0.007721
state_id::28.0:fyear  0.054559    0.010748  ...  0.033477  0.075641
state_id::29.0:fyear -0.016998    0.003079  ... -0.023038 -0.010958
state_id::30.0:fyear  0.004761    0.002369  ...  0.000114  0.009407
state_id::31.0:fyear  0.001560    0.001247  ... -0.000886  0.004007
state_id::32.0:fyear -0.065800    0.008532  ... -0.082536 -0.049065
state_id::33.0:fyear  0.001602    0.001247  ... -0.000845  0.004048
state_id::34.0:fyear  0.001145    0.002364  ... -0.003491  0.005781
state_id::36.0:fyear  0.001499    0.001247  ... -0.000948  0.003945
state_id::38.0:fyear -0.004958    0.004565  ... -0.013913  0.003997
state_id::39.0:fyear  0.001562    0.001248  ... -0.000886  0.004010
state_id::40.0:fyear  0.008751    0.001469  ...  0.005870  0.011633
state_id::41.0:fyear  0.000848    0.001710  ... -0.002507  0.004202
state_id::43.0:fyear  0.002157    0.003607  ... -0.004919  0.009233
state_id::44.0:fyear -0.000649    0.001780  ... -0.004140  0.002842
state_id::45.0:fyear  0.008106    0.002296  ...  0.003603  0.012610
state_id::47.0:fyear  0.000269    0.002334  ... -0.004310  0.004848
state_id::48.0:fyear -0.000880    0.001510  ... -0.003841  0.002081

[42 rows x 6 columns]
