Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.009808
SE: 0.003521
pval: 0.005402
Nobs: 11872
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009808    0.003521  ... -0.016714 -0.002903
ln_at_adj             0.006432    0.004258  ... -0.001921  0.014784
ppent_at             -0.137269    0.021098  ... -0.178651 -0.095887
div_payer             0.025032    0.004548  ...  0.016111  0.033953
state_inc_growth      0.001976    0.000412  ...  0.001169  0.002784
state_id::1.0:fyear   0.001610    0.001169  ... -0.000683  0.003903
state_id::3.0:fyear   0.005077    0.007643  ... -0.009914  0.020068
state_id::4.0:fyear   0.001347    0.004469  ... -0.007420  0.010113
state_id::5.0:fyear   0.002916    0.001575  ... -0.000172  0.006005
state_id::6.0:fyear   0.001062    0.002776  ... -0.004383  0.006507
state_id::7.0:fyear   0.001561    0.001575  ... -0.001529  0.004650
state_id::10.0:fyear  0.002903    0.001941  ... -0.000904  0.006710
state_id::11.0:fyear  0.002284    0.002066  ... -0.001768  0.006336
state_id::12.0:fyear  0.028492    0.010935  ...  0.007044  0.049940
state_id::14.0:fyear  0.001592    0.001170  ... -0.000702  0.003887
state_id::15.0:fyear  0.001731    0.001777  ... -0.001755  0.005216
state_id::17.0:fyear  0.005653    0.003327  ... -0.000872  0.012178
state_id::18.0:fyear  0.001474    0.004053  ... -0.006476  0.009423
state_id::19.0:fyear -0.005225    0.004796  ... -0.014633  0.004182
state_id::21.0:fyear  0.006672    0.001990  ...  0.002769  0.010575
state_id::22.0:fyear  0.001580    0.001170  ... -0.000715  0.003875
state_id::23.0:fyear  0.002077    0.001860  ... -0.001571  0.005725
state_id::24.0:fyear  0.002858    0.001937  ... -0.000941  0.006656
state_id::25.0:fyear -0.013821    0.003626  ... -0.020934 -0.006708
state_id::26.0:fyear  0.004595    0.001464  ...  0.001723  0.007467
state_id::28.0:fyear  0.056805    0.011419  ...  0.034408  0.079203
state_id::29.0:fyear -0.030082    0.017017  ... -0.063460  0.003297
state_id::30.0:fyear  0.005429    0.002603  ...  0.000324  0.010534
state_id::31.0:fyear  0.001615    0.001169  ... -0.000679  0.003909
state_id::32.0:fyear -0.069606    0.008412  ... -0.086106 -0.053107
state_id::33.0:fyear  0.001654    0.001169  ... -0.000640  0.003948
state_id::34.0:fyear  0.000911    0.002306  ... -0.003612  0.005434
state_id::36.0:fyear  0.001561    0.001169  ... -0.000732  0.003855
state_id::38.0:fyear -0.002211    0.003964  ... -0.009986  0.005565
state_id::39.0:fyear  0.001614    0.001170  ... -0.000682  0.003909
state_id::40.0:fyear  0.010002    0.001597  ...  0.006870  0.013135
state_id::41.0:fyear  0.001424    0.001878  ... -0.002259  0.005108
state_id::43.0:fyear  0.001589    0.002940  ... -0.004177  0.007355
state_id::44.0:fyear -0.001021    0.001721  ... -0.004397  0.002355
state_id::45.0:fyear  0.007395    0.001792  ...  0.003880  0.010911
state_id::47.0:fyear  0.001523    0.002195  ... -0.002783  0.005829
state_id::48.0:fyear  0.000079    0.001478  ... -0.002821  0.002979

[42 rows x 6 columns]
