Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1687.328187
SE: 1111.522505
pval: 0.129550
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   978.136870  5755.622006  ... -10326.223853  12282.497593
Treatment_FIN              1687.328187  1111.522505  ...   -495.763638   3870.420011
Treatment_MKT              3337.630030  1239.029334  ...    904.107723   5771.152336
Gender                    -2060.323110  1121.149185  ...  -4262.322268    141.676048
Age                         -38.191713    67.315897  ...   -170.403867     94.020440
Children_total              266.916879   376.433956  ...   -472.420281   1006.254038
Race_SAblackcolored         644.818413  5017.210373  ...  -9209.260925  10498.897751
Race_Foreigner             -228.661639  5006.304823  ... -10061.321871   9603.998594
Educ_high                  2300.480638  1059.071027  ...    220.406423   4380.554852
Operating_yearstotal        167.036268    79.133293  ...     11.614093    322.458442
Activity_Hours              -38.567224    23.006133  ...    -83.752545      6.618097
pre_Employees1_composite   1847.530627   352.369582  ...   1155.457232   2539.604023
FormalReg                  -906.734173  1137.906073  ...  -3141.644788   1328.176441
pre_Profits3_composite_w1     0.531193     0.151969  ...      0.232717      0.829669
Ind2_SIC15                 2202.287927  6088.535290  ...  -9755.932943  14160.508796
Ind2_SIC17                -6340.372921  3392.880157  ... -13004.177657    323.431816
Ind2_SIC23                -1347.944983  2261.934588  ...  -5790.509920   3094.619954
Ind2_SIC25                 4695.394586  7387.149104  ...  -9813.375814  19204.164986
Ind2_SIC34                -4430.811123  2720.505153  ...  -9774.034074    912.411828
Ind2_SIC41                  -18.736513  3962.702599  ...  -7801.704118   7764.231093
Ind2_SIC54                  579.911745  2205.971755  ...  -3752.739086   4912.562575
Ind2_SIC56                -1700.234169  2263.433189  ...  -6145.742441   2745.274104
Ind2_SIC57                 4031.055735  3794.713664  ...  -3421.972288  11484.083758
Ind2_SIC58                -2601.261047  2405.063951  ...  -7324.939989   2122.417894
Ind2_SIC59                 2153.611775  3621.831022  ...  -4959.865154   9267.088704
Ind2_SIC72                -2044.671820  1903.482469  ...  -5783.216922   1693.873282
Ind2_SIC73                -5802.964519  2357.093455  ... -10432.426746  -1173.502292
Ind2_SIC75                 1548.194856  3779.051393  ...  -5874.071598   8970.461309
Ind2_SIC76                -2679.292395  2183.215373  ...  -6967.248430   1608.663640
Ind2_SIC83                -6500.565142  2973.186111  ... -12340.067503   -661.062780

[30 rows x 6 columns]
