Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1739.311781
SE: 1047.193291
pval: 0.097268
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   949.354277  6624.505567  ... -12061.541934  13960.250487
Treatment_FIN              1739.311781  1047.193291  ...   -317.433902   3796.057464
Treatment_MKT              3100.285942  1210.993470  ...    721.827628   5478.744257
Gender                    -1328.287041  1103.192849  ...  -3495.018960    838.444879
Age                         -43.575770    64.863661  ...   -170.971596     83.820055
Children_total              222.873269   364.330371  ...   -492.691778    938.438316
Race_SAblackcolored         243.849600  5687.761175  ... -10927.228690  11414.927890
Race_Foreigner            -1164.932994  5632.297625  ... -12227.077796   9897.211808
Educ_high                  2432.205146  1046.540534  ...    376.741514   4487.668778
Operating_yearstotal        188.833822    80.090246  ...     31.532138    346.135507
Activity_Hours              -42.523847    23.147880  ...    -87.987567      2.939874
pre_Employees1_composite   1481.292191   255.579727  ...    979.319437   1983.264945
FormalReg                 -1169.693077  1069.705875  ...  -3270.654722    931.268568
pre_Profits3_composite_w1     0.606722     0.121073  ...      0.368929      0.844516
Ind2_SIC15                 1955.005273  5541.541428  ...  -8928.889326  12838.899871
Ind2_SIC17                -6310.502303  3516.504786  ... -13217.112664    596.108058
Ind2_SIC23                -1177.643473  2340.477897  ...  -5774.471823   3419.184878
Ind2_SIC25                 4561.284990  7286.583061  ...  -9749.968125  18872.538105
Ind2_SIC34                -3617.595132  2779.082470  ...  -9075.867182   1840.676918
Ind2_SIC41                  581.185305  3828.539534  ...  -6938.278602   8100.649213
Ind2_SIC54                 1149.756411  2212.200710  ...  -3195.128432   5494.641253
Ind2_SIC56                 -883.556984  2230.377341  ...  -5264.141739   3497.027771
Ind2_SIC57                 8178.896375  5408.542148  ...  -2443.780265  18801.573015
Ind2_SIC58                -2097.413815  2368.408791  ...  -6749.099990   2554.272360
Ind2_SIC59                  778.729363  2610.684226  ...  -4348.799199   5906.257924
Ind2_SIC72                -1503.372222  1926.676244  ...  -5287.471184   2280.726739
Ind2_SIC73                -4605.081426  2422.036593  ...  -9362.095577    151.932726
Ind2_SIC75                 3091.936256  3609.847104  ...  -3998.003593  10181.876105
Ind2_SIC76                -1648.064071  2218.227073  ...  -6004.785025   2708.656884
Ind2_SIC83                -4546.980673  2722.132485  ...  -9893.399794    799.438448

[30 rows x 6 columns]
