Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1987.324187
SE: 1030.622333
pval: 0.054308
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3223.151516  5681.939301  ...  -7936.492290  14382.795322
Treatment_FIN              1987.324187  1030.622333  ...    -36.875214   4011.523589
Treatment_MKT              3360.151902  1156.614065  ...   1088.497754   5631.806051
Gender                    -1571.403161  1068.143992  ...  -3669.297181    526.490860
Age                        -169.691361    55.384228  ...   -278.469055    -60.913666
Children_total              267.748321   363.083782  ...   -445.368357    980.864999
Race_SAblackcolored        2875.096359  4679.043229  ...  -6314.803958  12064.996676
Race_Foreigner             1435.900567  4671.559672  ...  -7739.301630  10611.102765
Educ_high                  2116.059310   985.667841  ...    180.153023   4051.965597
Operating_yearstotal        256.391381    89.695055  ...     80.225319    432.557443
Activity_Hours              -32.568644    23.093086  ...    -77.924746     12.787458
pre_Employees1_composite   1514.301813   251.456237  ...   1020.427823   2008.175804
FormalReg                  -999.244631   988.720840  ...  -2941.147178    942.657915
pre_Profits3_composite_w1     0.539920     0.112405  ...      0.319151      0.760690
Ind2_SIC15                  501.884306  5841.573479  ... -10971.289876  11975.058488
Ind2_SIC17                -6002.331812  3452.154479  ... -12782.554604    777.890980
Ind2_SIC23                 -652.233768  2130.790498  ...  -4837.224441   3532.756905
Ind2_SIC25                 4769.034808  7360.283256  ...  -9686.969576  19225.039192
Ind2_SIC34                -3733.030655  2702.496016  ...  -9040.882663   1574.821352
Ind2_SIC41                  341.092979  3919.350142  ...  -7356.727997   8038.913955
Ind2_SIC54                 1043.137097  2115.192363  ...  -3111.217973   5197.492168
Ind2_SIC56                -1284.383221  2131.224611  ...  -5470.226516   2901.460074
Ind2_SIC57                 5642.049464  3885.900842  ...  -1990.075231  13274.174160
Ind2_SIC58                -2143.556732  2219.605785  ...  -6502.985553   2215.872090
Ind2_SIC59                 1718.709942  2420.738727  ...  -3035.755129   6473.175013
Ind2_SIC72                -2143.874970  2053.764942  ...  -6177.583181   1889.833240
Ind2_SIC73                -4686.180878  2303.229458  ...  -9209.851230   -162.510526
Ind2_SIC75                 3023.204820  3941.349007  ...  -4717.823146  10764.232787
Ind2_SIC76                -2279.241281  2118.539530  ...  -6440.170374   1881.687811
Ind2_SIC83                -4910.529538  2633.509367  ... -10082.887942    261.828867

[30 rows x 6 columns]
