Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2287.516954
SE: 1054.591356
pval: 0.030480
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -291.993156  5998.472631  ... -12073.325970  11489.339659
Treatment_FIN              2287.516954  1054.591356  ...    216.241061   4358.792846
Treatment_MKT              3430.294020  1182.544114  ...   1107.711818   5752.876223
Gender                    -1540.288990  1114.164305  ...  -3728.569457    647.991476
Age                         -57.711925    55.692600  ...   -167.095278     51.671429
Children_total              201.503855   362.922984  ...   -511.297006    914.304716
Race_SAblackcolored        2572.365310  4885.578922  ...  -7023.182559  12167.913179
Race_Foreigner             1152.842254  4875.637632  ...  -8423.180371  10728.864880
Educ_high                  2510.336875  1018.665433  ...    509.621489   4511.052262
Operating_yearstotal        195.860110    76.418807  ...     45.769336    345.950885
Activity_Hours              -35.872741    23.419454  ...    -81.869846     10.124364
pre_Employees1_composite   1522.750668   258.891834  ...   1014.272752   2031.228584
FormalReg                 -1316.945866   991.114415  ...  -3263.549527    629.657795
pre_Profits3_composite_w1     0.542310     0.114856  ...      0.316728      0.767893
Ind2_SIC15                  170.686586  5916.890113  ... -11450.413641  11791.786812
Ind2_SIC17                -5969.968463  3485.304060  ... -12815.298869    875.361943
Ind2_SIC23                -1372.534911  2232.746225  ...  -5757.772285   3012.702463
Ind2_SIC25                 4014.498600  7350.825741  ... -10422.930699  18451.927900
Ind2_SIC34                -4063.319577  2743.213612  ...  -9451.143199   1324.504045
Ind2_SIC41                 -128.602292  3809.092036  ...  -7609.870234   7352.665651
Ind2_SIC54                  672.111273  2161.256253  ...  -3572.715832   4916.938379
Ind2_SIC56                -1471.254135  2194.786912  ...  -5781.937314   2839.429044
Ind2_SIC57                 5001.010383  3857.889205  ...  -2576.097904  12578.118670
Ind2_SIC58                -2231.997210  2276.918859  ...  -6703.992086   2239.997666
Ind2_SIC59                  815.129674  2532.946792  ...  -4159.718258   5789.977606
Ind2_SIC72                -1981.913532  2035.063177  ...  -5978.890439   2015.063375
Ind2_SIC73                -5004.585217  2380.988904  ...  -9680.979431   -328.191002
Ind2_SIC75                 3376.628746  3926.760100  ...  -4335.745798  11089.003289
Ind2_SIC76                -2400.914956  2147.586833  ...  -6618.894563   1817.064651
Ind2_SIC83                -5508.666862  2707.625634  ... -10826.593723   -190.740001

[30 rows x 6 columns]
