Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011448
SE: 0.003298
pval: 0.000532
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011448     0.003298  ...    -0.017917    -0.004979
ln_at_adj             0.005016     0.004308  ...    -0.003434     0.013466
ppent_at             -0.138755     0.020846  ...    -0.179644    -0.097866
div_payer             0.026046     0.004641  ...     0.016943     0.035149
state_inc_growth      0.001312     0.000315  ...     0.000694     0.001930
state_id::1.0:fyear   0.040348  1070.387312  ... -2099.460536  2099.541233
state_id::3.0:fyear   0.044434  1072.539605  ... -2103.678047  2103.766914
state_id::4.0:fyear   0.039283  1079.835983  ... -2117.994608  2118.073173
state_id::5.0:fyear   0.041911  1077.255130  ... -2112.929790  2113.013611
state_id::6.0:fyear   0.040147  1075.293915  ... -2109.084747  2109.165042
state_id::7.0:fyear   0.039977  1072.470676  ... -2103.547302  2103.627256
state_id::10.0:fyear  0.042686  1080.258326  ... -2118.819604  2118.904976
state_id::11.0:fyear  0.040994  1079.301320  ... -2116.944186  2117.026174
state_id::12.0:fyear  0.059587  1096.168564  ... -2150.009686  2150.128860
state_id::14.0:fyear  0.040340  1076.070056  ... -2110.606909  2110.687588
state_id::15.0:fyear  0.040931  1081.143958  ... -2120.558474  2120.640336
state_id::17.0:fyear  0.046199  1081.227357  ... -2120.716789  2120.809186
state_id::18.0:fyear  0.040608  1076.792659  ... -2112.023982  2112.105199
state_id::19.0:fyear  0.032896  1078.441984  ... -2115.266748  2115.332540
state_id::21.0:fyear  0.045107  1084.332586  ... -2126.808602  2126.898816
state_id::22.0:fyear  0.040330  1081.743530  ... -2121.735100  2121.815760
state_id::23.0:fyear  0.040870  1072.471082  ... -2103.547205  2103.628945
state_id::24.0:fyear  0.042177  1074.128514  ... -2106.796851  2106.881206
state_id::25.0:fyear  0.030364  1098.327593  ... -2154.273715  2154.334444
state_id::26.0:fyear  0.043499  1070.511992  ... -2099.701937  2099.788936
state_id::28.0:fyear  0.093887  1086.910768  ... -2131.816771  2132.004546
state_id::29.0:fyear  0.020523  1085.284864  ... -2128.701023  2128.742068
state_id::30.0:fyear  0.044350  1085.611044  ... -2129.316978  2129.405677
state_id::31.0:fyear  0.040354  1080.087798  ... -2118.487456  2118.568164
state_id::32.0:fyear -0.029509  1093.815103  ... -2145.482610  2145.423591
state_id::33.0:fyear  0.040394  1084.372299  ... -2126.891210  2126.971998
state_id::34.0:fyear  0.039749  1068.071695  ... -2094.919191  2094.998689
state_id::36.0:fyear  0.040302  1072.289570  ... -2103.191749  2103.272353
state_id::38.0:fyear  0.035012  1097.875223  ... -2153.381772  2153.451797
state_id::39.0:fyear  0.040352  1089.939490  ... -2137.810964  2137.891668
state_id::40.0:fyear  0.048496  1087.097824  ... -2132.229062  2132.326055
state_id::41.0:fyear  0.039694  1077.126943  ... -2112.680575  2112.759964
state_id::43.0:fyear  0.040648  1086.451747  ... -2130.969668  2131.050964
state_id::44.0:fyear  0.038178  1092.670046  ... -2143.168961  2143.245316
state_id::45.0:fyear  0.046857  1082.517555  ... -2123.246776  2123.340491
state_id::47.0:fyear  0.039564  1081.380151  ... -2121.023119  2121.102248
state_id::48.0:fyear  0.038574  1076.188340  ... -2110.840681  2110.917829
state_id::50.0:fyear  0.038688  1087.784592  ... -2133.585925  2133.663300

[43 rows x 6 columns]
