Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011480
SE: 0.003519
pval: 0.001127
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011480    0.003519  ...   -0.018382   -0.004579
ln_at_adj             0.005163    0.003984  ...   -0.002652    0.012978
ppent_at             -0.138432    0.020138  ...   -0.177932   -0.098932
div_payer             0.025855    0.004550  ...    0.016931    0.034779
state_inc_growth      0.001146    0.000324  ...    0.000509    0.001782
state_id::1.0:fyear   0.139879  451.625890  ... -885.697374  885.977133
state_id::3.0:fyear   0.143837  450.401351  ... -883.291556  883.579229
state_id::4.0:fyear   0.138751  451.708395  ... -885.860330  886.137832
state_id::5.0:fyear   0.141479  452.911194  ... -888.216821  888.499779
state_id::6.0:fyear   0.139638  437.499760  ... -857.990053  858.269328
state_id::7.0:fyear   0.139509  442.145007  ... -867.101557  867.380576
state_id::10.0:fyear  0.142261  441.880440  ... -866.579872  866.864393
state_id::11.0:fyear  0.140490  470.002686  ... -921.741752  922.022733
state_id::12.0:fyear  0.161911  448.146361  ... -878.850454  879.174276
state_id::14.0:fyear  0.139870  477.991793  ... -937.412529  937.692269
state_id::15.0:fyear  0.140602  425.093213  ... -833.654386  833.935590
state_id::17.0:fyear  0.145586  451.599543  ... -885.639988  885.931161
state_id::18.0:fyear  0.140274  451.217599  ... -884.896140  885.176687
state_id::19.0:fyear  0.132488  427.932793  ... -839.232168  839.497144
state_id::21.0:fyear  0.144847  437.379314  ... -857.748597  858.038291
state_id::22.0:fyear  0.139860  431.475598  ... -846.173797  846.453517
state_id::23.0:fyear  0.140422  451.869845  ... -886.175333  886.456177
state_id::24.0:fyear  0.141704  438.877398  ... -860.690143  860.973550
state_id::25.0:fyear  0.129934  460.886733  ... -903.871910  904.131777
state_id::26.0:fyear  0.143102  426.238567  ... -835.898430  836.184634
state_id::28.0:fyear  0.193671  446.551177  ... -875.689835  876.077178
state_id::29.0:fyear  0.119903  439.036095  ... -861.023217  861.263024
state_id::30.0:fyear  0.143967  424.525390  ... -832.537271  832.825206
state_id::31.0:fyear  0.139885  435.310659  ... -853.696016  853.975786
state_id::32.0:fyear  0.069750  454.251241  ... -890.916971  891.056472
state_id::33.0:fyear  0.139925  450.247157  ... -882.993024  883.272874
state_id::34.0:fyear  0.139212  423.506684  ... -830.543895  830.822319
state_id::36.0:fyear  0.139833  452.525655  ... -887.462254  887.741920
state_id::38.0:fyear  0.135329  455.496227  ... -893.293360  893.564017
state_id::39.0:fyear  0.139884  451.911505  ... -886.257585  886.537353
state_id::40.0:fyear  0.148038  456.810426  ... -895.858372  896.154448
state_id::41.0:fyear  0.139333  446.382365  ... -875.413058  875.691724
state_id::43.0:fyear  0.140287  455.976239  ... -894.229916  894.510491
state_id::44.0:fyear  0.137728  461.385481  ... -904.842382  905.117837
state_id::45.0:fyear  0.146472  465.212438  ... -912.339985  912.632929
state_id::47.0:fyear  0.139189  454.233867  ... -890.813455  891.091833
state_id::48.0:fyear  0.138052  471.538794  ... -924.757175  925.033278
state_id::50.0:fyear  0.138369  476.059237  ... -933.623438  933.900175

[43 rows x 6 columns]
