Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010939
SE: 0.003547
pval: 0.002078
Nobs: 11861
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010939    0.003547  ...   -0.017896   -0.003982
ln_at_adj             0.007341    0.004416  ...   -0.001320    0.016003
ppent_at             -0.140135    0.022087  ...   -0.183458   -0.096811
div_payer             0.025829    0.004910  ...    0.016199    0.035460
state_inc_growth      0.001923    0.000414  ...    0.001111    0.002735
state_id::1.0:fyear   0.031845  462.076871  ... -906.338722  906.402412
state_id::3.0:fyear   0.036646  458.178419  ... -898.687049  898.760341
state_id::4.0:fyear   0.034193  455.405864  ... -893.251095  893.319480
state_id::5.0:fyear   0.033397  453.504533  ... -889.522402  889.589195
state_id::6.0:fyear   0.028614  449.805965  ... -882.272389  882.329617
state_id::7.0:fyear   0.031746  454.021768  ... -890.538618  890.602110
state_id::10.0:fyear  0.034947  460.704787  ... -903.644256  903.714150
state_id::11.0:fyear  0.032066  453.829562  ... -890.161282  890.225414
state_id::12.0:fyear  0.061819  460.548620  ... -903.311060  903.434699
state_id::14.0:fyear  0.031838  464.014658  ... -910.139725  910.203402
state_id::15.0:fyear  0.032889  465.104619  ... -912.276649  912.342428
state_id::17.0:fyear  0.038032  452.946616  ... -888.423406  888.499470
state_id::18.0:fyear  0.033091  458.634667  ... -899.585542  899.651723
state_id::19.0:fyear  0.024045  457.781573  ... -897.921232  897.969321
state_id::21.0:fyear  0.036965  459.797758  ... -901.863087  901.937017
state_id::22.0:fyear  0.031831  450.983917  ... -884.579743  884.643406
state_id::23.0:fyear  0.032893  456.706888  ... -895.804372  895.870159
state_id::24.0:fyear  0.033137  456.006736  ... -894.430770  894.497045
state_id::25.0:fyear  0.035996  448.859014  ... -880.407549  880.479540
state_id::26.0:fyear  0.034953  450.157611  ... -882.955810  883.025717
state_id::28.0:fyear  0.087030  459.707313  ... -901.635614  901.809674
state_id::29.0:fyear  0.010663  461.334104  ... -904.902955  904.924281
state_id::30.0:fyear  0.036036  457.942080  ... -898.224076  898.296149
state_id::31.0:fyear  0.031853  462.989232  ... -908.128323  908.192029
state_id::32.0:fyear -0.036463  461.207851  ... -904.702433  904.629507
state_id::33.0:fyear  0.031893  456.898797  ... -896.181805  896.245590
state_id::34.0:fyear  0.031398  458.510797  ... -899.344261  899.407057
state_id::36.0:fyear  0.031800  456.821976  ... -896.031214  896.094813
state_id::38.0:fyear  0.030029  446.996826  ... -876.760807  876.820865
state_id::39.0:fyear  0.031851  456.843557  ... -896.073493  896.137195
state_id::40.0:fyear  0.040372  458.574955  ... -899.461134  899.541878
state_id::41.0:fyear  0.030386  446.365650  ... -875.522390  875.583161
state_id::43.0:fyear  0.034409  462.573355  ... -907.310018  907.378835
state_id::44.0:fyear  0.029458  457.672485  ... -897.701840  897.760756
state_id::45.0:fyear  0.038432  454.781958  ... -892.023054  892.099919
state_id::47.0:fyear  0.030365  455.513050  ... -893.465169  893.525899
state_id::48.0:fyear  0.030223  463.334610  ... -908.807416  908.867862
state_id::50.0:fyear  0.030205  458.631791  ... -899.582786  899.643195

[43 rows x 6 columns]
