Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2266.800195
SE: 1055.484443
pval: 0.032155
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -41.588035  6063.093369  ... -11949.839562  11866.663493
Treatment_FIN              2266.800195  1055.484443  ...    193.770231   4339.830159
Treatment_MKT              3588.607507  1204.138820  ...   1223.612105   5953.602908
Gender                    -1522.322709  1101.624351  ...  -3685.974010    641.328592
Age                         -94.705728    95.034748  ...   -281.359241     91.947785
Children_total              276.263202   380.017205  ...   -470.111658   1022.638061
Race_SAblackcolored        2943.887570  4837.967038  ...  -6558.147919  12445.923059
Race_Foreigner             1568.904631  4818.322456  ...  -7894.547811  11032.357074
Educ_high                  2550.423348  1017.170796  ...    552.643510   4548.203186
Operating_yearstotal        193.533545    82.656500  ...     31.191596    355.875493
Activity_Hours              -35.416725    22.860111  ...    -80.315251      9.481801
pre_Employees1_composite   1525.029894   258.528659  ...   1017.265273   2032.794514
FormalReg                 -1357.937155  1009.528440  ...  -3340.706981    624.832672
pre_Profits3_composite_w1     0.541733     0.116054  ...      0.313796      0.769670
Ind2_SIC15                  448.405328  5857.380154  ... -11055.814041  11952.624696
Ind2_SIC17                -5748.835727  3507.036223  ... -12636.849306   1139.177851
Ind2_SIC23                -1118.172271  2267.071399  ...  -5570.826189   3334.481647
Ind2_SIC25                 4319.988819  7423.755774  ... -10260.679109  18900.656748
Ind2_SIC34                -3675.748936  2777.744467  ...  -9131.393073   1779.895202
Ind2_SIC41                  226.002281  3859.467190  ...  -7354.205257   7806.209818
Ind2_SIC54                  801.977519  2182.400809  ...  -3484.378667   5088.333704
Ind2_SIC56                -1320.603295  2224.123893  ...  -5688.905930   3047.699341
Ind2_SIC57                 5183.558676  3831.588490  ...  -2341.893549  12709.010902
Ind2_SIC58                -2326.926882  2280.832968  ...  -6806.609286   2152.755522
Ind2_SIC59                 1121.504824  2631.520743  ...  -4046.947811   6289.957459
Ind2_SIC72                -1778.530065  2019.256385  ...  -5744.461557   2187.401426
Ind2_SIC73                -4754.511449  2412.366274  ...  -9492.532558    -16.490341
Ind2_SIC75                 3656.030023  4017.508471  ...  -4234.579352  11546.639398
Ind2_SIC76                -1927.371570  2227.534229  ...  -6302.372294   2447.629154
Ind2_SIC83                -5533.061572  2714.996505  ... -10865.465233   -200.657911

[30 rows x 6 columns]
