Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2151.123326
SE: 1047.820571
pval: 0.040525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5926.283112  6086.841809  ...  -6028.611668  17881.177891
Treatment_FIN              2151.123326  1047.820571  ...     93.145630   4209.101022
Treatment_MKT              3987.643234  1252.455810  ...   1527.750585   6447.535883
Gender                    -1332.516095  1080.815488  ...  -3455.297636    790.265446
Age                        -273.164378    93.535111  ...   -456.872522    -89.456234
Children_total              456.844835   393.001645  ...   -315.032183   1228.721854
Race_SAblackcolored        2620.451583  4610.993090  ...  -6435.794488  11676.697653
Race_Foreigner             1452.446080  4618.628391  ...  -7618.796146  10523.688306
Educ_high                  2606.930698  1006.632408  ...    629.848838   4584.012558
Operating_yearstotal        258.557245    90.056538  ...     81.681211    435.433278
Activity_Hours              -40.028175    23.434899  ...    -86.055617      5.999267
pre_Employees1_composite   1486.610040   256.163587  ...    983.490553   1989.729527
FormalReg                 -1298.793032   994.095764  ...  -3251.252226    653.666162
pre_Profits3_composite_w1     0.546628     0.111664  ...      0.327313      0.765944
Ind2_SIC15                  307.058162  5795.823941  ... -11076.261391  11690.377714
Ind2_SIC17                -5672.776623  3457.933049  ... -12464.348845   1118.795600
Ind2_SIC23                -1208.353241  2184.523263  ...  -5498.878043   3082.171562
Ind2_SIC25                 3911.401402  7426.985524  ... -10675.609934  18498.412738
Ind2_SIC34                -4046.795019  2697.035403  ...  -9343.922079   1250.332041
Ind2_SIC41                 1130.324103  3578.850529  ...  -5898.736755   8159.384961
Ind2_SIC54                  860.928678  2129.077976  ...  -3320.698506   5042.555862
Ind2_SIC56                -1439.789190  2156.244389  ...  -5674.772716   2795.194337
Ind2_SIC57                 5749.229208  3730.862872  ...  -1578.392320  13076.850736
Ind2_SIC58                -2366.592246  2242.539791  ...  -6771.064727   2037.880234
Ind2_SIC59                  988.418015  2420.869335  ...  -3766.303578   5743.139607
Ind2_SIC72                -2389.636857  2108.389605  ...  -6530.630935   1751.357221
Ind2_SIC73                -5191.983850  2399.054151  ...  -9903.859210   -480.108489
Ind2_SIC75                 4126.823322  3936.557151  ...  -3604.793172  11858.439817
Ind2_SIC76                -1973.420188  2124.693451  ...  -6146.435924   2199.595547
Ind2_SIC83                -4778.777743  2615.104832  ...  -9914.988620    357.433134

[30 rows x 6 columns]
