Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2222.783246
SE: 1052.618576
pval: 0.035141
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -858.679873  5529.010642  ... -11717.963313  10000.603568
Treatment_FIN              2222.783246  1052.618576  ...    155.382004   4290.184488
Treatment_MKT              3529.389989  1195.437485  ...   1181.484491   5877.295488
Gender                    -1602.929387  1096.475487  ...  -3756.468034    550.609260
Age                         -67.548449    57.337618  ...   -180.162710     45.065812
Children_total              233.621577   366.853461  ...   -486.898961    954.142114
Race_SAblackcolored        3004.324279  4927.839261  ...  -6674.225239  12682.873796
Race_Foreigner             1536.544064  4918.429924  ...  -8123.524995  11196.613123
Educ_high                  2602.657267  1018.846396  ...    601.586459   4603.728074
Operating_yearstotal        174.759986    76.953728  ...     23.618598    325.901373
Activity_Hours              -34.497998    23.116336  ...    -79.899763     10.903767
pre_Employees1_composite   1510.964945   261.431134  ...    997.499705   2024.430186
FormalReg                 -1307.592704  1013.779416  ...  -3298.711684    683.526275
pre_Profits3_composite_w1     0.546522     0.114887  ...      0.320877      0.772166
Ind2_SIC15                  148.213469  5900.721869  ... -11441.131429  11737.558367
Ind2_SIC17                -5898.969020  3483.254530  ... -12740.274037    942.335996
Ind2_SIC23                -1094.861837  2257.344525  ...  -5528.411636   3338.687963
Ind2_SIC25                 4284.841163  7424.641675  ... -10297.566723  18867.249049
Ind2_SIC34                -3779.731006  2752.097448  ...  -9185.002976   1625.540964
Ind2_SIC41                  213.158011  3803.239852  ...  -7256.615918   7682.931941
Ind2_SIC54                  862.906454  2186.656329  ...  -3431.807809   5157.620718
Ind2_SIC56                -1343.862999  2211.708582  ...  -5687.781276   3000.055278
Ind2_SIC57                 5318.585520  3851.527158  ...  -2246.027356  12883.198395
Ind2_SIC58                -2233.495507  2280.756623  ...  -6713.027965   2246.036952
Ind2_SIC59                  949.662204  2584.282037  ...  -4126.010995   6025.335403
Ind2_SIC72                -1623.225110  2016.816795  ...  -5584.365112   2337.914893
Ind2_SIC73                -4780.053063  2401.887756  ...  -9497.493780    -62.612345
Ind2_SIC75                 3550.864229  3965.090313  ...  -4236.792978  11338.521436
Ind2_SIC76                -1948.230515  2215.244960  ...  -6299.094435   2402.633405
Ind2_SIC83                -5641.361654  2696.860081  ... -10938.144373   -344.578936

[30 rows x 6 columns]
