Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2267.854200
SE: 1051.390693
pval: 0.031415
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2156.591685  5878.619020  ...  -9389.341993  13702.525364
Treatment_FIN              2267.854200  1051.390693  ...    202.864587   4332.843813
Treatment_MKT              3642.410298  1206.261383  ...   1273.246065   6011.574531
Gender                    -1572.800711  1093.781006  ...  -3721.047249    575.445826
Age                        -167.982268    78.736053  ...   -322.624241    -13.340295
Children_total              365.156534   399.297668  ...   -419.086224   1149.399293
Race_SAblackcolored        3058.345456  4801.699517  ...  -6372.458612  12489.149524
Race_Foreigner             1575.400323  4791.368646  ...  -7835.113340  10985.913987
Educ_high                  2501.721391   996.000531  ...    545.521129   4457.921653
Operating_yearstotal        209.673004    85.464623  ...     41.815747    377.530261
Activity_Hours              -37.677855    23.325362  ...    -83.490159      8.134449
pre_Employees1_composite   1498.145000   257.550610  ...    992.301324   2003.988677
FormalReg                 -1239.224620  1005.767854  ...  -3214.608447    736.159206
pre_Profits3_composite_w1     0.543889     0.114077  ...      0.319836      0.767942
Ind2_SIC15                  598.097231  5821.640523  ... -10835.927520  12032.121982
Ind2_SIC17                -5723.314409  3439.049400  ... -12477.798098   1031.169280
Ind2_SIC23                 -701.092548  2097.463548  ...  -4820.627245   3418.442148
Ind2_SIC25                 4193.970938  7433.397164  ... -10405.633214  18793.575089
Ind2_SIC34                -3558.775022  2679.751967  ...  -8821.956456   1704.406412
Ind2_SIC41                   58.892996  3765.718184  ...  -7337.186296   7454.972288
Ind2_SIC54                  915.734449  2110.060987  ...  -3228.542315   5060.011214
Ind2_SIC56                 -966.511018  2083.230652  ...  -5058.091518   3125.069482
Ind2_SIC57                 5583.140453  3784.224497  ...  -1849.286264  13015.567170
Ind2_SIC58                -2280.955429  2243.693946  ...  -6687.694734   2125.783877
Ind2_SIC59                 1541.961023  2381.929576  ...  -3136.280723   6220.202769
Ind2_SIC72                -1753.273145  2026.782714  ...  -5733.986764   2227.440475
Ind2_SIC73                -4565.613604  2336.707599  ...  -9155.036880     23.809673
Ind2_SIC75                 4094.324628  3924.065232  ...  -3612.757045  11801.406301
Ind2_SIC76                -1777.949144  2064.644370  ...  -5833.025154   2277.126867
Ind2_SIC83                -4844.122417  2562.060766  ...  -9876.151806    187.906973

[30 rows x 6 columns]
