Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1744.093529
SE: 1016.942962
pval: 0.086901
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   792.075575  5705.854479  ... -10415.812781  11999.963931
Treatment_FIN              1744.093529  1016.942962  ...   -253.465860   3741.652918
Treatment_MKT              3561.928641  1235.939939  ...   1134.198158   5989.659124
Gender                    -1397.003675  1147.877870  ...  -3651.755712    857.748362
Age                         -63.265404    63.556874  ...   -188.108816     61.578009
Children_total              366.198006   361.211265  ...   -343.321584   1075.717596
Race_SAblackcolored        1404.179346  4885.579920  ...  -8192.461175  11000.819867
Race_Foreigner              289.069736  4893.307311  ...  -9322.749533   9900.889005
Educ_high                  2179.114522  1063.637449  ...     89.834149   4268.394896
Operating_yearstotal        158.005807    76.774879  ...      7.198549    308.813065
Activity_Hours              -43.804118    23.116153  ...    -89.210684      1.602448
pre_Employees1_composite   1554.717835   267.133481  ...   1029.993231   2079.442439
FormalReg                 -1316.139385  1097.699140  ...  -3472.326412    840.047643
pre_Profits3_composite_w1     0.531457     0.118047  ...      0.299579      0.763334
Ind2_SIC15                 1215.498183  6037.632132  ... -10644.093946  13075.090312
Ind2_SIC17                -5284.239462  3483.115868  ... -12126.049733   1557.570809
Ind2_SIC23                  -74.148573  2131.037910  ...  -4260.100925   4111.803779
Ind2_SIC25                 4905.184121  7429.690797  ...  -9688.799178  19499.167420
Ind2_SIC34                -3113.115540  2799.977026  ...  -8613.050743   2386.819663
Ind2_SIC41                 1039.109127  3778.407678  ...  -6382.736552   8460.954807
Ind2_SIC54                 1516.586819  2071.397111  ...  -2552.214382   5585.388021
Ind2_SIC56                 -844.224435  2120.481427  ...  -5009.440913   3320.992042
Ind2_SIC57                 7510.699161  4077.188550  ...   -498.035419  15519.433740
Ind2_SIC58                -1355.571474  2257.854125  ...  -5790.626215   3079.483267
Ind2_SIC59                 1719.342280  2591.532405  ...  -3371.149596   6809.834155
Ind2_SIC72                -1154.640432  1839.303924  ...  -4767.545933   2458.265069
Ind2_SIC73                -4367.044490  2226.219610  ...  -8739.960228      5.871247
Ind2_SIC75                 4131.832915  3909.696874  ...  -3547.901334  11811.567164
Ind2_SIC76                -1947.428635  1999.975529  ...  -5875.937945   1981.080676
Ind2_SIC83                -4760.214239  2740.794196  ... -10143.897869    623.469392

[30 rows x 6 columns]
