Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2456.184566
SE: 1107.415155
pval: 0.026966
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1855.401812  6319.639563  ... -14268.935128  10558.131503
Treatment_FIN              2456.184566  1107.415155  ...    280.912577   4631.456555
Treatment_MKT              3710.780183  1260.486479  ...   1234.833455   6186.726912
Gender                    -1828.311546  1130.597821  ...  -4049.120751    392.497659
Age                         -39.134537    66.745239  ...   -170.240788     91.971713
Children_total              180.127932   373.988485  ...   -554.489678    914.745543
Race_SAblackcolored        3459.399570  5557.682496  ...  -7457.437717  14376.236858
Race_Foreigner             1738.874867  5498.042749  ...  -9060.813336  12538.563069
Educ_high                  2853.538154  1086.334316  ...    719.674809   4987.401499
Operating_yearstotal        199.989462    81.668170  ...     39.570416    360.408508
Activity_Hours              -36.777212    23.372370  ...    -82.687060      9.132637
pre_Employees1_composite   1543.481425   257.226116  ...   1038.217647   2048.745204
FormalReg                 -1528.661705  1125.931861  ...  -3740.305664    682.982255
pre_Profits3_composite_w1     0.560112     0.117260  ...      0.329781      0.790444
Ind2_SIC15                  146.671182  6135.828780  ... -11905.806530  12199.148894
Ind2_SIC17                -5558.312509  3683.655497  ... -12794.038498   1677.413481
Ind2_SIC23                -1384.117390  2393.295958  ...  -6085.217637   3316.982857
Ind2_SIC25                 5562.565808  9945.963284  ... -13974.077911  25099.209528
Ind2_SIC34                -4906.050394  2882.836249  ... -10568.744202    756.643414
Ind2_SIC41                 -132.338655  4270.287583  ...  -8520.373551   8255.696241
Ind2_SIC54                  426.958330  2316.576561  ...  -4123.443642   4977.360301
Ind2_SIC56                -1718.561307  2320.328044  ...  -6276.332235   2839.209620
Ind2_SIC57                 4583.552017  4065.873705  ...  -3402.957053  12570.061087
Ind2_SIC58                -2155.165024  2420.318386  ...  -6909.344851   2599.014802
Ind2_SIC59                  513.545193  2785.868129  ...  -4958.676203   5985.766589
Ind2_SIC72                -1951.504830  2019.323974  ...  -5918.019879   2015.010219
Ind2_SIC73                -5260.199507  2439.443162  ... -10051.945724   -468.453290
Ind2_SIC75                 3033.598108  3921.187146  ...  -4668.706238  10735.902454
Ind2_SIC76                -2402.201863  2241.559574  ...  -6805.249565   2000.845838
Ind2_SIC83                -4735.202369  2752.754401  ... -10142.379176    671.974438

[30 rows x 6 columns]
