Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2246.395898
SE: 1053.150766
pval: 0.033341
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1118.822706  5815.600188  ... -12540.983904  10303.338493
Treatment_FIN              2246.395898  1053.150766  ...    177.949405   4314.842391
Treatment_MKT              3521.408312  1192.182280  ...   1179.896217   5862.920407
Gender                    -1636.446890  1111.575870  ...  -3819.643527    546.749747
Age                         -35.794117    65.059149  ...   -163.573894     91.985659
Children_total              214.010931   359.337549  ...   -491.747938    919.769799
Race_SAblackcolored        2571.286377  4976.605571  ...  -7203.042878  12345.615632
Race_Foreigner             1129.667025  4934.299963  ...  -8561.571670  10820.905721
Educ_high                  2467.355614  1060.046320  ...    385.365871   4549.345357
Operating_yearstotal        180.480407    78.513553  ...     26.275435    334.685379
Activity_Hours              -35.171182    22.542342  ...    -79.445592      9.103228
pre_Employees1_composite   1508.350496   261.374280  ...    994.996920   2021.704073
FormalReg                 -1309.852580  1072.720598  ...  -3416.735309    797.030149
pre_Profits3_composite_w1     0.545857     0.115057  ...      0.319879      0.771835
Ind2_SIC15                   59.920401  5939.460517  ... -11605.509350  11725.350152
Ind2_SIC17                -6118.583453  3474.927483  ... -12943.533687    706.366782
Ind2_SIC23                -1256.284514  2286.997199  ...  -5748.073808   3235.504780
Ind2_SIC25                 4086.603298  7440.646126  ... -10527.238218  18700.444814
Ind2_SIC34                -3905.505264  2736.612567  ...  -9280.364069   1469.353540
Ind2_SIC41                  217.694480  3860.510366  ...  -7364.561914   7799.950874
Ind2_SIC54                  713.551559  2203.927891  ...  -3615.085009   5042.188127
Ind2_SIC56                -1494.005175  2222.329289  ...  -5858.783109   2870.772759
Ind2_SIC57                 5101.452585  3824.814203  ...  -2410.694565  12613.599735
Ind2_SIC58                -2252.067604  2344.636473  ...  -6857.063627   2352.928420
Ind2_SIC59                  946.598480  2618.704704  ...  -4196.682745   6089.879704
Ind2_SIC72                -1705.978989  1915.090751  ...  -5467.323401   2055.365424
Ind2_SIC73                -4928.309471  2350.608537  ...  -9545.034961   -311.583981
Ind2_SIC75                 3317.673247  3947.057829  ...  -4434.567161  11069.913656
Ind2_SIC76                -2266.435123  2164.261403  ...  -6517.164510   1984.294265
Ind2_SIC83                -5470.297504  2837.184772  ... -11042.685697    102.090688

[30 rows x 6 columns]
