Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2071.175315
SE: 1067.114380
pval: 0.052752
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1073.145023  5877.476188  ... -12616.834117  10470.544070
Treatment_FIN              2071.175315  1067.114380  ...    -24.696490   4167.047120
Treatment_MKT              3400.169238  1195.952596  ...   1051.252033   5749.086443
Gender                    -1620.492139  1114.170950  ...  -3808.785657    567.801378
Age                         -32.492067    65.389821  ...   -160.921300     95.937167
Children_total              246.605019   366.452883  ...   -473.128759    966.338797
Race_SAblackcolored        2537.593006  5035.023399  ...  -7351.472101  12426.658113
Race_Foreigner             1011.661285  4997.204671  ...  -8803.125743  10826.448314
Educ_high                  2518.138139  1063.618192  ...    429.133041   4607.143237
Operating_yearstotal        169.855455    79.488185  ...     13.736252    325.974658
Activity_Hours              -36.999608    22.592785  ...    -81.373092      7.373875
pre_Employees1_composite   1533.545602   260.474655  ...   1021.958939   2045.132265
FormalReg                 -1288.901170  1079.493335  ...  -3409.085930    831.283589
pre_Profits3_composite_w1     0.536662     0.118356  ...      0.304204      0.769119
Ind2_SIC15                  186.387228  5934.126846  ... -11468.566898  11841.341355
Ind2_SIC17                -6145.160484  3470.949401  ... -12962.297544    671.976576
Ind2_SIC23                -1232.965998  2285.348833  ...  -5721.517810   3255.585814
Ind2_SIC25                 4125.826474  7445.280979  ... -10497.118151  18748.771098
Ind2_SIC34                -3889.881888  2724.124732  ...  -9240.213893   1460.450117
Ind2_SIC41                  218.059578  3872.450535  ...  -7387.647969   7823.767126
Ind2_SIC54                  743.007442  2202.211415  ...  -3582.257873   5068.272757
Ind2_SIC56                -1181.268654  2215.822845  ...  -5533.267571   3170.730263
Ind2_SIC57                 6356.163721  4737.130788  ...  -2947.823782  15660.151225
Ind2_SIC58                -2275.896601  2345.601664  ...  -6882.788315   2330.995113
Ind2_SIC59                  373.967956  2676.148275  ...  -4882.135628   5630.071540
Ind2_SIC72                -1709.413130  1915.832183  ...  -5472.213754   2053.387495
Ind2_SIC73                -5069.464818  2364.733412  ...  -9713.932345   -424.997292
Ind2_SIC75                 3316.778050  3961.763861  ...  -4464.345821  11097.901921
Ind2_SIC76                -2244.121570  2164.798596  ...  -6495.906033   2007.662894
Ind2_SIC83                -5618.965064  2846.213998  ... -11209.087157    -28.842972

[30 rows x 6 columns]
