Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2232.939192
SE: 1052.483080
pval: 0.034295
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1409.275432  5662.846263  ... -12531.419452   9712.868588
Treatment_FIN              2232.939192  1052.483080  ...    165.804072   4300.074312
Treatment_MKT              3526.512131  1191.448065  ...   1186.442075   5866.582187
Gender                    -1613.034283  1111.431870  ...  -3795.948096    569.879531
Age                         -32.716351    62.670379  ...   -155.804451     90.371748
Children_total              201.565624   360.048685  ...   -505.589955    908.721203
Race_SAblackcolored        2715.117295  4935.576529  ...  -6978.628646  12408.863237
Race_Foreigner             1271.266439  4902.169475  ...  -8356.866196  10899.399074
Educ_high                  2535.988522  1057.423866  ...    459.149423   4612.827620
Operating_yearstotal        178.540589    78.132497  ...     25.084033    331.997145
Activity_Hours              -35.077448    22.569735  ...    -79.405658      9.250762
pre_Employees1_composite   1518.201958   259.359427  ...   1008.805664   2027.598252
FormalReg                 -1304.880856  1071.982076  ...  -3410.313085    800.551374
pre_Profits3_composite_w1     0.545646     0.114824  ...      0.320126      0.771166
Ind2_SIC15                  203.204117  5912.130672  ... -11408.548303  11814.956537
Ind2_SIC17                -6137.427813  3471.135352  ... -12954.930091    680.074465
Ind2_SIC23                -1252.427014  2281.807077  ...  -5734.022622   3229.168594
Ind2_SIC25                 4099.333421  7421.541250  ... -10476.985059  18675.651901
Ind2_SIC34                -3917.521538  2733.470610  ...  -9286.209366   1451.166290
Ind2_SIC41                  203.384946  3858.111379  ...  -7374.159704   7780.929596
Ind2_SIC54                  724.239408  2197.938522  ...  -3592.633707   5041.112522
Ind2_SIC56                -1467.710519  2217.490531  ...  -5822.984864   2887.563826
Ind2_SIC57                 5096.131136  3821.529170  ...  -2409.564027  12601.826300
Ind2_SIC58                -2273.787538  2337.793695  ...  -6865.343968   2317.768892
Ind2_SIC59                  752.949219  2636.076924  ...  -4424.452010   5930.350448
Ind2_SIC72                -1754.835366  1917.302822  ...  -5520.524407   2010.853675
Ind2_SIC73                -4953.553315  2351.916382  ...  -9572.847485   -334.259144
Ind2_SIC75                 3315.047678  3938.035490  ...  -4419.472358  11049.567713
Ind2_SIC76                -2263.802256  2159.822286  ...  -6505.812970   1978.208457
Ind2_SIC83                -5536.586443  2794.905578  ... -11025.935954    -47.236932

[30 rows x 6 columns]
