Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2233.918377
SE: 1057.984626
pval: 0.035157
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2642.670469  6022.508470  ... -14471.211004   9185.870065
Treatment_FIN              2233.918377  1057.984626  ...    155.977913   4311.858840
Treatment_MKT              3539.427160  1192.860854  ...   1196.582309   5882.272011
Gender                    -1547.869753  1098.571789  ...  -3705.525654    609.786149
Age                         -31.148196    66.416092  ...   -161.593083     99.296692
Children_total              180.615048   356.167054  ...   -518.916793    880.146890
Race_SAblackcolored        2933.222324  5095.219442  ...  -7074.071149  12940.515798
Race_Foreigner             1339.965626  5029.819796  ...  -8538.879318  11218.810570
Educ_high                  2532.483508  1060.361395  ...    449.874940   4615.092077
Operating_yearstotal        170.399870    79.450065  ...     14.355538    326.444203
Activity_Hours              -13.064530    20.331549  ...    -52.996818     26.867759
pre_Employees1_composite   1522.188819   261.237423  ...   1009.104037   2035.273602
FormalReg                 -1322.567218  1079.315744  ...  -3442.403179    797.268743
pre_Profits3_composite_w1     0.545031     0.115105  ...      0.318958      0.771103
Ind2_SIC15                  129.919841  5924.591096  ... -11506.305543  11766.145226
Ind2_SIC17                -6024.304453  3449.905552  ... -12800.110227    751.501321
Ind2_SIC23                -1339.290077  2309.137401  ...  -5874.563956   3195.983802
Ind2_SIC25                 3943.453210  7451.121546  ... -10690.962612  18577.869032
Ind2_SIC34                -4015.716460  2773.530914  ...  -9463.084944   1431.652025
Ind2_SIC41                   91.521958  3926.761329  ...  -7620.855000   7803.898916
Ind2_SIC54                  364.786554  2293.469643  ...  -4139.714979   4869.288087
Ind2_SIC56                -1591.036310  2259.332938  ...  -6028.491462   2846.418842
Ind2_SIC57                 4994.276155  3838.066666  ...  -2543.899567  12532.451877
Ind2_SIC58                -2536.094231  2426.464572  ...  -7301.805178   2229.616715
Ind2_SIC59                  688.306448  2653.833658  ...  -4523.969991   5900.582886
Ind2_SIC72                -2005.536768  1986.110763  ...  -5906.368420   1895.294883
Ind2_SIC73                -5125.460551  2386.477022  ...  -9812.633734   -438.287367
Ind2_SIC75                 3029.710049  4027.959976  ...  -4881.426662  10940.846759
Ind2_SIC76                -2433.098923  2213.266602  ...  -6780.077238   1913.879392
Ind2_SIC83                -5499.986507  2837.124654  ... -11072.256624     72.283610

[30 rows x 6 columns]
