Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2237.143615
SE: 1050.257814
pval: 0.033584
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1863.851088  5949.108319  ... -13548.229657   9820.527482
Treatment_FIN              2237.143615  1050.257814  ...    174.379040   4299.908189
Treatment_MKT              3522.454707  1194.873369  ...   1175.657164   5869.252250
Gender                    -1612.335816  1104.199593  ...  -3781.045036    556.373404
Age                         -33.030094    66.803360  ...   -164.235597     98.175408
Children_total              181.542609   351.317353  ...   -508.464150    871.549369
Race_SAblackcolored        2993.049263  5038.532075  ...  -6902.907080  12889.005606
Race_Foreigner             1462.592748  4986.389128  ...  -8330.951954  11256.137451
Educ_high                  2524.013812  1059.278855  ...    443.531412   4604.496213
Operating_yearstotal        175.012752    79.540699  ...     18.790408    331.235095
Activity_Hours              -29.243441    21.411102  ...    -71.296032     12.809150
pre_Employees1_composite   1526.466535   259.897857  ...   1016.012735   2036.920336
FormalReg                 -1313.173706  1076.992276  ...  -3428.446247    802.098835
pre_Profits3_composite_w1     0.545573     0.114870  ...      0.319962      0.771184
Ind2_SIC15                  118.916043  5924.965334  ... -11518.044367  11755.876452
Ind2_SIC17                -6178.801483  3447.210477  ... -12949.313980    591.711014
Ind2_SIC23                -1256.876545  2330.035159  ...  -5833.194779   3319.441689
Ind2_SIC25                 4038.829371  7442.865744  ... -10579.371597  18657.030340
Ind2_SIC34                -3943.171147  2784.047859  ...  -9411.195495   1524.853200
Ind2_SIC41                  182.475333  3919.198374  ...  -7515.047562   7879.998228
Ind2_SIC54                  587.044321  2340.110960  ...  -4009.063345   5183.151986
Ind2_SIC56                -1472.974655  2277.489140  ...  -5946.089595   3000.140286
Ind2_SIC57                 5030.435015  3844.110716  ...  -2519.611556  12580.481587
Ind2_SIC58                -2298.714473  2472.245695  ...  -7154.342086   2556.913139
Ind2_SIC59                  797.788086  2669.482178  ...  -4445.222913   6040.799084
Ind2_SIC72                -1837.799662  2010.404662  ...  -5786.345879   2110.746555
Ind2_SIC73                -5042.505533  2392.718107  ...  -9741.936553   -343.074513
Ind2_SIC75                 3214.828287  4017.340256  ...  -4675.450705  11105.107279
Ind2_SIC76                -2323.123426  2227.322463  ...  -6697.708230   2051.461378
Ind2_SIC83                -5474.915834  2842.352572  ... -11057.453872    107.622203

[30 rows x 6 columns]
