Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2238.101824
SE: 1052.197226
pval: 0.033835
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1795.350763  5840.614355  ... -13266.641172   9675.939646
Treatment_FIN              2238.101824  1052.197226  ...    171.528135   4304.675512
Treatment_MKT              3519.950542  1190.538066  ...   1181.667775   5858.233310
Gender                    -1642.232767  1092.807672  ...  -3788.567622    504.102089
Age                         -25.916397    62.326471  ...   -148.329041     96.496247
Children_total              193.319937   355.774384  ...   -505.440677    892.080551
Race_SAblackcolored        2875.340253  4984.908730  ...  -6915.296866  12665.977372
Race_Foreigner             1405.168144  4963.696776  ...  -8343.807520  11154.143809
Educ_high                  2557.929656  1055.549826  ...    484.771277   4631.088036
Operating_yearstotal        172.206790    82.198906  ...     10.763582    333.649998
Activity_Hours              -34.650678    22.599125  ...    -79.036612      9.735256
pre_Employees1_composite   1517.110305   261.131617  ...   1004.233331   2029.987279
FormalReg                 -1340.632013  1079.333042  ...  -3460.501949    779.237923
pre_Profits3_composite_w1     0.546355     0.115215  ...      0.320067      0.772643
Ind2_SIC15                  202.775310  5914.629945  ... -11413.885822  11819.436441
Ind2_SIC17                -6125.748055  3474.660128  ... -12950.173190    698.677079
Ind2_SIC23                -1272.735221  2264.139662  ...  -5719.631045   3174.160603
Ind2_SIC25                 4137.053502  7428.031043  ... -10452.011293  18726.118296
Ind2_SIC34                -3909.384179  2743.444655  ...  -9297.661584   1478.893226
Ind2_SIC41                  209.513101  3862.584477  ...  -7376.816962   7795.843164
Ind2_SIC54                  696.654716  2172.909131  ...  -3571.059289   4964.368721
Ind2_SIC56                -1471.417097  2217.144549  ...  -5826.011914   2883.177720
Ind2_SIC57                 5129.918387  3832.896080  ...  -2398.102017  12657.938791
Ind2_SIC58                -2278.250495  2338.421491  ...  -6871.039950   2314.538961
Ind2_SIC59                  721.653834  2615.566937  ...  -4415.464642   5858.772311
Ind2_SIC72                -1672.497708  1970.595980  ...  -5542.857468   2197.862051
Ind2_SIC73                -4927.288008  2374.650789  ...  -9591.233814   -263.342202
Ind2_SIC75                 3317.871933  3943.366548  ...  -4427.118596  11062.862462
Ind2_SIC76                -2242.923769  2175.179609  ...  -6515.097118   2029.249580
Ind2_SIC83                -5581.855322  2770.087598  ... -11022.460944   -141.249699

[30 rows x 6 columns]
