Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2239.991098
SE: 1053.041373
pval: 0.033827
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2388.656484  6009.071430  ... -14190.805928   9413.492960
Treatment_FIN              2239.991098  1053.041373  ...    171.759460   4308.222737
Treatment_MKT              3515.826530  1186.989182  ...   1184.513969   5847.139092
Gender                    -1656.165756  1108.936258  ...  -3834.178049    521.846537
Age                         -12.992575    71.589280  ...   -153.597891    127.612741
Children_total              179.456905   359.763804  ...   -527.139152    886.052963
Race_SAblackcolored        3006.489873  4986.678584  ...  -6787.623337  12800.603084
Race_Foreigner             1550.855756  4934.925451  ...  -8141.611433  11243.322945
Educ_high                  2603.062906  1060.985429  ...    519.228699   4686.897112
Operating_yearstotal        165.144948    78.507488  ...     10.951888    319.338008
Activity_Hours              -34.295530    22.623541  ...    -78.729418     10.138358
pre_Employees1_composite   1520.129836   260.576782  ...   1008.342589   2031.917084
FormalReg                 -1377.116857  1056.285098  ...  -3451.719353    697.485638
pre_Profits3_composite_w1     0.547096     0.114997  ...      0.321235      0.772956
Ind2_SIC15                  201.351621  5921.163290  ... -11428.141363  11830.844605
Ind2_SIC17                -6111.277111  3487.186079  ... -12960.303907    737.749685
Ind2_SIC23                -1281.515929  2297.335187  ...  -5793.609605   3230.577747
Ind2_SIC25                 4079.441125  7421.055718  ... -10495.923744  18654.805994
Ind2_SIC34                -3928.737481  2718.656589  ...  -9268.329750   1410.854789
Ind2_SIC41                  165.932104  3868.717160  ...  -7432.442889   7764.307096
Ind2_SIC54                  713.698446  2232.937465  ...  -3671.914534   5099.311425
Ind2_SIC56                -1481.559465  2225.025318  ...  -5851.632550   2888.513621
Ind2_SIC57                 5126.613816  3816.593049  ...  -2369.386532  12622.614164
Ind2_SIC58                -2332.334435  2315.669078  ...  -6880.436889   2215.768020
Ind2_SIC59                  653.922117  2621.307912  ...  -4494.471953   5802.316186
Ind2_SIC72                -1649.576361  1921.190851  ...  -5422.901708   2123.748986
Ind2_SIC73                -4910.564084  2371.166444  ...  -9567.666444   -253.461725
Ind2_SIC75                 3300.466687  3918.327442  ...  -4395.345649  10996.279022
Ind2_SIC76                -2268.382879  2140.461814  ...  -6472.368554   1935.602795
Ind2_SIC83                -5602.389091  2847.623739  ... -11195.279994     -9.498189

[30 rows x 6 columns]
