Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2133.334735
SE: 1044.852386
pval: 0.041631
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -895.689453  5860.535027  ... -12406.355890  10614.976985
Treatment_FIN              2133.334735  1044.852386  ...     81.142019   4185.527452
Treatment_MKT              3500.789853  1187.544426  ...   1168.335954   5833.243751
Gender                    -1532.210667  1119.391486  ...  -3730.805497    666.384163
Age                         -38.951864    65.419055  ...   -167.441313     89.537585
Children_total              221.154331   361.137355  ...   -488.154907    930.463569
Race_SAblackcolored        2538.935278  5027.858426  ...  -7336.272527  12414.143084
Race_Foreigner             1276.862920  4984.072507  ...  -8512.345038  11066.070879
Educ_high                  2511.337635  1066.778588  ...    416.079705   4606.595565
Operating_yearstotal        174.323925    78.973366  ...     19.212476    329.435374
Activity_Hours              -36.444350    22.617964  ...    -80.868253      7.979552
pre_Employees1_composite   1530.084369   261.576893  ...   1016.321658   2043.847081
FormalReg                 -1127.956469  1063.479511  ...  -3216.734688    960.821750
pre_Profits3_composite_w1     0.541523     0.115433  ...      0.314800      0.768245
Ind2_SIC15                  122.613389  6167.688196  ... -11991.332043  12236.558822
Ind2_SIC17                -6323.400829  3492.065351  ... -13182.160182    535.358525
Ind2_SIC23                -1335.960998  2310.969124  ...  -5874.931349   3203.009353
Ind2_SIC25                 4190.901059  8062.092957  ... -11643.841399  20025.643518
Ind2_SIC34                -4048.673772  2826.922819  ...  -9601.027860   1503.680315
Ind2_SIC41                   58.070723  3864.388606  ...  -7531.968075   7648.109521
Ind2_SIC54                  602.869446  2202.188910  ...  -3722.445880   4928.184772
Ind2_SIC56                -1570.553528  2242.719941  ...  -5975.475781   2834.368726
Ind2_SIC57                 4903.061690  3832.979599  ...  -2625.286733  12431.410113
Ind2_SIC58                -2373.521862  2372.252144  ...  -7032.858085   2285.814360
Ind2_SIC59                  716.868236  2666.716598  ...  -4520.825097   5954.561570
Ind2_SIC72                -1883.229615  1942.476804  ...  -5698.444857   1931.985626
Ind2_SIC73                -5124.902123  2380.955666  ...  -9801.332917   -448.471329
Ind2_SIC75                 3191.290225  3959.870267  ...  -4586.283933  10968.864382
Ind2_SIC76                -2398.254872  2182.873270  ...  -6685.632384   1889.122640
Ind2_SIC83                -5619.910408  2882.436016  ... -11281.297869     41.477052

[30 rows x 6 columns]
