Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2260.420300
SE: 1060.036664
pval: 0.033397
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1292.860068  5869.026303  ... -12820.204207  10234.484070
Treatment_FIN              2260.420300  1060.036664  ...    178.404171   4342.436428
Treatment_MKT              3555.612250  1199.169646  ...   1200.325279   5910.899221
Gender                    -1625.822431  1124.848593  ...  -3835.135554    583.490692
Age                         -32.913001    66.378186  ...   -163.286278     97.460275
Children_total              202.086996   363.439630  ...   -511.744135    915.918127
Race_SAblackcolored        2648.483054  5005.506201  ...  -7182.822784  12479.788893
Race_Foreigner             1165.568484  4958.800271  ...  -8574.002322  10905.139290
Educ_high                  2548.671050  1074.087668  ...    439.057369   4658.284732
Operating_yearstotal        178.921338    78.943336  ...     23.868871    333.973805
Activity_Hours              -35.898589    22.628506  ...    -80.343198      8.546021
pre_Employees1_composite   1515.756747   260.142477  ...   1004.811370   2026.702125
FormalReg                 -1348.678143  1084.413718  ...  -3478.573201    781.216915
pre_Profits3_composite_w1     0.545569     0.115022  ...      0.319654      0.771484
Ind2_SIC15                  263.695310  5926.707440  ... -11376.940246  11904.330865
Ind2_SIC17                -6121.374779  3471.489023  ... -12939.720204    696.970645
Ind2_SIC23                -1254.959366  2286.810350  ...  -5746.479513   3236.560781
Ind2_SIC25                 4112.542515  7427.481303  ... -10475.760321  18700.845351
Ind2_SIC34                -3915.963362  2739.478880  ...  -9296.568964   1464.642240
Ind2_SIC41                  744.583657  4101.124855  ...  -7310.428387   8799.595700
Ind2_SIC54                  809.146522  2213.544608  ...  -3538.472511   5156.765555
Ind2_SIC56                -1468.025001  2219.681153  ...  -5827.696812   2891.646810
Ind2_SIC57                 5123.338869  3823.298729  ...  -2385.995373  12632.673112
Ind2_SIC58                -2267.873633  2344.657787  ...  -6873.011828   2337.264562
Ind2_SIC59                  752.397065  2650.771713  ...  -4453.978949   5958.773079
Ind2_SIC72                -1725.044368  1915.065721  ...  -5486.421550   2036.332814
Ind2_SIC73                -4945.446501  2346.926837  ...  -9555.041334   -335.851668
Ind2_SIC75                 3337.149256  3942.598186  ...  -4406.500839  11080.799352
Ind2_SIC76                -2249.876468  2162.730730  ...  -6497.692055   1997.939118
Ind2_SIC83                -5500.579801  2836.206728  ... -11071.168399     70.008796

[30 rows x 6 columns]
