Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1300.347139
SE: 1103.890926
pval: 0.239420
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1479.610466  5677.858455  ...  -9678.208974  12637.429905
Treatment_FIN              1300.347139  1103.890926  ...   -868.959429   3469.653706
Treatment_MKT              3618.617980  1416.736439  ...    834.524381   6402.711578
Gender                    -2123.373143  1214.097763  ...  -4509.252208    262.505923
Age                         -60.080711    72.545991  ...   -202.644157     82.482736
Children_total              699.254893   371.749569  ...    -31.287194   1429.796980
Race_SAblackcolored         955.352396  4646.424480  ...  -8175.548946  10086.253738
Race_Foreigner             -762.903461  4631.336114  ...  -9864.153965   8338.347044
Educ_high                  2533.424359  1194.345847  ...    186.360688   4880.488029
Operating_yearstotal        180.673327    80.565437  ...     22.350501    338.996153
Activity_Hours              -45.536601    27.439866  ...    -99.459938      8.386736
pre_Employees1_composite   1371.226211   320.727208  ...    740.950501   2001.501922
FormalReg                  -713.357498  1121.771140  ...  -2917.801292   1491.086297
pre_Profits3_composite_w1     0.509527     0.119417  ...      0.274854      0.744199
Ind2_SIC15                 1067.300240  6528.074907  ... -11761.318451  13895.918931
Ind2_SIC17                -5512.115646  3930.513895  ... -13236.148341   2211.917048
Ind2_SIC23                -1794.395243  2675.469344  ...  -7052.082467   3463.291982
Ind2_SIC25                -1260.245696  2934.977118  ...  -7027.903521   4507.412128
Ind2_SIC34                -3923.950923  2992.227346  ...  -9804.113789   1956.211943
Ind2_SIC41                 2648.197717  4340.532506  ...  -5881.581312  11177.976745
Ind2_SIC54                  388.635203  2403.032233  ...  -4333.673390   5110.943795
Ind2_SIC56                -1604.549558  2549.788703  ...  -6615.256003   3406.156887
Ind2_SIC57                 6700.957141  4367.808401  ...  -1882.422996  15284.337278
Ind2_SIC58                -1770.476396  2653.823567  ...  -6985.626513   3444.673721
Ind2_SIC59                 1569.786301  3129.489020  ...  -4580.115761   7719.688363
Ind2_SIC72                -1760.078287  2139.339406  ...  -5964.192040   2444.035466
Ind2_SIC73                -5397.740782  2528.499819  ... -10366.611468   -428.870097
Ind2_SIC75                 4423.710299  4340.733606  ...  -4106.463920  12953.884519
Ind2_SIC76                -2013.799581  2362.370641  ...  -6656.202218   2628.603056
Ind2_SIC83                -4176.260507  3205.419348  ... -10475.376733   2122.855718

[30 rows x 6 columns]
