Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012217
SE: 0.002764
pval: 0.000010
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012217     0.002764  ...    -0.017638    -0.006797
ln_at_adj             0.004073     0.003431  ...    -0.002656     0.010803
ppent_at             -0.005699     0.005203  ...    -0.015904     0.004505
div_payer             0.031209     0.004581  ...     0.022225     0.040194
state_inc_growth      0.002202     0.000397  ...     0.001422     0.002981
state_id::1.0:fyear   0.058547  2940.360504  ... -5767.170102  5767.287196
state_id::3.0:fyear   0.062197  3028.470935  ... -5939.986419  5940.110813
state_id::4.0:fyear   0.058165  2948.308670  ... -5782.760032  5782.876362
state_id::5.0:fyear   0.060270  2969.015439  ... -5823.372224  5823.492764
state_id::6.0:fyear   0.058705  2985.560587  ... -5855.825473  5855.942883
state_id::7.0:fyear   0.058723  3007.661569  ... -5899.174363  5899.291809
state_id::10.0:fyear  0.060895  2950.610234  ... -5787.271595  5787.393385
state_id::11.0:fyear  0.057920  3053.381283  ... -5988.849899  5988.965739
state_id::12.0:fyear  0.079833  2933.270831  ... -5753.243118  5753.402783
state_id::14.0:fyear  0.058520  2924.936673  ... -5736.917798  5737.034837
state_id::15.0:fyear  0.059085  2956.042818  ... -5797.928884  5798.047054
state_id::17.0:fyear  0.064947  2952.699433  ... -5791.365302  5791.495195
state_id::18.0:fyear  0.058045  2925.293558  ... -5737.618268  5737.734358
state_id::19.0:fyear  0.051364  2959.125719  ... -5803.983414  5804.086141
state_id::21.0:fyear  0.062996  3017.397401  ... -5918.265969  5918.391960
state_id::22.0:fyear  0.058507  2950.576323  ... -5787.207470  5787.324483
state_id::23.0:fyear  0.059523  2970.023696  ... -5825.350568  5825.469614
state_id::24.0:fyear  0.060912  2900.157648  ... -5688.313779  5688.435604
state_id::25.0:fyear  0.049902  2922.621514  ... -5732.385459  5732.485264
state_id::26.0:fyear  0.061803  2895.751996  ... -5679.671635  5679.795241
state_id::28.0:fyear  0.108167  2933.561363  ... -5753.784634  5754.000968
state_id::29.0:fyear  0.041892  2979.524430  ... -5844.002955  5844.086740
state_id::30.0:fyear  0.062152  3009.416540  ... -5902.613137  5902.737441
state_id::31.0:fyear  0.058554  2931.901195  ... -5750.577991  5750.695099
state_id::32.0:fyear -0.048928  2959.466454  ... -5804.752024  5804.654168
state_id::33.0:fyear  0.058583  2942.183120  ... -5770.744949  5770.862116
state_id::34.0:fyear  0.058254  3016.857823  ... -5917.212381  5917.328890
state_id::36.0:fyear  0.058503  2969.383813  ... -5824.096519  5824.213525
state_id::38.0:fyear  0.065094  3003.031666  ... -5890.086891  5890.217078
state_id::39.0:fyear  0.058547  2963.234433  ... -5812.035070  5812.152164
state_id::40.0:fyear  0.067290  2893.219540  ... -5674.698984  5674.833564
state_id::41.0:fyear  0.058093  2941.905497  ... -5770.200908  5770.317095
state_id::43.0:fyear  0.058190  2999.620389  ... -5883.402911  5883.519291
state_id::44.0:fyear  0.056098  2957.689609  ... -5801.161892  5801.274087
state_id::45.0:fyear  0.064779  3009.508158  ... -5902.790210  5902.919768
state_id::47.0:fyear  0.057445  2988.119227  ... -5860.845253  5860.960143
state_id::48.0:fyear  0.056241  2979.719229  ... -5844.370686  5844.483167
state_id::50.0:fyear  0.057204  3006.430349  ... -5896.760965  5896.875373

[43 rows x 6 columns]
