Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012154
SE: 0.003341
pval: 0.000284
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012154     0.003341  ...    -0.018707    -0.005600
ln_at_adj             0.004310     0.003582  ...    -0.002716     0.011337
ppent_at             -0.019752     0.004429  ...    -0.028438    -0.011065
div_payer             0.031349     0.004099  ...     0.023310     0.039387
state_inc_growth      0.001966     0.000394  ...     0.001193     0.002739
state_id::1.0:fyear   0.220220  1662.269866  ... -3260.159038  3260.599477
state_id::3.0:fyear   0.223819  1596.359933  ... -3130.879571  3131.327209
state_id::4.0:fyear   0.220116  1633.307519  ... -3203.352338  3203.792570
state_id::5.0:fyear   0.221826  1650.608416  ... -3237.284640  3237.728293
state_id::6.0:fyear   0.220206  1646.990437  ... -3230.189950  3230.630362
state_id::7.0:fyear   0.220324  1612.551992  ... -3162.642201  3163.082849
state_id::10.0:fyear  0.222824  1628.987029  ... -3194.875413  3195.321060
state_id::11.0:fyear  0.219711  1642.613617  ... -3221.605742  3222.045164
state_id::12.0:fyear  0.240744  1604.299935  ... -3146.436181  3146.917669
state_id::14.0:fyear  0.220194  1626.130735  ... -3189.275703  3189.716091
state_id::15.0:fyear  0.220899  1640.502406  ... -3217.463620  3217.905419
state_id::17.0:fyear  0.226615  1662.773771  ... -3261.141001  3261.594231
state_id::18.0:fyear  0.219263  1619.799649  ... -3176.858830  3177.297356
state_id::19.0:fyear  0.213483  1592.645977  ... -3123.605347  3124.032313
state_id::21.0:fyear  0.224745  1648.388229  ... -3232.927043  3233.376534
state_id::22.0:fyear  0.220181  1656.993001  ... -3249.809023  3250.249386
state_id::23.0:fyear  0.221075  1639.617279  ... -3215.727355  3216.169506
state_id::24.0:fyear  0.222583  1619.328920  ... -3175.932221  3176.377388
state_id::25.0:fyear  0.212394  1597.056270  ... -3132.256793  3132.681581
state_id::26.0:fyear  0.223549  1645.290104  ... -3226.851571  3227.298669
state_id::28.0:fyear  0.270178  1574.725269  ... -3088.398940  3088.939296
state_id::29.0:fyear  0.203189  1594.710974  ... -3127.665929  3128.072307
state_id::30.0:fyear  0.223718  1639.573587  ... -3215.639014  3216.086450
state_id::31.0:fyear  0.220227  1671.283369  ... -3277.838132  3278.278585
state_id::32.0:fyear  0.118633  1551.195688  ... -3042.399521  3042.636787
state_id::33.0:fyear  0.220257  1627.972988  ... -3192.889039  3193.329552
state_id::34.0:fyear  0.220051  1600.363317  ... -3138.735583  3139.175686
state_id::36.0:fyear  0.220192  1619.848877  ... -3176.954456  3177.394840
state_id::38.0:fyear  0.243145  1607.930180  ... -3153.554150  3154.040439
state_id::39.0:fyear  0.220213  1657.376543  ... -3250.561272  3251.001697
state_id::40.0:fyear  0.228993  1630.548981  ... -3197.932860  3198.390845
state_id::41.0:fyear  0.219758  1608.068443  ... -3153.848725  3154.288241
state_id::43.0:fyear  0.220131  1633.703738  ... -3204.129468  3204.569730
state_id::44.0:fyear  0.217815  1602.694469  ... -3143.310145  3143.745774
state_id::45.0:fyear  0.226409  1613.506590  ... -3164.508466  3164.961285
state_id::47.0:fyear  0.219178  1668.698640  ... -3272.769488  3273.207844
state_id::48.0:fyear  0.217874  1654.129712  ... -3244.195269  3244.631017
state_id::50.0:fyear  0.218700  1600.474547  ... -3138.955102  3139.392502

[43 rows x 6 columns]
